id,original query
1,"SELECT ""NAME"",""POPULATION"",""AREA"" FROM ""WORLD"" WHERE ""POPULATION"">25000000 OR ""AREA"">3000000"
2,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
3,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
4,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
5,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
6,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
7,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
8,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
9,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE (""area"">3000000) OR (""population"">25000000)"
10,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
11,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
12,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
13,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
14,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""area"">3000000 OR ""w"".""population"">25000000"
15,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
16,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
17,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
18,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
19,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
20,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
21,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
22,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
23,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
24,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
25,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
26,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
27,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
28,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
29,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""area"">3000000 OR ""population"">25000000)"
30,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
31,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
32,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
33,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
34,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
35,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
36,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
37,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
38,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
39,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
40,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
41,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
42,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
43,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""World"".""area"">3000000 OR ""World"".""population"">25000000"
44,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
45,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
46,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
47,"SELECT ""Name"",""Population"",""Area"" FROM ""World"" WHERE ""Area"">3000000 OR ""Population"">25000000"
48,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3e+06 OR ""population"">2.5e+07"
49,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
50,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
51,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""population"">25000000) OR (""area"">3000000)"
52,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""population"">25000000 OR ""w"".""area"">3000000"
53,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""AREA"">3000000 OR ""population"">25000000"
54,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
55,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
56,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
57,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
58,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
59,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
60,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
61,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">=3000000 OR ""population"">=25000000"
62,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""population"">25000000 OR ""w"".""area"">3000000"
63,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
64,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
65,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
66,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000"
67,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
68,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
69,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
70,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
71,"SELECT ""name"",""area"",""population"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
72,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""population"">25000000 OR ""area"">3000000)"
73,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
74,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
75,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
76,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
77,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
78,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000 ORDER BY 1,2,3"
79,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
80,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
81,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""population"">25000000 OR ""w"".""area"">3000000"
82,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
83,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
84,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
85,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
86,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000"
87,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
88,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
89,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
90,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
91,"SELECT ""name"",""population"",""area"" FROM ""WORLD"" WHERE ""area"">3000000 OR ""population"">25000000"
92,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
93,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
94,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
95,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
96,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
97,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
98,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
99,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
100,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
101,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
102,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
103,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
104,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE (""area"">3000000) OR (""population"">25000000)"
105,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
106,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
107,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
108,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
109,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
110,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
111,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
112,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
113,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
114,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
115,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
116,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
117,"SELECT ""NAME"",""POPULATION"",""AREA"" FROM ""WORLD"" WHERE ""AREA"">3000000 OR ""POPULATION"">25000000"
118,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
119,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
120,"SELECT ""w"".""name"",""w"".""population"",""w"".""area"" FROM ""World"" AS ""w"" WHERE ""w"".""population"">25000000 OR ""w"".""area"">3000000"
121,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
122,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
123,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000"
124,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
125,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
126,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
127,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
128,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
129,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">=25000000 OR ""area"">=3000000"
130,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
131,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE (""population"">25000000 OR ""area"">3000000)"
132,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
133,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
134,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
135,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
136,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000 OR ""area"">3000000"
137,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""population"">25000000"
138,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
139,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
140,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
141,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
142,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
143,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">=3000000 OR ""population"">=25000000"
144,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
145,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 OR ""population"">25000000"
146,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
147,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">=3000000 OR ""population"">=25000000"
148,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000 OR ""area"">3000000"
149,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
150,"SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""area"">3000000 UNION SELECT ""name"",""population"",""area"" FROM ""World"" WHERE ""population"">25000000"
151,"SELECT ""name"",""population"",""area"" FROM ""world"" WHERE ""area"">3000000 OR ""population"">25000000"
