id,original query
1,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""day"""
2,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
3,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
4,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2 ORDER BY 1,2"
5,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
6,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
7,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
8,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
9,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
10,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""emp_id"",""event_day"""
11,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
12,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
13,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2 ORDER BY 1,2"
14,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
15,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
16,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
17,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
18,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
19,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
20,"SELECT ""a"".""event_day"" AS ""day"",""a"".""emp_id"",SUM(""a"".""minuts_spend"") AS ""total_time"" FROM (SELECT ""emp_id"",""event_day"",(""out_time""-""in_time"") AS ""minuts_spend"" FROM ""Employees"") AS ""a"" GROUP BY ""a"".""emp_id"",""day"""
21,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"" ORDER BY ""day"""
22,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
23,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
24,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
25,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
26,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
27,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
28,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
29,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
30,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
31,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
32,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM((""out_time""-""in_time"")) AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
33,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
34,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
35,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
36,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""day"""
37,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" AS ""e"" GROUP BY ""emp_id"",""event_day"""
38,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
39,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""day"",""emp_id"" ORDER BY ""day"""
40,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
41,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
42,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
43,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
44,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
45,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
46,"SELECT ""A"".""EVENT_DAY"" AS ""DAY"",""EMP_ID"",(""TOTAL_OUT""-""TOTAL_IN"") AS ""TOTAL_TIME"" FROM (SELECT ""EMP_ID"",""EVENT_DAY"",SUM(""IN_TIME"") AS ""TOTAL_IN"",SUM(""OUT_TIME"") AS ""TOTAL_OUT"" FROM ""Employees"" GROUP BY 1,2) AS ""A"""
47,"SELECT ""m"".""event_day"" AS ""day"",""m"".""emp_id"",SUM(""time_spent"") AS ""total_time"" FROM (SELECT ""emp_id"",""event_day"",""out_time""-""in_time"" AS ""time_spent"" FROM ""Employees"") AS ""m"" GROUP BY 1,2"
48,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
49,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
50,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
51,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
52,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""duration"") AS ""total_time"" FROM (SELECT ""emp_id"",""event_day"",""out_time""-""in_time"" AS ""duration"" FROM ""employees"") AS ""a"" GROUP BY 1,2"
53,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""day"",""emp_id"""
54,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""day"""
55,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""day"",""emp_id"""
56,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
57,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
58,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""day"",""emp_id"""
59,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
60,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
61,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
62,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
63,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time"")-SUM(""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY ""event_day"",""emp_id"""
64,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""employees"" GROUP BY 1,2"
65,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY 1,2"
66,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""event_day"",""emp_id"""
67,"SELECT DISTINCT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") OVER (PARTITION BY ""emp_id"", ""event_day"") AS ""total_time"" FROM ""employees"""
68,"SELECT ""event_day"" AS ""day"",""emp_id"",SUM(""out_time""-""in_time"") AS ""total_time"" FROM ""Employees"" GROUP BY ""emp_id"",""event_day"""
