id,original query
1,"WITH ""tempset2"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""tempset2"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
2,"WITH ""bounds"" AS (SELECT SUM(""frequency"")/2 AS ""bound"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cum_sum"" FROM ""numbers"" JOIN ""bounds"") AS ""t2"" WHERE ""bound"" BETWEEN (""cum_sum""-""frequency"") AND ""cum_sum"""
3,"WITH ""tst"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT ((SELECT ""Number"" FROM ""tst"" WHERE ""cumsum_left"">=((SELECT MAX(""cumsum_left"") FROM ""tst"")/2) LIMIT 1)+(SELECT ""Number"" FROM ""tst"" WHERE ""cumsum_left"">=(((SELECT MAX(""cumsum_left"") FROM ""tst"")+1)/2) LIMIT 1))/2 AS ""Median"""
4,"WITH ""t"" AS (SELECT CASE WHEN SUM(""Frequency"")%2=0 THEN 2 ELSE 1 END AS ""num"",CASE WHEN SUM(""Frequency"")%2=0 THEN SUM(""Frequency"")/2 ELSE (SUM(""Frequency"")+1)/2 END AS ""ind"" FROM ""Numbers"") SELECT DISTINCT CASE WHEN ""cnt"">1 OR ""num""=1 THEN FIRST_VALUE(""NUMBER"") OVER (ORDER BY ""Number"") ELSE AVG(""Number"") END AS ""median"" FROM (SELECT ""Number"",""cm""-""ind""+1 AS ""cnt"" FROM (SELECT ""Number"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cm"" FROM ""Numbers"") AS ""tmp"" JOIN ""t"" WHERE ""t"".""ind""<=""cm"" LIMIT 2) AS ""tmp"" JOIN ""t"""
5,"WITH ""cte"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""running_sum"",(SUM(""frequency"") OVER ())/2 AS ""median"" FROM ""Numbers"") SELECT AVG(""number"") AS ""median"" FROM ""cte"" WHERE ""median"" BETWEEN ""running_sum""-""frequency"" AND ""running_Sum"""
6,"SELECT (""X"".""Number""+""Y"".""number"")/2 AS ""median"" FROM (SELECT ""X"".*,RANK() OVER (ORDER BY CASE WHEN ""cum_freq""-""md""<0 THEN ""cum_freq""-""md""+(""md""*3) ELSE ""cum_freq""-""md"" END) AS ""nr"" FROM (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cum_freq"" FROM ""Numbers"") AS ""X"", (SELECT (SUM(""frequency"")-1)/2 AS ""md"" FROM ""Numbers"") AS ""md"") AS ""X"", (SELECT ""X"".*,RANK() OVER (ORDER BY CASE WHEN ""cum_freq""-""md""<0 THEN ""cum_freq""-""md""+(""md""*3) ELSE ""cum_freq""-""md"" END) AS ""nr"" FROM (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""cum_freq"" FROM ""Numbers"") AS ""X"", (SELECT ((SUM(""frequency""))/2+1) AS ""md"" FROM ""Numbers"") AS ""md"") AS ""Y"" WHERE ""X"".""nr""=1 AND ""Y"".""nr""=1"
7,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number""*1.0) AS ""median"" FROM ""tmp"" WHERE ABS(""rk1""-""rk2"")<=""Frequency"""
8,"WITH ""tmp"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""rk1"",SUM(""Frequency"") OVER (ORDER BY ""Number"" DESC) AS ""rk2"" FROM ""Numbers"") SELECT AVG(""Number""*1.0) AS ""median"" FROM ""tmp"" WHERE ABS(""rk1""-""rk2"")<=""Frequency"""
9,"SELECT ROUND(SUM(""Number"")/COUNT(""Number""), 2) AS ""median"" FROM (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""cumulative_num"",SUM(""Frequency"") OVER () AS ""total_num"" FROM ""Numbers"") AS ""sub"" WHERE ""total_num""/2.0 BETWEEN ""cumulative_num""-""Frequency"" AND ""cumulative_num"""
10,"WITH ""cte"" AS (SELECT ""Number"",""Frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cumsum_left"",SUM(""Frequency"") OVER (ORDER BY ""Number"" ROWS BETWEEN CURRENT ROW AND UNBOUNDED FOLLOWING) AS ""cumsum_right"" FROM ""Numbers"") SELECT AVG(""Number"") AS ""median"" FROM ""cte"" WHERE ABS(""cumsum_left""-""cumsum_right"")<=""Frequency"""
