id,original query
1,"SELECT ""us"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""unitssold"" AS ""us"" JOIN ""prices"" AS ""p"" ON ""us"".""product_id""=""p"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
2,"WITH ""TEMP"" AS (SELECT ""a"".""product_id"",""a"".""purchase_date"",""a"".""units"",""b"".""price"" FROM (""UnitsSold"" AS ""a"") JOIN ""Prices"" AS ""b"" WHERE ""a"".""product_id""=""b"".""product_id"" AND ""a"".""purchase_date"" BETWEEN ""b"".""start_date"" AND ""b"".""end_date"") SELECT ""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""TEMP"" GROUP BY ""product_id"""
3,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
4,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
5,"SELECT ""product_id"",ROUND(SUM(""a"")/SUM(""units""), 2) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""price"",""units"",""price""*""units"" AS ""a"" FROM ""Prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""purchase_date""<=""end_date"" AND ""purchase_date"">=""start_date"")) AS ""t"" GROUP BY ""product_id"""
6,"SELECT ""t"".""id"" AS ""product_id"",ROUND(""prod""/""sums"", 2) AS ""average_price"" FROM (SELECT SUM(""p"".""price""*""u"".""units"") AS ""prod"",""p"".""product_id"" AS ""id"",SUM(""u"".""units"") AS ""sums"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""p"".""product_id"") AS ""t"""
7,"SELECT ""p"".""product_id"",ROUND((SUM(""p"".""price""*""us"".""units"")/SUM(""us"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""p"" LEFT JOIN ""UnitsSold"" AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
8,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
9,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
10,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""cost"")/SUM(""a"".""units""), 2) AS ""average_price"" FROM (SELECT ""UnitsSold"".""product_id"" AS ""product_id"",""units"",(""units""*""Prices"".""price"") AS ""cost"" FROM ""UnitsSold"" LEFT JOIN ""Prices"" ON ""UnitsSold"".""product_id""=""Prices"".""product_id"" WHERE ""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"") AS ""a"" GROUP BY ""product_id"""
11,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""p"".""end_date"" GROUP BY ""p"".""product_id"""
12,"WITH ""revenue"" AS (SELECT ""a"".*,""b"".""purchase_date"",""b"".""units"",""a"".""price""*""b"".""units"" AS ""revenue"" FROM ""Prices"" AS ""a"" LEFT JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""start_date""<=""b"".""purchase_date"" AND ""a"".""end_date"">=""b"".""purchase_date"") SELECT ""product_id"",ROUND(SUM(""revenue"")/SUM(""units""), 2) AS ""average_price"" FROM ""revenue"" GROUP BY ""product_id"""
13,"SELECT ""UnitsSold"".""product_id"",ROUND(SUM(""Prices"".""price""*""UnitsSold"".""units"")/SUM(""UnitsSold"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" JOIN ""Prices"" ON ""UnitsSold"".""product_id""=""Prices"".""product_id"" AND (""UnitsSold"".""purchase_date"" BETWEEN ""Prices"".""start_date"" AND ""Prices"".""end_date"") GROUP BY ""UnitsSold"".""product_id"""
14,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
15,"WITH ""cte"" AS (SELECT ""p"".""product_id"",""p"".""price""*""u"".""units"" AS ""total"",""u"".""units"" AS ""units"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""product_id"",ROUND(SUM(""total"")/SUM(""units""), 2) AS ""average_price"" FROM ""cte"" GROUP BY ""product_id"""
16,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
17,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
18,"SELECT ""Prices"".""product_id"",ROUND(SUM(""Prices"".""price""*""UnitsSold"".""units"")/SUM(""UnitsSold"".""units""), 2) AS ""average_price"" FROM ""Prices"" LEFT JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" AND ""Prices"".""start_date""<=""UnitsSold"".""purchase_date"" AND ""UnitsSold"".""purchase_date""<=""Prices"".""end_date"" GROUP BY ""Prices"".""product_id"""
19,"SELECT ""product_id"",ROUND(COALESCE(SUM(""price""*""units"")/SUM(""units""), 0), 2) AS ""average_price"" FROM (SELECT * FROM (SELECT ""a"".""product_id"",""a"".""start_date"",""a"".""end_date"",""a"".""price"",""b"".""purchase_date"",""b"".""units"" FROM ""Prices"" AS ""a"" LEFT JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" WHERE ""purchase_date"">=""start_date"" AND ""purchase_date""<=""end_date"") AS ""d"" GROUP BY ""product_id"""
20,"WITH ""CTE"" AS (SELECT ""p"".""product_id"",""p"".""price"",""u"".""units"" FROM ""UnitsSold"" AS ""u"" JOIN ""Prices"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" AND ""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") SELECT ""c"".""product_id"",ROUND(SUM(""c"".""units""*""c"".""price"")/SUM(""c"".""units""), 2) AS ""average_price"" FROM ""CTE"" AS ""c"" GROUP BY ""c"".""product_id"""
21,"SELECT ""A"".""product_id"",ROUND(SUM(""price""*""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""A"" LEFT JOIN ""UnitsSold"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" AND ""B"".""purchase_date"" BETWEEN ""A"".""start_date"" AND ""A"".""end_date"" GROUP BY 1"
22,"SELECT ""u"".""product_id"",CAST(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
23,"SELECT ""P"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""P"" JOIN ""UnitsSold"" AS ""U"" ON ""P"".""product_id""=""U"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""P"".""product_id"""
24,"SELECT ""a"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""purchase_date"">=""a"".""start_date"" AND ""b"".""purchase_date""<=""a"".""end_date"" GROUP BY ""a"".""product_id"""
25,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND (""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") GROUP BY ""product_id"""
26,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""u"".""purchase_date""<=""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
27,"SELECT ""d"".""product_id"",ROUND((SUM(""price""*""units"")+0.00)/(SUM(""units"")+0.00), 2) AS ""average_price"" FROM (SELECT * FROM ""prices"" AS ""p"" NATURAL JOIN ""unitssold"" AS ""u"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""d"" GROUP BY ""d"".""product_id"""
28,"SELECT ""u"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""u"" LEFT JOIN ""prices"" AS ""p"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""u"".""product_id"""
29,"SELECT ""u"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" AND ""u"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
30,"SELECT ""a"".""product_id"",ROUND((SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units"")), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""unitssold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""a"".""product_id"""
31,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
32,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
33,"SELECT ""p"".""product_id"",ROUND(SUM(""u"".""units""*""p"".""price"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""u"".""purchase_Date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
34,"SELECT ""product_id"",CAST(SUM(""total_price"")/SUM(""total_units"") AS DECIMAL(10, 2)) AS ""average_price"" FROM (SELECT ""p"".""product_id"" AS ""product_id"",""p"".""price""*""u"".""units"" AS ""total_price"",""u"".""units"" AS ""total_units"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"") AS ""s"" GROUP BY ""s"".""product_id"""
35,"SELECT ""a"".""product_id"",ROUND(SUM(""a"".""price""*""b"".""units"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""a"" JOIN ""unitssold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""a"".""product_id"""
36,"SELECT ""p"".""product_id"",ROUND((SUM(""units""*""price"")/SUM(""units"")), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""u"".""product_id""=""p"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY ""p"".""product_id"""
37,"SELECT ""a"".""product_id"",ROUND(SUM(""b"".""units""*""a"".""price"")/SUM(""b"".""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""a"" JOIN ""UnitsSold"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND (""b"".""purchase_date"" BETWEEN ""a"".""start_date"" AND ""a"".""end_date"") GROUP BY ""product_id"""
38,"SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" JOIN ""UnitsSold"" USING (""product_Id"") WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""product_id"""
39,"SELECT ""p"".""product_id"",ROUND(SUM(""p"".""price""*""u"".""units"")/SUM(""u"".""units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" LEFT JOIN ""unitssold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"" GROUP BY ""p"".""product_id"""
40,"SELECT ""p"".""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""Prices"" AS ""p"" JOIN ""UnitsSold"" AS ""u"" ON ""p"".""product_id""=""u"".""product_id"" AND ""u"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
41,"SELECT ""P"".""product_id"",ROUND(SUM(""P"".""price""*""U"".""units"")/SUM(""U"".""units""), 2) AS ""average_price"" FROM ""UnitsSold"" AS ""U"" JOIN ""Prices"" AS ""P"" ON ""U"".""product_id""=""P"".""product_id"" AND (""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") GROUP BY ""P"".""product_id"""
42,"SELECT ""p"".""product_id"",ROUND(SUM(""total_units""*""price"")/SUM(""total_units""), 2) AS ""average_price"" FROM ""prices"" AS ""p"" JOIN (SELECT ""product_id"",""purchase_date"",SUM(""units"") AS ""total_units"" FROM ""unitssold"" GROUP BY 1,2) AS ""us"" ON ""p"".""product_id""=""us"".""product_id"" AND ""us"".""purchase_date"" BETWEEN ""p"".""start_date"" AND ""p"".""end_date"" GROUP BY 1"
43,"SELECT ""t"".""id"" AS ""product_id"",ROUND(""prod""/""sums"", 2) AS ""average_price"" FROM (SELECT SUM(""p"".""price""*""u"".""units"") AS ""prod"",""p"".""product_id"" AS ""id"",SUM(""u"".""units"") AS ""sums"" FROM ""prices"" AS ""p"" JOIN ""unitsSold"" AS ""u"" ON ""u"".""purchase_date""<=""p"".""end_date"" AND ""u"".""purchase_date"">=""p"".""start_date"" AND ""p"".""product_id""=""u"".""product_id"" GROUP BY ""p"".""product_id"") AS ""t"""
44,"WITH ""PPUS"" AS (SELECT ""Prices"".""product_id"",""start_date"",""end_date"",""price"",""purchase_date"",""units"" FROM ""Prices"" JOIN ""UnitsSold"" ON ""Prices"".""product_id""=""UnitsSold"".""product_id"" WHERE ""purchase_date"" BETWEEN ""start_date"" AND ""end_date"") SELECT ""product_id"",ROUND(SUM(""units""*""price"")/SUM(""units""), 2) AS ""average_price"" FROM ""PPUS"" GROUP BY ""product_id"""
