id,original query
1,"WITH ""CTE"" AS (SELECT ""product_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rk"",""order_id"" FROM ""Orders""), ""cte2"" AS (SELECT * FROM ""CTE"" WHERE ""rk""=1) SELECT ""Products"".""product_name"",""cte2"".""product_id"",""cte2"".""order_id"",""cte2"".""order_date"" FROM ""cte2"" JOIN ""Products"" ON ""cte2"".""product_id""=""Products"".""product_id"" ORDER BY ""product_name"",""product_id"",""order_id"""
2,"SELECT ""product_name"",""o"".""product_id"",""order_id"",""o"".""order_date"" FROM (""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"") JOIN (SELECT ""product_id"",MAX(""order_date"") AS ""recent_date"" FROM ""Orders"" GROUP BY ""product_id"") AS ""t"" ON ""t"".""product_id""=""o"".""product_id"" AND ""order_date""=""recent_date"" ORDER BY ""p"".""product_name"",""o"".""product_id"",""order_id"""
3,"SELECT ""c1"".""product_name"",""c1"".""product_id"",""c1"".""order_id"",""c1"".""order_date"" FROM (SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""product_id"" ORDER BY ""o"".""order_date"" DESC) AS ""d_rank"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") AS ""c1"" WHERE ""c1"".""d_rank""=1 ORDER BY ""c1"".""product_name"",""c1"".""product_id"",""c1"".""order_id"""
4,"SELECT ""P"".""product_name"",""O"".""product_id"",""order_id"",""order_date"" FROM ""Products"" AS ""P"" JOIN ""Orders"" AS ""O"" ON ""P"".""product_id""=""O"".""product_id"" WHERE ROW(""O"".""product_id"",""order_date"") IN (SELECT ""product_id"",MAX(""order_date"") FROM ""Orders"" GROUP BY ""product_id"") ORDER BY ""product_name"",""product_id"",""order_id"""
5,"SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""rnk""=1 ORDER BY ""product_name"",""product_id"",""order_id"""
6,"SELECT ""product_name"",""product_id"",""order_id"",""order_date"" FROM (SELECT ""b"".""product_name"",""a"".""product_id"",""a"".""order_id"",""a"".""order_date"",RANK() OVER (PARTITION BY ""a"".""product_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1,2,3"
7,"WITH ""most_recent"" AS (SELECT ""order_id"",""order_date"",""product_id"" FROM (SELECT ""order_id"",""order_date"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""orders"") AS ""orders_ranked"" WHERE ""rn""=1) SELECT ""products"".""product_name"",""most_recent"".""product_id"",""most_recent"".""order_id"",""most_recent"".""order_date"" FROM ""most_recent"" LEFT JOIN ""products"" ON ""most_recent"".""product_id""=""products"".""product_id"" ORDER BY 1,2,3"
8,"WITH ""recent_orders"" AS (SELECT MAX(""order_date"") AS ""order_date"",""product_id"" FROM ""Orders"" AS ""o"" GROUP BY ""product_id"") SELECT ""p"".""product_name"",""o"".""product_id"",""o"".""order_id"",""o"".""order_date"" FROM (""recent_orders"" AS ""ro"" JOIN ""Orders"" AS ""o"" ON ""ro"".""product_id""=""o"".""product_id"" AND ""ro"".""order_date""=""o"".""order_date"") JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""ro"".""product_id"" ORDER BY ""p"".""product_name"",""o"".""order_id"""
9,"SELECT ""inb"".""product_name"",""inb"".""product_id"",""ina"".""order_id"",""ina"".""order_date"" FROM (SELECT ""product_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""r_number"" FROM ""Orders"") AS ""ina"", ""Products"" AS ""inb"" WHERE ""ina"".""r_number""=1 AND ""ina"".""product_id""=""inb"".""product_id"" ORDER BY ""inb"".""product_name"",""inb"".""product_id"",""ina"".""order_id"""
10,"WITH ""recent_orders"" AS (SELECT ""product_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""order_date"" DESC) AS ""rank_date"" FROM ""Orders"") AS ""rank_by_product"" WHERE ""rank_date""=1) SELECT ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"",""r"".""order_date"" FROM ""recent_orders"" AS ""r"" JOIN ""Products"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" ORDER BY ""p"".""product_name"",""r"".""product_id"",""r"".""order_id"""
