id,original query
1,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
2,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""viewer_id"")>=1 ORDER BY 1"
3,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
4,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
5,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
6,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
7,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
8,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"",""viewer_id"" ORDER BY 1"
9,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
10,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(""author_id"")>=1 ORDER BY ""author_id"""
11,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
12,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
13,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
14,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
15,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
16,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
17,"SELECT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 HAVING COUNT(1)>=1 ORDER BY 1"
18,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
19,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""author_id"""
20,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 ORDER BY ""id"""
21,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
22,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
23,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
24,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
25,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
26,"SELECT DISTINCT ""a1"".""author_id"" AS ""id"" FROM (""views"" AS ""a1"") JOIN ""views"" AS ""a2"" WHERE ""a1"".""author_id""=""a2"".""viewer_id"" AND ""a1"".""article_id""=""a2"".""article_id"" ORDER BY ""a1"".""author_id"""
27,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
28,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
29,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
30,"SELECT ""author_id"" AS ""id"" FROM (SELECT ""author_id"",CASE WHEN ""author_id""=""viewer_id"" THEN 1 ELSE 0 END AS ""own"" FROM ""Views"") AS ""t"" GROUP BY 1 HAVING SUM(""own"")>=1 ORDER BY 1"
31,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
32,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
33,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
34,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
35,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
36,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
37,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
38,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY ""author_id"" HAVING COUNT(1)>=1 ORDER BY ""author_id"""
39,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
40,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1"
41,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""viewer_id""=""author_id"" ORDER BY ""id"""
42,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
43,"SELECT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" GROUP BY 1 ORDER BY 1"
44,"SELECT DISTINCT ""author_id"" AS ""id"" FROM ""views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""author_id"""
45,"SELECT DISTINCT (""author_id"") AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY ""id"""
46,"WITH ""cte_final"" AS (SELECT DISTINCT ""author_id"" AS ""id"" FROM ""Views"" WHERE ""author_id""=""viewer_id"" ORDER BY 1) SELECT * FROM ""cte_final"""
