id,original query
1,"SELECT DISTINCT ""l"".""id"",""a"".""name"" FROM (SELECT DISTINCT ""id"",""login_date"",""login_date"" - LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""diff"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""l2"") AS ""l"", ""accounts"" AS ""a"" WHERE ""a"".""id""=""l"".""id"" AND ""l"".""diff""=4 ORDER BY ""id"""
2,"SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""d1"".""id"" FROM (SELECT DISTINCT * FROM ""Logins"") AS ""d1"" JOIN (SELECT DISTINCT * FROM ""Logins"") AS ""d2"" ON ""d1"".""id""=""d2"".""id"" AND ""d1"".""login_date"" - ""d2"".""login_date"" BETWEEN 1 AND 4 GROUP BY ""d1"".""id"",""d1"".""login_date"" HAVING COUNT(DISTINCT ""d2"".""login_date"")=4) ORDER BY 1"
3,"WITH ""log"" AS (SELECT *,LAG(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""ld4"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""logins"") AS ""sub""), ""active"" AS (SELECT * FROM ""log"" WHERE ""login_date"" - INTERVAL '4 DAY'=""ld4"") SELECT * FROM ""accounts"" WHERE ""id"" IN (SELECT ""a"".""id"" FROM ""active"" AS ""a"") ORDER BY ""id"""
4,"WITH ""cte"" AS (SELECT ""id"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouped_date"" FROM (SELECT DISTINCT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM ""Logins"") AS ""t"") SELECT * FROM ""Accounts"" WHERE ""id"" IN (SELECT ""id"" FROM ""cte"" GROUP BY ""id"",""grouped_date"" HAVING COUNT(1)>=5) ORDER BY ""id"""
5,"SELECT DISTINCT ""a"".""Id"",""b"".""name"" FROM (SELECT ""Id"",""login_date"",""login_date"" - INTERVAL '""rnk"" DAY' AS ""grouing"" FROM (SELECT ""Id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""rnk"" FROM (SELECT DISTINCT ""id"",""login_date"" FROM ""Logins"") AS ""a"") AS ""a"" ORDER BY 1) AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" ON ""a"".""id""=""b"".""id"" GROUP BY ""Id"",""grouing"" HAVING (COUNT(1)>=5)"
6,"SELECT DISTINCT ""l1"".""id"",""a"".""name"" FROM ""Logins"" AS ""l1"" LEFT JOIN ""Accounts"" AS ""a"" USING (""id"") WHERE ""login_date"" - INTERVAL '1 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l2"" WHERE ""l1"".""id""=""l2"".""id"") AND ""login_date"" - INTERVAL '2 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l3"" WHERE ""l1"".""id""=""l3"".""id"") AND ""login_date"" - INTERVAL '3 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l4"" WHERE ""l1"".""id""=""l4"".""id"") AND ""login_date"" - INTERVAL '4 DAY' IN (SELECT ""login_date"" FROM ""Logins"" AS ""l5"" WHERE ""l1"".""id""=""l5"".""id"") ORDER BY ""l1"".""id"""
7,"SELECT DISTINCT ""n"".""id"",""name"" FROM (SELECT ""id"",LEAD(""login_date"", 4) OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""day5"",""login_date"" FROM ""Logins"" GROUP BY ""id"",""login_date"") AS ""n"" JOIN ""accounts"" AS ""a"" ON ""n"".""id""=""a"".""id"" WHERE ""day5""=""login_date"" + INTERVAL '4 DAY' ORDER BY ""id"""
8,"SELECT DISTINCT ""c1"".""id"",""a"".""name"" FROM ((SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_rank"" FROM ""logins"") AS ""c1"", (SELECT ""id"",""login_date"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""login_date"") AS ""login_rank"" FROM ""logins"") AS ""c2"") JOIN ""accounts"" AS ""a"" WHERE ""c1"".""id""=""c2"".""id"" AND ""c2"".""login_date"" - ""c1"".""login_date""=4 AND ""c2"".""login_rank""=""c1"".""login_rank""+4 AND ""a"".""id""=""c1"".""id"" ORDER BY ""c1"".""id"""
9,"SELECT DISTINCT ""id"",(SELECT ""name"" FROM ""Accounts"" WHERE ""Accounts"".""id""=""A"".""id"") AS ""name"" FROM ""Logins"" AS ""A"" WHERE ROW(""id"",""login_date"" + INTERVAL '1 DAY') IN (SELECT * FROM ""logins"") AND ROW(""id"",""login_date"" + INTERVAL '2 DAY') IN (SELECT * FROM ""logins"") AND ROW(""id"",""login_date"" + INTERVAL '3 DAY') IN (SELECT * FROM ""logins"") AND ROW(""id"",""login_date"" + INTERVAL '4 DAY') IN (SELECT * FROM ""logins"") ORDER BY ""id"""
10,"SELECT DISTINCT ""n4"".""id"",""a1"".""name"" FROM (SELECT ""id"",COUNT(""id"") AS ""num_con"" FROM (SELECT ""id"",""login_date"",""diff_date""-""row_num"" AS ""grp"" FROM (SELECT ""id"",""login_date"",""diff_date"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""login_date"")-1 AS ""row_num"" FROM (SELECT DISTINCT ""l1"".""id"",""l1"".""login_date"",""l1"".""login_date"" - ""t1"".""min_login_date"" AS ""diff_date"" FROM ""logins"" AS ""l1"" LEFT JOIN (SELECT ""id"",MIN(""login_date"") AS ""min_login_date"" FROM ""logins"" GROUP BY ""id"") AS ""t1"" ON ""l1"".""id""=""t1"".""id"" ORDER BY ""id"",""login_date"") AS ""n1"") AS ""n2"") AS ""n3"" GROUP BY ""id"",""grp"") AS ""n4"" JOIN ""accounts"" AS ""a1"" ON ""n4"".""id""=""a1"".""id"" AND ""n4"".""num_con"">=5 ORDER BY ""id"""
