id,original query
1,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
2,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
3,"SELECT MIN(""America"") AS ""America"",MIN(""Asia"") AS ""Asia"",MIN(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rnk"" FROM ""student"") AS ""t"" GROUP BY ""rnk"""
4,"SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM (SELECT CASE WHEN ""continent""='America' THEN ""name"" END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") AS ""a"" GROUP BY ""rownum"""
5,"WITH ""continent_rank"" AS (SELECT (CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END) AS ""America"",(CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END) AS ""Asia"",(CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END) AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rn"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""continent_rank"" GROUP BY ""rn"""
6,"WITH ""table1"" AS (SELECT CASE WHEN ""continent""='America' THEN ""name"" ELSE NULL END AS ""America"",CASE WHEN ""continent""='Asia' THEN ""name"" ELSE NULL END AS ""Asia"",CASE WHEN ""continent""='Europe' THEN ""name"" ELSE NULL END AS ""Europe"",ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""rownum"" FROM ""student"") SELECT MAX(""America"") AS ""America"",MAX(""Asia"") AS ""Asia"",MAX(""Europe"") AS ""Europe"" FROM ""table1"" GROUP BY ""rownum"""
7,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
8,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
9,"SELECT ""America"",""Asia"",""Europe"" FROM (SELECT @""am"":=0,@""as"":=0,@""eu"":=0) AS ""t"", (((SELECT @""am"":=@""am""+1 AS ""row_id"",""name"" AS ""America"" FROM ""student"" WHERE ""continent""='America' ORDER BY ""America"") AS ""t2"" LEFT JOIN (SELECT @""as"":=@""as""+1 AS ""row_id"",""name"" AS ""Asia"" FROM ""student"" WHERE ""continent""='Asia' ORDER BY ""Asia"") AS ""t3"" ON ""t2"".""row_id""=""t3"".""row_id"") LEFT JOIN (SELECT @""eu"":=@""eu""+1 AS ""row_id"",""name"" AS ""Europe"" FROM ""student"" WHERE ""continent""='Europe' ORDER BY ""Europe"") AS ""t4"" ON ""t2"".""row_id""=""t4"".""row_id"")"
10,"SELECT MAX(CASE WHEN ""continent""='America' THEN ""name"" END) AS ""America"",MAX(CASE WHEN ""continent""='Asia' THEN ""name"" END) AS ""Asia"",MAX(CASE WHEN ""continent""='Europe' THEN ""name"" END) AS ""Europe"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""continent"" ORDER BY ""name"") AS ""row_id"" FROM ""student"") AS ""t"" GROUP BY ""row_id"""
