id,original query
1,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""min_id"" FROM (SELECT MIN(""Id"") AS ""min_id"" FROM ""Person"" GROUP BY ""Email"") AS ""P"")"
2,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT FIRST_VALUE(""p"".""Id"") OVER (PARTITION BY ""p"".""Email"" ORDER BY ""p"".""Id"") FROM ""Person"" AS ""p"") AS ""tmp"")"
3,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
4,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
5,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (WITH ""a"" AS (SELECT ""Email"",MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY 1) SELECT ""Id"" FROM ""a"")"
6,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") FROM ""person"" GROUP BY ""email"") AS ""p"")"
7,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""Id"" FROM (SELECT MIN(""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Email"") AS ""M"")"
8,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""Id"") AS ""id"" FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
9,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
10,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""newform"")"
11,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""t"")"
12,"WITH ""t1"" AS (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") DELETE FROM ""Person"" AS ""p"" WHERE ""p"".""Id"" NOT IN (SELECT * FROM ""t1"")"
13,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t1"")"
14,"WITH ""t"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""t"" WHERE ""rnk"">1)"
15,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
16,"WITH ""cte"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""rnk"">1)"
17,"DELETE FROM ""Person"" WHERE ""ID"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
18,"WITH ""rnk"" AS (SELECT ""id"",""email"",RANK() OVER (PARTITION BY ""email"" ORDER BY ""id"") AS ""rnk"" FROM ""person"") DELETE FROM ""person"" WHERE ""id"" IN (SELECT ""id"" FROM ""rnk"" WHERE ""rnk""!=1)"
19,"WITH ""cte"" AS (SELECT ""Id"",""Email"",RANK() OVER (PARTITION BY ""Email"" ORDER BY ""Id"") AS ""rnk"" FROM ""Person"") DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM ""cte"" WHERE ""rnk"">1)"
20,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""t"")"
21,"DELETE FROM ""person"" WHERE ""id"" NOT IN (SELECT * FROM (SELECT MIN(""id"") AS ""id"" FROM ""person"" GROUP BY ""email"") AS ""p"")"
22,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT ""FirstId"" FROM (SELECT MIN(""Id"") AS ""FirstId"" FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
23,"DELETE FROM ""Person"" WHERE ""Id"" IN (SELECT ""Id"" FROM (SELECT ""P1"".""Id"" FROM ""Person"" AS ""P1"" JOIN ""Person"" AS ""P2"" ON ""P1"".""Email""=""P2"".""Email"" WHERE ""P1"".""Id"">""P2"".""Id"") AS ""Temp_Table"")"
24,"DELETE FROM ""Person"" WHERE ""Id"" NOT IN (SELECT * FROM (SELECT MIN(""Id"") FROM ""Person"" GROUP BY ""Email"") AS ""p"")"
25,"DELETE FROM ""Person"" WHERE ""id"" NOT IN (SELECT ""t"".""id"" FROM (SELECT MIN(""id"") AS ""id"" FROM ""Person"" GROUP BY ""email"") AS ""t"")"
26,"WITH ""CTE"" AS (SELECT MIN(""Person"".""Id"") AS ""Id"" FROM ""Person"" GROUP BY ""Person"".""Email"") DELETE FROM ""Person"" WHERE ""Person"".""Id"" NOT IN (SELECT ""Id"" FROM ""CTE"")"
