id,original query
1,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100"
2,"SELECT ""customer_id"",""name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",""order_month"",""cost"" FROM (SELECT ""customer_id"",LEFT(""order_date"", 7) AS ""order_month"",SUM(""o"".""quantity""*""p"".""price"") AS ""cost"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""order_month"") AS ""t"" WHERE (""order_month""='2020-06' OR ""order_month""='2020-07') AND ""cost"">=100) AS ""t"" GROUP BY ""customer_id"" HAVING COUNT(1)=2)"
3,"SELECT ""o"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""p"".""price""*""quantity"" END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""p"".""price""*""quantity"" END)>=100"
4,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
5,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
6,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-06%' THEN ""quantity""*""price"" ELSE 0 END) AS ""june"",SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-07%' THEN ""quantity""*""price"" ELSE 0 END) AS ""july"" FROM (""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1,2) AS ""temp"" WHERE ""june"">=100 AND ""july"">=100"
7,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""Orders"".""order_date"", 7)='2020-06' THEN ""Orders"".""quantity"" ELSE 0 END*""Product"".""price"")>=100 AND SUM(CASE WHEN LEFT(""Orders"".""order_date"", 7)='2020-07' THEN ""Orders"".""quantity"" ELSE 0 END*""Product"".""price"")>=100"
8,"WITH ""temp"" AS (SELECT ""o"".""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m'),SUM(""o"".""quantity""*""p"".""price"") AS ""total"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""customer_id"",TO_CHAR(""o"".""order_date"", 'YYYY-%m') HAVING ""total"">=100) SELECT ""t"".""customer_id"",""c"".""name"" FROM ""temp"" AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" GROUP BY ""t"".""customer_id"" HAVING COUNT(1)=2"
9,"SELECT ""customer_id"",""name"" FROM (""Orders"" JOIN ""Product"" USING (""product_id"")) JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
10,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") WHERE EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY ""customer_id"" HAVING SUM(CASE WHEN MONTHNAME(""order_date"")='June' THEN ""price""*""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN MONTHNAME(""order_date"")='July' THEN ""price""*""quantity"" ELSE 0 END)>=100"
11,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""customers"" AS ""c"" JOIN ""product"" AS ""p"") JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") IN (6,7) AND EXTRACT(YEAR FROM ""o"".""order_date"")=2020 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) SELECT ""customer_id"",""name"" FROM ""cte"" GROUP BY ""customer_id"" HAVING COUNT(1)=2"
12,"SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""name"" HAVING SUM(CASE WHEN ""order_date"" LIKE '2020-06%' THEN ""price""*""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""order_date"" LIKE '2020-07%' THEN ""price""*""quantity"" ELSE 0 END)>=100"
13,"SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",SUM(""o"".""quantity""*""p"".""price"") AS ""monthly_purch"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""sub11"" WHERE ""monthly_purch"">=100 AND ""month"" IN (6,7) GROUP BY 1 HAVING COUNT(1)=2)"
14,"SELECT ""customer_id"",""name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR_MONTH FROM ""o"".""order_date"") IN ('202006','202007') GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=6 THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""o"".""order_date"")=7 THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END)>=100)"
15,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY EXTRACT(MONTH FROM ""o"".""order_date"")) AS ""row_num"" FROM (""Customers"" AS ""c"" JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-06%' OR ""o"".""order_date"" LIKE '2020-07%' GROUP BY ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""a"" WHERE ""row_num""=2"
16,"WITH ""tbl"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""order_date"", 'YYYY-%m') FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m') IN ('2020-06','2020-07') GROUP BY ""c"".""customer_id"",""c"".""name"",TO_CHAR(""order_date"", 'YYYY-%m') HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) SELECT ""customer_id"",""name"" FROM ""tbl"" GROUP BY 1,2 HAVING COUNT(""name"")>1"
17,"SELECT ""a"".""customer_id"",""a"".""name"" FROM (""customers"" AS ""a"" JOIN ""product"" AS ""b"") JOIN ""orders"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""b"".""product_id""=""c"".""product_id"" WHERE ""c"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""a"".""customer_id"",""a"".""name"" HAVING SUM(CASE WHEN ""c"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' THEN ""c"".""quantity""*""b"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""c"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' THEN ""c"".""quantity""*""b"".""price"" ELSE 0 END)>=100"
18,"SELECT ""t"".""customer_id"",""b"".""name"" FROM (""orders"" AS ""t"" JOIN ""Product"" AS ""a"" ON ""t"".""product_id""=""a"".""product_id"") JOIN ""customers"" AS ""b"" ON ""t"".""customer_id""=""b"".""customer_id"" WHERE EXTRACT(MONTH FROM ""t"".""order_date"") IN (7,6) GROUP BY ""t"".""customer_id"",""b"".""name"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""t"".""order_date"")=6 THEN ""t"".""quantity""*""a"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""t"".""order_date"")=7 THEN ""t"".""quantity""*""a"".""price"" ELSE 0 END)>=100"
19,"WITH ""a"" AS (SELECT *,SUM(""Orders"".""quantity""*""Product"".""price"") AS ""TOTALs"" FROM ""Orders"" LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING (EXTRACT(MONTH FROM ""order_date"")=6) OR (EXTRACT(MONTH FROM ""order_date"")=7)) SELECT ""c"".""customer_id"",""c"".""name"" FROM ""a"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING MIN(""TOTALs"")>=100 AND COUNT(1)=2"
20,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-06' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t1"",SUM(CASE WHEN LEFT(""o"".""order_date"", 7)='2020-07' THEN ""p"".""price""*""o"".""quantity"" ELSE 0 END) AS ""t2"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1) AS ""tmp"" WHERE ""t1"">=100 AND ""t2"">=100"
21,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM((CASE WHEN SUBSTRING(""order_date"", 1, 7)='2020-06' THEN ""quantity"" ELSE 0 END)*""price"")>=100 AND SUM((CASE WHEN SUBSTRING(""order_date"", 1, 7)='2020-07' THEN ""quantity"" ELSE 0 END)*""price"")>=100"
22,"WITH ""cte"" AS (SELECT ""order_id"",""o"".""customer_id"",""name"",""product_id"",""order_date"",""quantity"" FROM ""customers"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id""), ""cte2"" AS (SELECT ""order_id"",""customer_id"",""name"",""cte"".""product_id"",""order_date"",""quantity"" FROM ""cte"" LEFT JOIN ""product"" AS ""p"" ON ""cte"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07') SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",SUM(""quantity""*""price"") AS ""total_price"",EXTRACT(MONTH FROM ""order_date"") AS ""month"" FROM ""cte2"" LEFT JOIN ""product"" AS ""p"" ON ""cte2"".""product_id""=""p"".""product_id"" GROUP BY 1,4) AS ""sub"" WHERE ""total_price"">=100 GROUP BY 1 HAVING COUNT(1)=2"
23,"SELECT ""e"".""customer_id"",""e"".""name"" FROM (SELECT ""d"".""customer_id"",""d"".""name"",MIN(""d"".""spend"") AS ""min_spend"",MIN(""d"".""month"") AS ""min_month"",MAX(""d"".""month"") AS ""max_month"" FROM (SELECT ""a"".""customer_id"",""b"".""name"",EXTRACT(YEAR FROM ""a"".""order_date"") AS ""year"",EXTRACT(MONTH FROM ""a"".""order_date"") AS ""month"",SUM(""a"".""quantity""*""c"".""price"") AS ""spend"" FROM (""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") LEFT JOIN ""product"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"" WHERE EXTRACT(MONTH FROM ""a"".""order_date"") IN (6,7) AND EXTRACT(YEAR FROM ""a"".""order_date"") IN (2020) GROUP BY ""a"".""customer_id"",EXTRACT(YEAR FROM ""a"".""order_date""),EXTRACT(MONTH FROM ""a"".""order_date"")) AS ""d"" GROUP BY ""d"".""customer_id"") AS ""e"" WHERE ""e"".""min_spend"">=100 AND ""min_month""!=""max_month"""
24,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(""tot"") AS ""tot2"" FROM (SELECT ""customer_id"",""ym"",""total"",SUM(CASE WHEN ""total"">=100 THEN 1 ELSE 0 END) AS ""tot"" FROM (SELECT ""customer_id"",TO_CHAR(""order_date"", 'YYYY%m') AS ""ym"",SUM(""price""*""quantity"") AS ""total"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY%m') IN ('202006','202007') GROUP BY ""customer_id"",TO_CHAR(""order_date"", 'YYYY%m')) AS ""r"" GROUP BY ""customer_id"",""ym"") AS ""t"" GROUP BY ""customer_id"" HAVING SUM(""tot"")>1) AS ""sub"" ON ""c"".""customer_id""=""sub"".""customer_id"""
