id,original query
1,"SELECT DISTINCT ""name"",CASE WHEN SUM(""distance"")>0 THEN SUM(""distance"") ELSE 0 END AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY 2 DESC,1"
2,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
3,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
4,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
5,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""Rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""user_id"" ORDER BY 2 DESC,1"
6,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""users"" LEFT JOIN ""rides"" ON ""users"".""id""=""rides"".""user_id"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
7,"SELECT ""u"".""name"",CASE WHEN SUM(""r"".""distance"") IS NULL THEN 0 ELSE SUM(""r"".""distance"") END AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""r"".""user_id""=""u"".""id"" GROUP BY ""u"".""id"" ORDER BY ""travelled_distance"" DESC,""u"".""name"""
8,"SELECT ""x"".""name"",CASE WHEN ""y"".""distance"" IS NULL THEN 0 ELSE ""y"".""distance"" END AS ""travelled_distance"" FROM ""Users"" AS ""x"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""y"" ON ""x"".""id""=""y"".""user_id"" ORDER BY ""travelled_distance"" DESC,""x"".""name"""
9,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""Users"".""id"" ORDER BY ""travelled_distance"" DESC,""name"""
10,"SELECT ""u"".""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN ""rides"" AS ""r"" ON ""u"".""id""=""r"".""user_id"" GROUP BY ""u"".""id"" ORDER BY 2 DESC,1"
11,"SELECT ""name"",COALESCE(""travelled_distance"", 0) AS ""travelled_distance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""distance"") AS ""travelled_distance"" FROM ""Rides"" GROUP BY ""user_id"") AS ""t"" ON ""u"".""id""=""t"".""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
12,"SELECT ""U"".""name"",COALESCE(SUM(""R"".""distance""), 0) AS ""travelled_distance"" FROM ""Users"" AS ""U"" LEFT JOIN ""Rides"" AS ""R"" ON ""U"".""id""=""R"".""user_id"" GROUP BY ""U"".""id"" ORDER BY 2 DESC,1"
13,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""rides"" RIGHT JOIN ""users"" ON ""rides"".""user_id""=""users"".""id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
14,"SELECT ""name"",COALESCE(SUM(""distance""), 0) AS ""travelled_distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"" GROUP BY ""user_id"" ORDER BY ""travelled_distance"" DESC,""name"""
15,"SELECT ""a"".""name"",SUM(COALESCE(""b"".""distance"", 0)) AS ""travelled_distance"" FROM ""users"" AS ""a"" LEFT JOIN ""rides"" AS ""b"" ON ""a"".""id""=""b"".""user_id"" GROUP BY 1 ORDER BY ""travelled_distance"" DESC,""name"""
16,"WITH ""cte"" AS (SELECT DISTINCT ""user_id"",SUM(""distance"") AS ""dist"" FROM ""rides"" GROUP BY ""user_id"") SELECT ""u"".""name"",COALESCE(""cte"".""dist"", 0) AS ""travelled_distance"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""id""=""cte"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""travelled_distance"" DESC,""name"""
17,"WITH ""CTE1"" AS (SELECT ""name"",COALESCE(""distance"", 0) AS ""distance"" FROM ""Users"" LEFT JOIN ""Rides"" ON ""Users"".""id""=""Rides"".""user_id"") SELECT ""name"",SUM(""distance"") AS ""travelled_distance"" FROM ""CTE1"" GROUP BY ""name"" ORDER BY ""travelled_distance"" DESC,""name"""
