id,original query
1,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
2,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(""PID"")=1)"
3,"SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND ROW(""lon"",""lat"") IN (SELECT ""lon"",""lat"" AS ""lat"" FROM ""insurance"" GROUP BY ""lon"",""lat"" HAVING COUNT(""lat"")=1)"
4,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
5,"WITH ""unique_locations"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")=1), ""tivs"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""pid"")>1) SELECT SUM(""i"".""tiv_2016"") AS ""tiv_2016"" FROM (""insurance"" AS ""i"" JOIN ""unique_locations"" AS ""u"" ON ""u"".""lat""=""i"".""lat"" AND ""u"".""lon""=""i"".""lon"") JOIN ""tivs"" AS ""t"" ON ""t"".""tiv_2015""=""i"".""tiv_2015"""
6,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ""i1"".""TIV_2015"" IN (SELECT ""i2"".""TIV_2015"" FROM ""insurance"" AS ""i2"" GROUP BY ""i2"".""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""i1"".""LAT"", ""i1"".""LON"") IN (SELECT CONCAT(""i3"".""LAT"", ""i3"".""LON"") FROM ""insurance"" AS ""i3"" GROUP BY ""i3"".""LAT"",""i3"".""LON"" HAVING COUNT(1)=1)"
7,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""CNT1"",COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""CNT2"" FROM ""INSURANCE"") AS ""TBL"" WHERE ""TBL"".""CNT1"">=2 AND ""TBL"".""CNT2""=1"
8,"SELECT SUM(DISTINCT ""a"".""TIV_2016"") AS ""TIV_2016"" FROM (SELECT * FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AS ""a"", ""insurance"" AS ""b"" WHERE ""a"".""PID""!=""b"".""PID"" AND ""a"".""TIV_2015""=""b"".""TIV_2015"""
9,"SELECT SUM(""i"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""TIV_2015"" IN (SELECT ""Tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1) AND CONCAT(""i"".""lat"", ',', ""i"".""lon"") IN (SELECT CONCAT(""LAT"", ',', ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
10,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") AS ""ct"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
