id,original query
1,"SELECT MIN(""a"") AS ""shortest"" FROM (SELECT ABS(""x""-(LEAD(""x"", 1) OVER (ORDER BY ""x""))) AS ""a"" FROM ""point"") AS ""y"""
2,"SELECT MIN(""x""-""rnk"") AS ""shortest"" FROM (SELECT ""x"",LAG(""x"", 1) OVER (ORDER BY ""x"") AS ""rnk"" FROM ""point"") AS ""t"""
3,"SELECT ABS(MIN(""next""-""x"")) AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER (ORDER BY ""x"") AS ""next"" FROM ""point"") AS ""point2"""
4,"SELECT MIN(""tem"".""pre""-""tem"".""x"") AS ""shortest"" FROM (SELECT *,LEAD(""x"") OVER (ORDER BY ""x"") AS ""pre"" FROM ""point"") AS ""tem"""
5,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ""x"",ABS(""x""-LEAD(""x"") OVER (ORDER BY ""x"")) AS ""distance"" FROM ""point"") AS ""x"""
6,"SELECT MIN(""a"".""d0"") AS ""shortest"" FROM (SELECT ABS(""x""-LEAD(""x"", 1) OVER (ORDER BY ""x"")) AS ""d0"" FROM ""point"" UNION SELECT ABS((LEAD(""x"", 1) OVER (ORDER BY ""x"")-LEAD(""x"", 2) OVER (ORDER BY ""x""))) AS ""d1"" FROM ""point"" UNION SELECT ABS(""x""-LEAD(""x"", 1) OVER (ORDER BY ""x"")) AS ""d2"" FROM ""point"") AS ""a"""
7,"SELECT MIN(""x2"") AS ""shortest"" FROM (SELECT ""x"",ABS(""x""-LAG(""x"", 1) OVER (ORDER BY ""x"")) AS ""x2"" FROM (SELECT ""x"" FROM ""point"" ORDER BY ""x"") AS ""t"") AS ""t2"""
8,"SELECT MIN(ABS(""x""-""val"")) AS ""shortest"" FROM (SELECT ""x"",LAG(""x"") OVER (ORDER BY ""x"" DESC) AS ""val"" FROM ""point"") AS ""t"""
9,"SELECT MIN(""tem"".""pre""-""tem"".""x"") AS ""shortest"" FROM (SELECT *,LEAD(""x"") OVER (ORDER BY ""x"") AS ""pre"" FROM ""point"") AS ""tem"""
10,"SELECT MIN(ABS(((""t1"".""x"")-(""t2"".""x"")))) AS ""shortest"" FROM ""point"" AS ""t1"" JOIN ""point"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"""
11,"WITH ""dist"" AS (SELECT ABS(LAG(""x"") OVER ()-""x"") AS ""difference"" FROM ""point"") SELECT MIN(""difference"") AS ""shortest"" FROM ""dist"""
12,"SELECT MIN(ABS(""re"".""x""-""re"".""la"")) AS ""shortest"" FROM (SELECT ""x"",LAG(""x"", 1) OVER (ORDER BY ""x"") AS ""la"" FROM ""point"") AS ""re"""
13,"SELECT MIN(""diff"") AS ""shortest"" FROM (SELECT ABS(""x""-LEAD(""x"") OVER (ORDER BY ""x"")) AS ""diff"" FROM ""point"") AS ""p"""
14,"SELECT ABS(MIN(""next""-""x"")) AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER () AS ""next"" FROM ""point"") AS ""point2"""
15,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
16,"WITH ""cte"" AS (SELECT ""x"",LEAD(""x"") OVER (ORDER BY ""x"") AS ""ld"" FROM ""point"") SELECT MIN(""ld""-""x"") AS ""shortest"" FROM ""cte"""
17,"SELECT MIN(""short""-""x"") AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER (ORDER BY ""x"") AS ""short"" FROM ""point"") AS ""p"""
18,"WITH ""cte"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"",""x"" FROM ""point"") SELECT MIN(ABS(""c1"".""x""-""c2"".""x"")) AS ""shortest"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""row_num""=""c2"".""row_num""-1"
19,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
20,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
21,"SELECT DISTINCT MIN(ABS(""P1"".""x""-""P2"".""x"")) AS ""shortest"" FROM ""point"" AS ""P1"" JOIN ""point"" AS ""P2"" ON ""P1"".""x""!=""P2"".""x"""
22,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
23,"WITH ""dist"" AS (SELECT ""a1"".""x""-""a2"".""x"" AS ""min_dis"" FROM (""point"" AS ""a1"") JOIN ""point"" AS ""a2"" WHERE ""a1"".""x""!=""a2"".""x"") SELECT MIN(""min_dis"") AS ""shortest"" FROM ""dist"" WHERE ""min_dis"">0"
24,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
25,"SELECT MIN(""c"".""distance"") AS ""shortest"" FROM (SELECT (""a"".""x""-""b"".""x"") AS ""distance"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"" AND ""a"".""x"">""b"".""x"") AS ""c"""
26,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ABS(""a"".""x""-""b"".""x"")>0"
27,"WITH ""cte"" AS (SELECT ""p1"".""x"" AS ""x1"",""p2"".""x"" AS ""x2"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"") SELECT DISTINCT MIN(ABS(""x1""-""x2"")) AS ""shortest"" FROM ""cte"""
28,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
29,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
30,"SELECT MIN(ABS(""P1"".""X""-""P2"".""X"")) AS ""shortest"" FROM ""POINT"" AS ""P1"" JOIN ""POINT"" AS ""P2"" ON ""P1"".""X""!=""P2"".""X"""
31,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
32,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" WHERE ""p1"".""x"">""p2"".""x"""
33,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"" AND ""a"".""x"">""b"".""x"""
34,"WITH ""cte"" AS (SELECT ""x"",""x""-LAG(""x"") OVER (ORDER BY ""x"") AS ""lag_x"" FROM ""point"") SELECT MIN(""lag_x"") AS ""shortest"" FROM ""cte"""
35,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
36,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
37,"WITH ""cte"" AS (SELECT ""x"",ABS(""x""-LEAD(""x"") OVER (ORDER BY ""x"")) AS ""distance"" FROM ""point"") SELECT MIN(""distance"") AS ""shortest"" FROM ""cte"""
38,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
39,"SELECT MIN(""a"".""x""-""b"".""x"") AS ""shortest"" FROM (""point"" AS ""a"") JOIN ""point"" AS ""b"" WHERE ""a"".""x"">""b"".""x"""
40,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x"">""p2"".""x"""
41,"SELECT MIN(""p1"".""x""-""p2"".""x"") AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x"">""p2"".""x"""
42,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" ON ""a"".""x""!=""b"".""x"""
43,"SELECT MIN(ABS(""P1"".""X""-""P2"".""X"")) AS ""shortest"" FROM ""POINT"" AS ""P1"" JOIN ""POINT"" AS ""P2"" ON ""P1"".""X""!=""P2"".""X"""
44,"SELECT MIN(""short""-""x"") AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER (ORDER BY ""x"") AS ""short"" FROM ""point"") AS ""P"""
45,"SELECT ""x""-""lx"" AS ""shortest"" FROM (SELECT ""x"",LAG(""x"") OVER (ORDER BY ""x"") AS ""lx"" FROM ""point"") AS ""a"" WHERE ""lx"" IS NOT NULL ORDER BY ""x""-""lx"" LIMIT 1"
46,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
47,"SELECT ABS(MIN(""next""-""x"")) AS ""shortest"" FROM (SELECT ""x"",LEAD(""x"") OVER () AS ""next"" FROM ""point"") AS ""point2"""
48,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
49,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
50,"SELECT MIN(ABS(""a"".""x""-""b"".""x"")) AS ""shortest"" FROM ""point"" AS ""a"" JOIN ""point"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"""
51,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM (""point"" AS ""p1"") JOIN ""point"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"""
52,"SELECT MIN(ABS(""p1"".""x""-""p2"".""x"")) AS ""shortest"" FROM ""point"" AS ""p1"" JOIN ""point"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"""
53,"SELECT MIN(ABS(ABS(""a"".""x"")-ABS(""a"".""next_closest""))) AS ""shortest"" FROM (SELECT *,LEAD(""x"") OVER (ORDER BY ""x"") AS ""next_closest"" FROM ""point"") AS ""a"""
