id,original query
1,"SELECT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",""tab"".""rnk"" AS ""team_id"" FROM ""employees"" AS ""e1"" JOIN (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""rnk"" FROM ""employees"" AS ""e2"" GROUP BY ""salary"" HAVING COUNT(1)>1) AS ""tab"" ON ""e1"".""salary""=""tab"".""salary"" ORDER BY 4,1"
2,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
3,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
4,"WITH ""cte"" AS (SELECT ""salary"",ROW_NUMBER() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" GROUP BY 1 HAVING COUNT(1)>1) SELECT ""employee_id"",""name"",""salary"",""team_id"" FROM ""employees"" JOIN ""cte"" USING (""salary"") ORDER BY 4,1"
5,"WITH ""t"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""salary"") AS ""s_number"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""t"" WHERE ""s_number"">1 ORDER BY ""team_id"",""employee_id"""
6,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",COUNT(""employee_id"") OVER (PARTITION BY ""salary"") AS ""cnt"" FROM ""employees"") SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""cte"" WHERE ""cnt"">1 ORDER BY ""salary"",""employee_id"""
7,"SELECT ""employee_id"",""name"",""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)>1)"
8,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
9,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY ""salary"" HAVING COUNT(1)<2) ORDER BY ""team_id"",""employee_id"""
10,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""employees"" GROUP BY 1 HAVING COUNT(1)=1)"
11,"WITH ""sal_cnt"" AS (SELECT ""salary"",RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (SELECT ""salary"",COUNT(DISTINCT ""employee_id"") AS ""ecnt"" FROM ""Employees"" GROUP BY 1 HAVING COUNT(DISTINCT ""employee_id"")>1) AS ""t"") SELECT ""employee_id"",""name"",""e"".""salary"",""team_id"" FROM ""sal_cnt"" LEFT JOIN ""Employees"" AS ""e"" ON ""sal_cnt"".""salary""=""e"".""salary"" ORDER BY ""team_id"",""employee_id"""
12,"SELECT *,DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM ""Employees"" WHERE ""salary"" NOT IN (SELECT ""salary"" FROM ""Employees"" GROUP BY ""salary"" HAVING COUNT(1)=1) ORDER BY ""team_id"",""employee_id"""
13,"SELECT DISTINCT ""e1"".""employee_id"",""e1"".""name"",""e1"".""salary"",DENSE_RANK() OVER (ORDER BY ""salary"") AS ""team_id"" FROM (""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""salary""=""e2"".""salary"" AND ""e1"".""employee_id""!=""e2"".""employee_id"" ORDER BY ""salary"",""employee_id"""
