id,original query
1,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 WHEN ""product_name""='B' THEN 1 WHEN ""product_name""='C' THEN 3 ELSE 0 END) AS ""product_sum"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""tmp"" WHERE ""product_sum""=2)"
2,"SELECT DISTINCT (""o"".""customer_id""),""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
3,"SELECT ""c"".""customer_id"",""cu"".""customer_name"" FROM (SELECT ""o1"".""customer_id"",""o3"".""product_name"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"") LEFT JOIN (SELECT ""customer_id"",""product_name"" FROM ""orders"" WHERE ""product_name""='C') AS ""o3"" ON ""o3"".""customer_id""=""o1"".""customer_id"" WHERE ""o1"".""product_name""='A' AND ""o2"".""product_name""='B') AS ""c"" LEFT JOIN ""customers"" AS ""cu"" ON ""cu"".""customer_id""=""c"".""customer_id"" WHERE ""c"".""product_name"" IS NULL"
4,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
5,"SELECT ""t2"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""products"" FROM ""Orders"" GROUP BY ""customer_id"") AS ""t2"" ON ""c"".""customer_id""=""t2"".""customer_id"" WHERE ""t2"".""products"" NOT LIKE '%C%' AND ""t2"".""products"" LIKE '%A%' AND ""t2"".""products"" LIKE '%B%'"
6,"SELECT ""C"".""customer_id"",""C"".""customer_name"" FROM (""Customers"" AS ""C"") JOIN ""Orders"" AS ""O"" WHERE ""C"".""customer_id""=""O"".""customer_id"" GROUP BY 1 HAVING SUM(""O"".""product_name""='A')>0 AND SUM(""O"".""product_name""='B')>0 AND SUM(""O"".""product_name""='C')=0"
7,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
8,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT (""customer_id"") FROM ""Orders"" WHERE ""product_name""='C')"
9,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM (SELECT ""customer_id"",STRING_AGG(""product_name"", ',') AS ""all_products"" FROM ""orders"" GROUP BY ""customer_id"") AS ""a"" WHERE FIND_IN_SET('A', ""a"".""all_products"")>0 AND FIND_IN_SET('B', ""a"".""all_products"")>0 AND FIND_IN_SET('C', ""a"".""all_products"")=0) ORDER BY ""customer_id"""
10,"WITH ""refined"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""a"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""b"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""c"" FROM ""Orders"" GROUP BY 1) SELECT ""r"".""customer_id"",""c"".""customer_name"" FROM ""refined"" AS ""r"" LEFT JOIN ""Customers"" AS ""c"" ON ""r"".""customer_id""=""c"".""customer_id"" WHERE ""r"".""a"">0 AND ""r"".""b"">0 AND ""r"".""c""=0"
11,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
12,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
13,"WITH ""Candidates"" AS (SELECT ""customer_id"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END)=0) SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Candidates"") ORDER BY ""customer_id"""
14,"SELECT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN ""o"".""product_name""='A' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""o"".""product_name""='B' THEN 1 ELSE 0 END)>=1 AND SUM(CASE WHEN ""o"".""product_name""='C' THEN 1 ELSE 0 END)=0"
15,"WITH ""A"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""buyA"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""buyB"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""buyC"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING ""buyA"">0 AND ""buyB"">0 AND ""buyC""=0) SELECT * FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""A"") ORDER BY ""customer_id"""
16,"SELECT ""customer_id"" AS ""CUSTOMER_ID"",""customer_name"" AS ""CUSTOMER_NAME"" FROM ""customers"" WHERE EXISTS (SELECT * FROM ""orders"" WHERE ""orders"".""customer_id""=""customers"".""customer_id"" AND ""orders"".""product_name""='A') AND EXISTS (SELECT * FROM ""orders"" WHERE ""orders"".""customer_id""=""customers"".""customer_id"" AND ""orders"".""product_name""='B') AND NOT EXISTS (SELECT * FROM ""orders"" WHERE ""orders"".""customer_id""=""customers"".""customer_id"" AND ""orders"".""product_name""='C')"
17,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""A"".""customer_id"" FROM (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AS ""A"" JOIN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" WHERE ""A"".""customer_id"" NOT IN ((SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')))"
18,"WITH ""AB"" AS (SELECT ""C"".""customer_id"" AS ""ID"",""C"".""customer_name"" AS ""NAME"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""O"".""customer_id""=""C"".""customer_id"") JOIN ""Orders"" AS ""O2"" ON ""O2"".""customer_id""=""C"".""customer_id"" WHERE ""O"".""product_name""='A' AND ""O2"".""product_name""='B'), ""haveC"" AS (SELECT ""C2"".""customer_id"" AS ""ID2"",""C2"".""customer_name"" AS ""NAME2"" FROM ""Customers"" AS ""C2"" JOIN ""Orders"" AS ""O4"" ON ""O4"".""customer_id""=""C2"".""customer_id"" WHERE ""O4"".""product_name""='C'), ""JOINER"" AS (SELECT * FROM ""AB"" LEFT JOIN ""haveC"" ON ""AB"".""ID""=""haveC"".""ID2"") SELECT ""ID"" AS ""CUSTOMER_ID"",""NAME"" AS ""CUSTOMER_NAME"" FROM ""JOINER"" WHERE ""ID2"" IS NULL"
19,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
20,"SELECT DISTINCT ""customer_id"",""customer_name"" FROM (SELECT ""c"".""customer_id"",""c"".""customer_name"",""o"".""product_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""itm"" WHERE (""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')) GROUP BY ""customer_id"",""customer_name"" HAVING SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END)>0 ORDER BY ""customer_id"""
21,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""o"".""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
22,"WITH ""t1"" AS (SELECT DISTINCT (""c"".""customer_id"") AS ""id"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"") WHERE ""product_name""='C') SELECT ""o1"".""customer_id"",""c"".""customer_name"" FROM (""Orders"" AS ""o1"" JOIN ""Orders"" AS ""o2"" USING (""customer_id"")) JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""o1"".""product_name""='A' AND ""o2"".""product_name""='B' AND ""customer_id"" NOT IN (SELECT ""id"" FROM ""t1"")"
23,"SELECT ""o"".""customer_id"",""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""product_name"" IN ('A','B') GROUP BY ""customer_id"" HAVING COUNT(""product_name"")=2 AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
24,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ((""Customers"" AS ""c"" JOIN ""Orders"" AS ""a"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""a"".""product_name""='A') JOIN ""Orders"" AS ""b"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""product_name""='B') LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" AND ""o"".""product_name""='C' WHERE ""o"".""order_id"" IS NULL"
25,"SELECT DISTINCT ""temp"".""customer_id"",""c"".""customer_name"" FROM (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""product_name""='A' AND ""o"".""customer_id"" IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""product_name""='B') AND ""o"".""customer_id"" NOT IN (SELECT ""o"".""customer_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""product_name""='C')) AS ""temp"" JOIN ""customers"" AS ""c"" ON ""temp"".""customer_id""=""c"".""customer_id"""
26,"WITH ""order_ab"" AS (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='C' THEN -1 WHEN ""product_name""='A' THEN 0.5 WHEN ""product_name""='B' THEN 0.5 ELSE 0 END) AS ""product_count"" FROM ""Orders"" GROUP BY ""customer_id"" HAVING ""product_count""=1) SELECT ""a"".""customer_id"",""b"".""customer_name"" FROM ""order_ab"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"""
27,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
28,"WITH ""a"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A'), ""b"" AS (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') SELECT ""a"".""customer_id"",""c"".""customer_name"" FROM (""a"" JOIN ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""a"".""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
29,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C') ORDER BY ""customer_id"""
30,"SELECT ""A"".""customer_id"",""customer_name"" FROM (SELECT ""customer_id"",SUM(CASE WHEN ""product_name""='A' THEN 1 ELSE 0 END) AS ""prodA"",SUM(CASE WHEN ""product_name""='B' THEN 1 ELSE 0 END) AS ""prodB"",SUM(CASE WHEN ""product_name""='C' THEN 1 ELSE 0 END) AS ""prodC"" FROM ""orders"" GROUP BY ""customer_id"") AS ""A"" JOIN ""Customers"" AS ""C"" ON ""A"".""customer_id""=""C"".""customer_id"" WHERE ""prodA"">=1 AND ""prodB"">=1 AND ""prodC""=0"
31,"SELECT ""customer_id"",""customer_name"" FROM ""customers"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
32,"WITH ""a"" AS (SELECT ""customers"".""customer_id"",""customer_name"",""order_id"" FROM ""customers"" JOIN ""orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"" WHERE ""product_name""='A'), ""b"" AS (SELECT ""a"".""customer_id"",""customer_name"",""a"".""order_id"" FROM ""a"" JOIN ""orders"" ON ""a"".""customer_id""=""orders"".""customer_id"" WHERE ""product_name""='B') SELECT ""b"".""customer_id"",""customer_name"" FROM ""b"" WHERE ""b"".""customer_id"" NOT IN (SELECT ""customers"".""customer_id"" FROM ""customers"" JOIN ""orders"" ON ""customers"".""customer_id""=""orders"".""customer_id"" WHERE ""product_name""='C')"
33,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
34,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A') AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B') AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
35,"SELECT ""customer_id"",""customer_name"" FROM ""Customers"" AS ""c"" WHERE ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='A' AND ""customer_id"" IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='B')) AND ""customer_id"" NOT IN (SELECT DISTINCT ""customer_id"" FROM ""Orders"" WHERE ""product_name""='C')"
36,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM (""customers"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
37,"SELECT ""c"".""customer_id"",""c"".""customer_name"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(""o"".""product_name""='A')>0 AND SUM(""o"".""product_name""='B')>0 AND SUM(""o"".""product_name""='C')=0"
38,"SELECT DISTINCT ""o"".""customer_id"",""c"".""customer_name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""product_name"" IN ('A','B') GROUP BY ""o"".""customer_id"" HAVING COUNT(""o"".""product_name"")=2 AND ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""orders"" WHERE ""product_name""='C')"
39,"WITH ""temp"" AS (SELECT DISTINCT ""customer_id"",""product_name"" FROM ""Orders"") SELECT ""t"".""customer_id"",""c"".""customer_name"" FROM ""temp"" AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"" HAVING SUM(""product_name""='A')>0 AND SUM(""product_name""='B')>0 AND SUM(""product_name""='C')=0"
