id,original query
1,"SELECT DISTINCT ""title"" FROM (SELECT ""c"".""content_id"",""c"".""title"",""c"".""Kids_content"",LEFT(""program_date"", 7) AS ""program_date"",""c"".""content_type"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06') AS ""p"""
2,"SELECT DISTINCT ""t1"".""title"" FROM ""Content"" AS ""t1"" JOIN ""Tvprogram"" AS ""t2"" ON ""t1"".""content_id""=""t2"".""content_id"" WHERE ""t1"".""Kids_content""='Y' AND ""t1"".""content_type""='Movies' AND ""t2"".""program_date"">='2020-06-01' AND ""t2"".""program_date""<'2020-07-01'"
3,"WITH ""cte"" AS (SELECT ""t"".""program_date"",""c"".* FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""content_type""='Movies' AND LEFT(""t"".""program_date"", 7) LIKE '2020-06%' AND ""Kids_content""='Y') SELECT DISTINCT ""title"" FROM ""cte"""
4,"SELECT DISTINCT ""c"".""title"" FROM (""Content"" AS ""c"") JOIN ""TVProgram"" AS ""t"" WHERE ""c"".""content_id""=""t"".""content_id"" AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND ""program_date"" LIKE '2020-06%'"
5,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""program_date"" LIKE '2020-06%'"
6,"SELECT DISTINCT (""title"") FROM ""content"" AS ""c"" JOIN ""TVProgram"" AS ""t"" ON ""c"".""content_id""=""t"".""content_id"" WHERE ""program_date"" LIKE '2020-06%' AND ""kids_content""='Y' AND ""content_type""='Movies'"
7,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" AS ""p"" ON ""c"".""content_id""=""p"".""content_id"" WHERE ""Kids_content""='Y' AND EXTRACT(YEAR FROM ""program_date"")=2020 AND EXTRACT(MONTH FROM ""program_date"")=6 AND ""content_type""='Movies'"
8,"SELECT DISTINCT (""c"".""title"") FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""t"".""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
9,"SELECT ""title"" FROM ""Content"" WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND ""content_id"" IN (SELECT ""content_id"" FROM ""TVProgram"" WHERE LEFT(""program_date"", 7)='2020-06')"
10,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""tv"" LEFT JOIN ""Content"" AS ""c"" USING (""content_id"") WHERE DATE(""tv"".""program_date"") BETWEEN '2020-06-01' AND '2020-06-30' AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
11,"SELECT DISTINCT ""c"".""title"" FROM ""content"" AS ""c"" JOIN ""TVprogram"" AS ""t"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies' AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020"
12,"SELECT DISTINCT ""title"" FROM ""tvprogram"" JOIN ""content"" USING (""content_id"") WHERE EXTRACT(MONTH FROM ""program_Date"")=6 AND ""Kids_content""='Y' AND ""content_type""='Movies'"
13,"SELECT ""title"" FROM ""Content"" JOIN ""TVProgram"" ON ""Content"".""content_id""=""TVProgram"".""content_id"" AND ""program_date"" BETWEEN '2020-06-01' AND '2020-06-30' AND ""Kids_content""='Y' AND ""content_type""='Movies' GROUP BY ""Content"".""content_id"""
14,"SELECT DISTINCT ""C"".""title"" AS ""title"" FROM ""TVProgram"" AS ""T"" JOIN ""Content"" AS ""C"" ON ""T"".""content_id""=""C"".""content_id"" WHERE ""C"".""Kids_content""='Y' AND EXTRACT(YEAR FROM ""T"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""T"".""program_date"")=6 AND ""C"".""content_type""='Movies'"
15,"SELECT DISTINCT (""c"".""title"") AS ""TITLE"" FROM ""tvprogram"" AS ""t"" JOIN ""content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 WHERE ""c"".""kids_content""='Y' AND ""c"".""content_type""='Movies'"
16,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""c"".""kids_content""='Y' AND EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""content_type""='movies'"
17,"SELECT DISTINCT ""title"" FROM (SELECT TO_CHAR(""t"".""program_date"", 'YYYY-%m') AS ""program_date"",""t"".""content_id"" AS ""id"",""t"".""channel"",""c"".* FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"") AS ""Cb"" WHERE ""program_date""='2020-06' AND ""Kids_content""='Y' AND ""content_type""='Movies'"
18,"SELECT DISTINCT ""c"".""title"" FROM ""Content"" AS ""c"" JOIN ""TVProgram"" AS ""tv"" ON ""c"".""content_id""=""tv"".""content_id"" WHERE DATE(""tv"".""program_date"") BETWEEN DATE('2020-06-01') AND DATE('2020-06-30') AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
19,"SELECT DISTINCT ""c"".""title"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE ""program_date"" BETWEEN '2020-06-01 00:00' AND '2020-06-30 23:59' AND ""content_type""='Movies' AND ""kids_content""='Y'"
20,"SELECT DISTINCT ""title"" FROM ""Content"" AS ""c"" LEFT JOIN ""TVProgram"" USING (""content_id"") WHERE ""Kids_content""='Y' AND ""content_type""='Movies' AND LEFT(""program_date"", 7)='2020-06'"
21,"SELECT DISTINCT ""c"".""title"" AS ""TITLE"" FROM ""TVProgram"" AS ""t"" LEFT JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE EXTRACT(YEAR FROM ""t"".""program_date"")=2020 AND EXTRACT(MONTH FROM ""t"".""program_date"")=6 AND ""c"".""Kids_content""='Y' AND ""c"".""content_type""='Movies'"
22,"SELECT DISTINCT ""b"".""title"" FROM ""TVprogram"" AS ""a"" LEFT JOIN ""Content"" AS ""b"" ON ""a"".""content_id""=""b"".""content_id"" WHERE ""program_date"">='2020-06-01' AND ""program_date""<='2020-06-30' AND ""b"".""kids_content""='Y' AND ""b"".""content_type""='Movies'"
23,"SELECT ""TITLE"" FROM ""TVProgram"" AS ""t"" JOIN ""Content"" AS ""c"" ON ""t"".""content_id""=""c"".""content_id"" WHERE LEFT(""program_date"", 7)='2020-06' AND ""content_type""='Movies' AND ""kids_content""='Y' GROUP BY 1"
