id,original query
1,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE EXTRACT(MONTH FROM ""order_date"")='02' AND EXTRACT(YEAR FROM ""order_date"")='2020' GROUP BY 1 HAVING ""unit"">=100"
2,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-1' AND '2020-2-29' GROUP BY ""p"".""product_id"" HAVING SUM(""o"".""unit"")>=100"
3,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"">='2020-02-01' AND ""o"".""order_date""<'2020-03-01' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
4,"SELECT ""product_name"",""unit"" FROM (SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" USING (""product_id"") WHERE LEFT(""order_date"", 7)='2020-02' GROUP BY 1) AS ""t"" WHERE ""unit"">=100"
5,"SELECT ""product_name"",SUM(""unit"") AS ""UNIT"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
6,"WITH ""order_feb"" AS (SELECT ""product_id"",SUM(""unit"") AS ""unit"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_id"") SELECT ""a"".""product_name"",""b"".""unit"" FROM ""products"" AS ""a"" JOIN ""order_feb"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""unit"">=100"
7,"SELECT ""p"".""product_name"",SUM(""o"".""unit"") AS ""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""o"".""product_id"" HAVING ""unit"">=100"
8,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
9,"SELECT ""PRODUCT_NAME"",SUM(""unit"") AS ""UNIT"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" AND LEFT(""o"".""order_date"", 7)='2020-02' GROUP BY ""o"".""product_id"" HAVING SUM(""unit"")>=100"
10,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM (SELECT ""product_name"",""unit"" FROM ""products"" AS ""p"" JOIN ""orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29') AS ""s"" GROUP BY ""s"".""product_name"" HAVING SUM(""unit"")>=100"
11,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""Products"" AS ""p"" JOIN ""Orders"" AS ""o"" ON ""p"".""product_id""=""o"".""product_id"" WHERE TO_CHAR(""order_date"", 'YYYY-%m')='2020-02' GROUP BY ""product_name"" HAVING SUM(""unit"")>=100"
12,"SELECT ""product_name"",SUM(""unit"") AS ""unit"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY ""product_name"" HAVING ""unit"">=100"
