id,original query
1,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visit_date"" FROM ""UserVisits"") AS ""tmpt"" GROUP BY 1"
2,"SELECT ""a"".""user_id"",MAX(""a"".""w"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') - ""visit_date"" AS ""w"" FROM ""UserVisits"") AS ""a"" GROUP BY ""a"".""user_id"""
3,"WITH ""a"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""r_rank"" FROM ""uservisits"") SELECT ""user_id"",MAX(""w"") AS ""biggest_window"" FROM (SELECT ""a1"".""user_id"",""a2"".""visit_date"" - ""a1"".""visit_date"" AS ""w"" FROM ""a"" AS ""a1"" JOIN ""a"" AS ""a2"" ON ""a1"".""user_id""=""a2"".""user_id"" AND ""a2"".""r_rank""=""a1"".""r_rank""+1 UNION ALL SELECT ""user_id"",CAST('2021-01-01' AS DATE) - MAX(""visit_date"") AS ""w"" FROM ""uservisits"" GROUP BY 1) AS ""t"" GROUP BY 1 ORDER BY 1"
4,"WITH ""cte"" AS (SELECT ""user_id"",""visit_date"" AS ""start_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""end_date"" FROM ""uservisits"" ORDER BY ""user_id"",""visit_date"") SELECT ""user_id"",MAX(""end_date"" - ""start_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""start_date"",CASE WHEN ""end_date"" IS NULL THEN '2021-1-1' ELSE ""end_date"" END AS ""end_date"" FROM ""cte"") AS ""temp"" GROUP BY ""user_id"""
5,"WITH ""temp1"" AS (SELECT ""user_id"",""visit_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""user_visit_rk"" FROM ""UserVisits""), ""temp2"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COALESCE(""b"".""visit_date"", DATE('2021-01-01')) AS ""next_visit_date"" FROM ""temp1"" AS ""a"" LEFT JOIN ""temp1"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_visit_rk""+1=""b"".""user_visit_rk"") SELECT ""user_id"",MAX(""next_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM ""temp2"" GROUP BY ""user_id"""
6,"SELECT ""user_id"",MAX((TIMESTAMPDIFF(DAY, ""visit_date"", COALESCE(""lead_date"", '2021-01-01')))) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"" FROM ""UserVisits"") AS ""lead_date_info"" GROUP BY ""user_id"""
7,"SELECT ""user_id"",MAX(""difference"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-1-1') - ""visit_date"" AS ""difference"" FROM ""uservisits"") AS ""a"" GROUP BY 1 ORDER BY 1"
8,"SELECT ""user_id"",MAX(""lead_visit_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT *,LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_visit_date"" FROM ""uservisits"") AS ""tmpt"" GROUP BY 1"
9,"SELECT ""user_id"",MAX(""visit_window"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""visit_window"" FROM ""UserVisits"") AS ""a"" GROUP BY 1"
10,"WITH ""user_visit_ranking"" AS (SELECT ""user_id"",""visit_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""ranking"" FROM ""UserVisits"") SELECT ""u0"".""user_id"",MAX(COALESCE(""u1"".""visit_date"", '2021-01-01') - ""u0"".""visit_date"") AS ""biggest_window"" FROM ""user_visit_ranking"" AS ""u0"" LEFT JOIN ""user_visit_ranking"" AS ""u1"" ON ""u1"".""user_id""=""u0"".""user_id"" AND ""u1"".""ranking""=""u0"".""ranking""+1 GROUP BY ""u0"".""user_id"""
11,"SELECT ""user_id"",MAX(""wd"") AS ""biggest_window"" FROM (SELECT ""u1"".""user_id"",MIN(COALESCE(""u2"".""visit_date"", '2021-1-1') - ""u1"".""visit_date"") AS ""wd"" FROM ""UserVisits"" AS ""u1"" LEFT JOIN ""UserVisits"" AS ""u2"" ON ""u1"".""user_id""=""u2"".""user_id"" AND ""u1"".""visit_date""<""u2"".""visit_date"" GROUP BY 1,""u1"".""visit_date"") AS ""u"" GROUP BY 1 ORDER BY 1"
