id,original query
1,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 AS ""value"" FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""seq"".""value"" AS ""ids"" FROM ""seq"" LEFT JOIN ""Customers"" AS ""C"" ON ""seq"".""value""=""C"".""customer_id"" WHERE ""C"".""customer_id"" IS NULL"
2,"WITH RECURSIVE ""id_table"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 FROM ""id_table"" WHERE ""Id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""id"" AS ""ids"" FROM ""id_table"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
3,"WITH RECURSIVE ""CTE"" (""ids"") AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
4,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<100) SELECT ""n"" AS ""ids"" FROM ""cte"" WHERE ""n"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") AND ""n""<(SELECT MAX(""customer_id"") FROM ""Customers"")"
5,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 AS ""ids"" FROM ""CTE"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""CTE"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
6,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""t"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""t"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY ""ids"""
7,"WITH RECURSIVE ""itr"" AS (SELECT 1 AS ""ids"" UNION ALL SELECT ""ids""+1 FROM ""itr"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""customers"")) SELECT ""ids"" FROM ""itr"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
8,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT DISTINCT ""s"".""value"" AS ""ids"" FROM (""seq"" AS ""s"") JOIN ""Customers"" AS ""c"" WHERE ""s"".""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"") ORDER BY 1"
9,"WITH RECURSIVE ""all_ids"" AS (SELECT 1 AS ""id"" UNION ALL SELECT ""id""+1 AS ""id"" FROM ""all_ids"" WHERE ""id""<(SELECT MAX(""customer_id"") AS ""max_id"" FROM ""customers"")) SELECT ""id"" AS ""ids"" FROM ""all_ids"" WHERE ""id"" NOT IN (SELECT ""customer_id"" FROM ""customers"")"
10,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""value"" UNION ALL SELECT ""value""+1 FROM ""seq"" WHERE ""value""<100) SELECT ""value"" AS ""ids"" FROM ""seq"" WHERE 1=1 AND ""value""<(SELECT MAX(""customer_id"") FROM ""Customers"") AND ""value"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
11,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""ids"" FROM ""Customers"" UNION SELECT ""ids""+1 FROM ""cte"" WHERE ""ids""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""ids"" FROM ""cte"" WHERE ""ids"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
12,"WITH RECURSIVE ""temp"" AS (SELECT 1 AS ""continued_id"" UNION SELECT ""continued_id""+1 FROM ""temp"" WHERE ""continued_id""<(SELECT MAX(""customer_id"") FROM ""Customers"")) SELECT ""continued_id"" AS ""ids"" FROM ""temp"" WHERE ""continued_id"" NOT IN (SELECT ""customer_id"" FROM ""Customers"")"
