id,original query
1,"WITH ""cte"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""cte"" WHERE ""ct"" IN (SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
2,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")>=(SELECT COUNT(DISTINCT ""product_key"") AS ""cnt"" FROM ""product"")"
3,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY 1 HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
4,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
5,"SELECT DISTINCT ""customer_id"" FROM (SELECT ""customer_id"",""product_key"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_key"") AS ""num_product"" FROM ""Customer"") AS ""temp"" WHERE ""num_product"" IN (SELECT COUNT(1) FROM ""Product"")"
6,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""Customer"" GROUP BY 1) AS ""tmp"" WHERE ""ct""=(SELECT COUNT(1) FROM ""Product"")"
7,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""product_number"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""temp"" WHERE ""temp"".""product_number""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
8,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
9,"SELECT ""c"".""customer_id"" FROM ""Customer"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""p"".""product_key"")=(SELECT COUNT(DISTINCT ""p"".""product_key"") FROM ""Product"" AS ""p"")"
10,"WITH ""cte_filter"" AS (SELECT ""c"".""customer_id"",""c"".""product_key"" FROM ""Customer"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"") SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""counted"" FROM ""cte_filter"" GROUP BY ""customer_id"" HAVING ""counted""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")) AS ""a"""
11,"WITH ""t1"" AS (SELECT COUNT(1) AS ""products"" FROM ""producT"") SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT ""products"" FROM ""t1"")"
12,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
13,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
14,"SELECT ""customer_id"" FROM (SELECT DISTINCT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""np"" FROM ""customer"" GROUP BY ""customer_id"") AS ""a"" JOIN (SELECT COUNT(1) AS ""total"" FROM ""Product"") AS ""b"" ON ""np""=""total"""
15,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""product"")"
16,"WITH ""T1"" AS (SELECT COUNT(""product_key"") AS ""_total"" FROM ""product"") SELECT ""customer_id"" FROM (""customer"" AS ""c"") JOIN ""t1"" GROUP BY 1,""t1"".""_total"" HAVING COUNT(DISTINCT ""product_key"")=""t1"".""_total"""
17,"SELECT ""c"".""customer_id"" FROM ""Customer"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""c"".""customer_id"" HAVING COUNT(DISTINCT ""c"".""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
18,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
19,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""ct"" FROM ""customer"" GROUP BY ""customer_id"") AS ""t"" WHERE ""ct""=(SELECT COUNT(1) FROM ""product"")"
20,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""count"" FROM ""Customer"" GROUP BY ""customer_id"") AS ""C"" WHERE ""count""=(SELECT COUNT(""product_key"") AS ""pc"" FROM ""Product"")"
21,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(""product_key"") FROM ""product"")"
22,"WITH ""temp"" AS (SELECT ""customer_id"",COUNT(DISTINCT (""product_key"")) AS ""product_num"" FROM ""customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" FROM ""temp"" WHERE ""product_num""=(SELECT COUNT(""product_key"") FROM ""product"")"
23,"WITH ""cust"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""product_key"") AS ""prod_cnt"" FROM ""customer"" GROUP BY ""customer_id"") SELECT ""customer_id"" AS ""CUSTOMER_ID"" FROM ""cust"" WHERE ""prod_cnt""=(SELECT COUNT(1) FROM ""product"")"
24,"SELECT ""customer_id"" FROM ""customer"" AS ""c"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
25,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",CASE WHEN SUM(""cnt"")=""p"".""b"" THEN ""customer_id"" END AS ""l"" FROM (SELECT ""customer_id"",""c"".""product_key"",COUNT(DISTINCT ""c"".""product_key"") AS ""cnt"" FROM ""Customer"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""c"".""product_key""=""p"".""product_key"" GROUP BY ""customer_id"",""c"".""product_key"") AS ""a"", (SELECT COUNT(""product_key"") AS ""b"" FROM ""Product"") AS ""p"" WHERE 1=1 GROUP BY ""customer_id"") AS ""o"" WHERE ""o"".""l"" IS NOT NULL"
26,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(DISTINCT ""product_key"") FROM ""Product"")"
27,"SELECT ""customer_id"" FROM ""Customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"")=(SELECT COUNT(1) FROM ""Product"")"
28,"SELECT ""customer_id"" FROM ""customer"" GROUP BY ""customer_id"" HAVING COUNT(DISTINCT ""product_key"") IN (SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
29,"WITH ""unique_products_customers"" AS (SELECT DISTINCT ""customer_id"",""product_key"" FROM ""customer""), ""row_numbered_product_customers"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""product_key"") AS ""row_num"" FROM ""unique_products_customers"" AS ""upc"") SELECT ""customer_id"" FROM ""row_numbered_product_customers"" WHERE ""row_num""=(SELECT COUNT(DISTINCT ""product_key"") FROM ""product"")"
