id,original query
1,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
2,"SELECT ""p"".""product_name"" AS ""product_name"",""s"".""year"" AS ""year"",""s"".""price"" AS ""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
3,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
4,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
5,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
6,"SELECT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
7,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
8,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
9,"SELECT ""Product"".""product_name"",""Sales"".""year"",""Sales"".""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
10,"SELECT ""c"".""product_name"",""c"".""year"",""c"".""price"" FROM (SELECT ""a"".""year"",""a"".""price"",""b"".""product_name"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"""
11,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM (""Sales"" AS ""S"") JOIN ""Product"" AS ""P"" WHERE ""S"".""product_id""=""P"".""product_id"""
12,"SELECT ""product_name"",""year"",""price"" FROM (SELECT ""sale_id"",""s"".""product_id"",""year"",""quantity"",""price"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""A"""
13,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"""
14,"SELECT ""product_name"",""year"",""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
15,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
16,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
17,"SELECT ""product_name"",""year"",""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" ORDER BY ""sale_id"""
18,"SELECT ""a"".""product_name"",""b"".""year"",""b"".""price"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
19,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
20,"SELECT ""product_name"",""year"",""price"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"""
21,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
22,"SELECT DISTINCT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"""
23,"SELECT ""P"".""product_name"",""S"".""year"",""S"".""price"" FROM ""Sales"" AS ""S"" JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"""
24,"SELECT ""product_name"",""year"",""price"" FROM (SELECT ""sale_id"",""s"".""product_id"",""year"",""quantity"",""price"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""A"" WHERE ""sale_id"" IN (SELECT ""sale_id"" FROM ""Sales"")"
25,"SELECT ""p"".""product_name"",""s"".""year"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON (""s"".""product_id""=""p"".""product_id"")"
