id,original query
1,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
2,"SELECT ROUND(SUM(CASE WHEN ""first_order""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""A"" ON ""Delivery"".""order_date""=""A"".""first_order"" AND ""A"".""customer_id""=""Delivery"".""customer_id"""
3,"WITH ""FirstOrderDetails"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""OrderRk"" FROM ""Delivery""), ""FirstOrderCat"" AS (SELECT SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",COUNT(1) AS ""AllDelivery"" FROM ""FirstOrderDetails"" WHERE ""OrderRk""=1) SELECT ROUND(COALESCE(""immediate""*100/""AllDelivery"", 0), 2) AS ""immediate_percentage"" FROM ""FirstOrderCat"""
4,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""r""=1"
5,"ERROR: mysql parse error: line 1 column 27 near "";&amp; order_date = customer_pref_delivery_date) * 100/SUM(RN=1),2) as immediate_percentage from (SELECT order_date, customer_pref_delivery_date , ROW_NUMBER() OVER (PARTITION BY customer_id ORDER BY order_date ASC ) RN FROM Delivery) x"" "
6,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
7,"SELECT ROUND(AVG(""immediate_type"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""immediate_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""a"" WHERE ""rnk""=1"
8,"WITH ""temp"" AS (SELECT ""delivery_id"",""customer_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""temp"" WHERE ""order_type""='immediate' AND ""rnk""=1)*100/(SELECT COUNT(""delivery_id"") FROM ""temp"" WHERE ""rnk""=1), 2) AS ""immediate_percentage"""
9,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") AS ""a"" WHERE ""rk""=1"
10,"SELECT ROUND(SUM(CASE WHEN ""order_type""='immediate' THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"" FROM ""delivery"") AS ""a"" WHERE ""rnk""=1"
11,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_order"" FROM ""delivery"") AS ""A"" WHERE ""rank_order""=1"
12,"WITH ""table1"" AS (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""first_date"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate_flag"" FROM ""Delivery""), ""table2"" AS (SELECT *,(CASE WHEN ""first_date""=""order_date"" THEN 1 ELSE 0 END) AS ""first_date_flag"" FROM ""table1"") SELECT ROUND((SUM(""first_date_flag""*""immediate_flag"")/SUM(""first_date_flag""))*100, 2) AS ""immediate_percentage"" FROM ""table2"""
13,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"" WHERE ""rk""=1"
14,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""my_rank"" FROM ""Delivery""), ""cte2"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""cte"" WHERE ""my_rank""=1) SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""cte2"""
15,"WITH ""cte"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""imm"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(SUM(""imm"")/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rnk""=1"
16,"SELECT ROUND((SUM(CASE WHEN ""f"".""pref""=""f"".""first_order_date"" THEN 1 ELSE 0 END)/COUNT(""f"".""pref""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""customer_pref_delivery_date"") AS ""pref"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""f"""
17,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""delivery"" GROUP BY ""customer_id"")"
18,"WITH ""cte"" AS (SELECT * FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") AS ""D"" WHERE ""D"".""rn""=1) SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"""
19,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")"
20,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Delivery"") AS ""a"" WHERE ""a"".""r""=1"
21,"WITH ""temp"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""rnk""=1) SELECT ROUND(100*(SUM(CASE WHEN ""order_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""immediate_percentage"" FROM ""temp"""
22,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" AND ""rw_num""=1 THEN 1 ELSE 0 END)/SUM(CASE WHEN ""rw_num""=1 THEN 1 ELSE 0 END))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""A"".*,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rw_num"" FROM ""Delivery"" AS ""A"") AS ""X"""
23,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery""), ""cte2"" AS (SELECT CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""re"" FROM ""cte"" WHERE ""rk""=1) SELECT ROUND(SUM(""re"")*100/COUNT(""re""), 2) AS ""immediate_percentage"" FROM ""cte2"""
