id,original query
1,"select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null"
2,"SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null UNION ALL SELECT product_id,'store2' as store, store2 as price from Products where store2 is not null UNION ALL SELECT product_id,'store3' as store, store3 as price from Products where store3 is not null "
3,"select product_id, ""store1"" as store, store1 ""price"" from products where store1 is not null union select product_id, ""store2"" as store, store2 ""price"" from products where store2 is not null union select product_id, ""store3"" as store, store3 ""price"" from products where store3 is not null "
4,"select product_id, ""store1"" as store, store1 as price from products where store1 is not null union select product_id, ""store2"" as store, store2 as price from products where store2 is not null union select product_id, ""store3"" as store, store3 as price from products where store3 is not null"
5,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id ,'store2' as store, store2 as price from products where store2 is not null union all select product_id ,'store3' as store , store3 as price from products where store3 is not null"
6,"SELECT * FROM( SELECT product_id, store1 AS price, 'store1' AS store FROM products UNION ALL SELECT product_id, store2 AS price, 'store2' AS store FROM products UNION ALL SELECT product_id, store3 AS price, 'store3' AS store FROM products ) a WHERE price IS NOT NULL "
7,"SELECT product_id,'store1' as store, store1 as price from Products where store1 is not null UNION SELECT product_id,'store2' as store, store2 as price from Products where store2 is not null UNION SELECT product_id,'store3' as store, store3 as price from Products where store3 is not null "
8,"WITH A AS ( SELECT product_id, 'store1' AS store, store1 AS price FROM Products UNION ALL SELECT product_id, 'store2' AS store, store2 FROM Products UNION ALL SELECT product_id, 'store3' AS store, store3 FROM Products) SELECT * FROM A WHERE price IS NOT NULL "
9,"SELECT product_id, 'store1' AS store, store1 AS price FROM Products AS p1 WHERE store1 IS NOT NULL UNION SELECT product_id, 'store2' AS store, store2 AS price FROM Products AS p1 WHERE store2 IS NOT NULL UNION SELECT product_id, 'store3' AS store, store3 AS price FROM Products AS p1 WHERE store3 IS NOT NULL"
10,"select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null"
11,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
12,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null "
13,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2'as store,store2 as price from Products where store2 is not null union select product_id, 'store3'as store,store3 as price from Products where store3 is not null "
14,"(SELECT product_id, 'store1' AS ""store"" , store1 AS ""price"" FROM Products WHERE store1 iS NOT NULL ) UNION ALL (SELECT product_id, 'store2' AS ""store"" , store2 AS ""price"" FROM Products WHERE store2 iS NOT NULL ) UNION ALL (SELECT product_id, 'store3' AS ""store"" , store3 AS ""price"" FROM Products WHERE store3 iS NOT NULL ) "
15,"select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null"
16,"with cte as( select product_id, 'store1' as store, store1 as price from products as p1 union all select product_id, 'store2' as store, store2 as price from products as p2 union all select product_id, 'store3' as store, store3 as price from products as p1 ) select product_id,store, price from cte where price is not null"
17,"select product_id, ""store1"" as store, store1 as price from Products where store1 is not null union select product_id, ""store2"" as store, store2 as price from Products where store2 is not null union select product_id, ""store3"" as store, store3 as price from Products where store3 is not null"
18,"select product_id, 'store1' as 'store', store1 as 'price' from products where store1 is not NULL union select product_id, 'store2' as 'store', store2 as 'price' from products where store2 is not NULL union select product_id, 'store3' as 'store', store3 as 'price' from products where store3 is not NULL"
