id,original query
1,select distinct author_id as id from Views where author_id = viewer_id order by id
2,SELECT author_id AS id FROM Views WHERE author_id = viewer_id GROUP BY author_id HAVING COUNT(viewer_id) >= 1 ORDER BY 1
3,select distinct author_id as id from Views where author_id = viewer_id order by author_id
4,select distinct author_id as id from views where author_id = viewer_id order by id
5,select distinct author_id id from Views where author_id = viewer_id order by author_id
6,select distinct author_id as id from views where author_id=viewer_id order by author_id 
7,select distinct(author_id) as id from views where author_id = viewer_id order by author_id
8,"select author_id as id from views where author_id = viewer_id group by author_id, viewer_id order by 1"
9,select distinct author_id as id from views where author_id = viewer_id order by author_id
10,select author_id as id from Views where author_id=viewer_id group by author_id having count(author_id)>=1 order by author_id asc
11,SELECT DISTINCT author_id AS id FROM Views where author_id = viewer_id ORDER BY id
12,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id
13,select distinct author_id id from views where author_id = viewer_id order by 1 
14,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY 1
15,SELECT DISTINCT author_id AS 'id' FROM Views WHERE author_id = viewer_id ORDER BY author_id
16,select distinct author_id as id from Views where author_id = viewer_id order by id 
17,select author_id as id from Views where author_id=viewer_id group by 1 having count(*)>=1 order by 1 asc 
18,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id ASC
19,select distinct author_id as id from Views where viewer_id = author_id order by author_id
20,select author_id as id from views where author_id = viewer_id group by 1 order by id asc
21,select distinct author_id id from views where author_id = viewer_id order by author_id
22,select distinct author_id as id from Views where author_id = viewer_id order by author_id
23,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id
24,select distinct author_id as id from views where author_id = viewer_id order by id
25,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id 
26,"select distinct a1.author_id as id from views a1, views a2 where a1.author_id = a2.viewer_id and a1.article_id = a2.article_id order by a1.author_id asc"
27,select distinct author_id as id from views where author_id=viewer_id order by id
28,SELECT DISTINCT author_id AS id FROM Views WHERE author_id=viewer_id order by author_id 
29,Select distinct author_id as id From Views where author_id = viewer_id Order by id ASC 
30,"SELECT author_id as id FROM ( SELECT author_id, CASE WHEN author_id = viewer_id THEN 1 ELSE 0 END as own FROM Views) t group by 1 HAVING SUM(own) >= 1 ORDER BY 1"
31,select distinct author_id as id from Views where author_id = viewer_id order by 1 asc
32,select distinct author_id as id from views where author_id = viewer_id order by author_id asc
33,SELECT DISTINCT(author_id) AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id
34,select distinct author_id id from views where author_id = viewer_id order by author_id
35,SELECT DISTINCT author_id AS id FROM views WHERE author_id = viewer_id ORDER BY author_id ASC
36,SELECT DISTINCT author_id AS id FROM Views WHERE author_id=viewer_id ORDER BY author_id ASC
37,select distinct author_id as id from Views where author_id = viewer_id order by author_id asc
38,SELECT author_id as id FROM views WHERE author_id = viewer_id GROUP BY author_id HAVING COUNT(*) >= 1 ORDER BY author_id
39,select distinct author_id as id from views where author_id = viewer_id order by author_id ASC
40,select distinct author_id as id from views where author_id = viewer_id order by 1 
41,select distinct author_id as id from Views where viewer_id = author_id order by id 
42,Select distinct author_id as id from views where author_id = viewer_id order by author_id
43,select author_id as id from views where author_id=viewer_id group by 1 order by 1
44,select distinct author_id as id from views where author_id = viewer_id order by author_id
45,select distinct(author_id) as id from Views where author_id=viewer_id order by id asc
46,with cte_final as ( select distinct author_id as id from Views where author_id = viewer_id order by 1 ) select * from cte_final
47,Select distinct author_id as id from Views where author_id = viewer_id Order by author_id
48,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY id
49,select distinct author_id as id from Views where author_id=viewer_id order by author_id
50,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY 1 ASC 
51,SELECT DISTINCT author_id id FROM Views WHERE author_id = viewer_id ORDER BY author_id
52,SELECT distinct author_id AS id FROM views WHERE author_id = viewer_id ORDER BY id ASC
53,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id
54,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY 1
55,select distinct author_id as id from views where author_id = viewer_id order by id
56,select distinct author_id as id from Views a where author_id = viewer_id order by id
57,select author_id as id from Views a where author_id = viewer_id group by author_id order by author_id
58,select author_id id from Views group by 1 having sum(author_id = viewer_id)>=1 order by 1 
59,select distinct author_id as id from Views where author_id = viewer_id order by author_id asc
60,SELECT DISTINCT author_id as id FROM Views WHERE author_id = viewer_id ORDER BY author_id
61,select author_id id from Views where author_id = viewer_id group by author_id order by author_id
62,select distinct author_id as 'id' from views where author_id = viewer_id order by author_id
63,select distinct author_id id from Views where author_id = viewer_id order by author_id
64,select distinct author_id as id from Views where author_id = viewer_id order by author_id 
65,select distinct author_id as id from views where author_id = viewer_id order by author_id
66,select v1.author_id id from views v1 inner join views v2 on v1.author_id = v2.viewer_id and v1.view_date = v2.view_date and v1.article_id = v2.article_id group by v1.author_id having count(*) >=1 order by id asc 
67,SELECT distinct author_id as id from Views Where author_id = viewer_id order by id asc
68,select distinct author_id as id from views where author_id = viewer_id order by author_id asc
69,select distinct author_id id from Views where author_id = viewer_id order by author_id
70,SELECT DISTINCT author_id AS id FROM views WHERE author_id = viewer_id ORDER BY 1 ASC
71,select distinct author_id id from views where author_id=viewer_id order by id
72,with own_views as ( select author_id as id from views v where author_id = viewer_id group by 1 having count(1) >=1 ) select v.author_id id from views v inner join own_views o on o.id = v.author_id group by 1 order by 1
73,select distinct(a.author_id) as id from views a join views b using(author_id) where a.author_id=b.viewer_id order by id asc 
74,SELECT t.author_id AS id FROM (SELECT author_id FROM Views WHERE author_id = viewer_id GROUP BY author_id HAVING COUNT(author_id) >=1) t ORDER BY t.author_id
75,SELECT DISTINCT(author_id) AS id FROM Views WHERE author_id = viewer_id ORDER BY author_id
76,select distinct author_id as id from views where (author_id = viewer_id) order by 1
77,"select author_id as id from Views where author_id = viewer_id group by id order by id ASC , count(id) DESC"
78,select distinct author_id as id from Views where author_id = viewer_id order by author_id asc
79,select distinct author_id as id from Views where author_id = viewer_id order by author_id asc 
80,SELECT distinct author_id as id FROM Views WHERE author_id=viewer_id ORDER BY author_id
81,SELECT DISTINCT author_id AS id FROM Views WHERE author_id = viewer_id ORDER BY 1 ASC
82,select author_id as id from views where author_id = viewer_id group by author_id order by author_id
83,select distinct(author_id) as id from views where author_id=viewer_id order by id
84,select distinct author_id as id from Views where author_id = viewer_id order by author_id 
85,select distinct author_id as id from Views where author_id = viewer_id order by author_id asc
86,SELECT DISTINCT(author_id) id FROM views WHERE author_id = viewer_id ORDER BY author_id 
87,select distinct author_id as id from Views where author_id = viewer_id order by id
