id,original query
1,"select stock_name, sellprice-buyprice as capital_gain_loss from ( select stock_name, sum(price) as sellprice, operation from Stocks where operation = 'Sell' group by stock_name ) a join ( select stock_name, sum(price) as buyprice, operation from Stocks where operation = 'Buy' group by stock_name ) b using (stock_name) "
2,"select stock_name, sum(case when operation='Buy' then -price else price end) capital_gain_loss from Stocks group by stock_name "
3,"with t1 as ( Select *, rank() OVER (partition by stock_name, operation ORDER BY operation_day) txn_ct from Stocks ) select stock_name, sum(case when operation = 'buy' then -price when operation = 'sell' then price else 0 end) as capital_gain_loss from stocks group by stock_name"
4,"SELECT stock_name ,SUM(CASE WHEN operation = 'Sell' THEN price END)- SUM(CASE WHEN operation = 'Buy' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY 1"
5,"select stock_name ,sum(case when operation = 'Sell' then price when operation = 'Buy' then -price else 0 end ) as capital_gain_loss from Stocks group by stock_name"
6,"select stock_name, (sum(case when operation = 'Sell' then price else 0 end) - sum(case when operation = 'Buy' then price else 0 end)) as capital_gain_loss from Stocks group by 1"
7,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE 0 END) - SUM(CASE WHEN operation = 'Buy' THEN price ELSE 0 END) capital_gain_loss FROM stocks GROUP BY stock_name "
8,"select stock_name, sum(IF(operation=""Sell"",price,-price)) as capital_gain_loss from stocks group by stock_name"
9,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -1*price WHEN operation = 'Sell' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
10,"select b.stock_name, (ifnull(total_sell,0) - ifnull(total_buy,0)) as capital_gain_loss from (select stock_name,sum(price) total_sell from Stocks where operation ='Sell' group by stock_name) s right join (select stock_name, sum(price) as total_buy from Stocks where operation = 'Buy' group by stock_name ) b on s.stock_name = b.stock_name "
11,"select stock_name, sum(case when operation = 'Buy' then price * -1 else price end) as capital_gain_loss from stocks group by stock_name order by operation_day, operation "
12,"select stock_name , sum(case when operation = 'Sell' then price else 0 end) - sum(case when operation = 'Buy' then price else 0 end) as capital_gain_loss from Stocks group by stock_name"
13,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS 'capital_gain_loss' FROM Stocks GROUP BY stock_name"
14,"select stock_name , sum(if(operation='Buy', -price, price)) as capital_gain_loss from stocks group by 1 "
15,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -1*price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
16,"SELECT s.stock_name, SUM(CASE WHEN s.operation = 'Sell' THEN s.price ELSE (-1) * s.price END) as capital_gain_loss FROM Stocks s GROUP BY stock_name"
17,"with stock_table as ( select stock_name, -1 * sum(price) ""price"" from stocks where operation = 'Buy' group by stock_name union select stock_name, sum(price) from stocks where operation = 'Sell' group by stock_name ) select stock_name, sum(price) ""capital_gain_loss"" from stock_table group by stock_name "
18,"with gains as (select stock_name, sum(case when operation='Sell' then price when operation='Buy' then -1*price end) gain from stocks group by stock_name ) select stock_name, gain as capital_gain_loss from gains"
19,"SELECT B.stock_name, B.capital_gain_loss FROM (SELECT A.stock_name, A.operation_day, SUM(A.price) OVER (PARTITION BY A.stock_name ORDER BY A.operation_day) capital_gain_loss FROM (SELECT stock_name, operation, operation_day, (CASE WHEN operation = 'Buy' THEN -1*price ELSE price END) price FROM Stocks) A) B WHERE (B.stock_name, B.operation_day) IN (SELECT stock_name, MAX(operation_day) FROM Stocks GROUP BY stock_name) "
20,"select stock_name, sum(case when operation ='Buy' then -price when operation = 'sell' then price end) as capital_gain_loss from stocks group by 1 "
21,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price ELSE 0 END)-SUM(CASE WHEN operation = 'Buy' THEN price ELSE 0 END) AS capital_gain_loss FROM Stocks GROUP BY 1 "
22,"SELECT stock_name, sum(if(operation='Sell',price,0))-sum(if(operation='Buy',price,0)) as capital_gain_loss FROM Stocks GROUP BY stock_name"
23,"select t1.stock_name, (t2.sell - t1.buy) as capital_gain_loss from (select stock_name, sum(price) as buy from stocks where operation = 'Buy' group by 1) t1 left join (select stock_name, sum(price) as sell from stocks where operation = 'Sell' group by 1) t2 on t1.stock_name = t2.stock_name "
24,"select stock_name, sum(price) as capital_gain_loss from (select stock_name, if(operation='Buy', -price,price) as price from stocks) as ts group by stock_name"
25,"SELECT stock_name, SUM( CASE WHEN operation = ""Buy"" THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
26,"SELECT B.stock_name, B.capital_gain_loss FROM (SELECT A.stock_name, A.operation_day, SUM(A.price) OVER (PARTITION BY A.stock_name ORDER BY A.operation_day) capital_gain_loss FROM (SELECT stock_name, operation, operation_day, (CASE WHEN operation = 'Buy' THEN -1*price ELSE price END) price FROM Stocks) A) B WHERE (B.stock_name, B.operation_day) IN (SELECT stock_name, MAX(operation_day) FROM Stocks GROUP BY stock_name) "
27,"with cte as ( select stock_name, case when operation='Buy' then (-1)*price else price end as total from stocks ) select stock_name,sum(total) as capital_gain_loss from cte group by stock_name "
28,"SELECT stock_name,SUM(IF(operation='SELL',price,-price)) as capital_gain_loss FROM Stocks Group BY stock_name"
29,"SELECT stock_name, SUM(CASE WHEN operation='Sell' THEN price ELSE price*(-1) END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
30,"select t1.stock_name, (t2.sellP - t1.buyP) capital_gain_loss from (select stock_name, sum(price) buyP from stocks where operation = 'Buy' group by stock_name) t1 inner join (select stock_name, sum(price) sellP from stocks where operation = 'Sell' group by stock_name) t2 on t1.stock_name = t2.stock_name "
31,"with cte as (select stock_name, sum(price)buy from stocks where operation='Buy' group by stock_name ), ctee as ( select stock_name,sum(price)sell from stocks where operation='Sell' group by 1 ) select a.stock_name, (sell-buy)capital_gain_loss from ctee b join cte a on a.stock_name=b.stock_name"
32,"SELECT stock_name, SUM(CASE WHEN operation = 'Buy' THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
33,"select s.stock_name, sum(case when operation = 'Buy' then -price else price end) capital_gain_loss from Stocks s group by stock_name "
34,"SELECT stock_name, SUM(IF(operation='Sell',price, null)) - SUM(IF (operation='Buy', price, null)) as capital_gain_loss FROM Stocks GROUP BY stock_name"
35,"select stock_name, sum(case when operation= 'Buy' then -price else price end ) as capital_gain_loss from Stocks group by stock_name "
36,"select stock_name, sum(case when operation='Buy' then -1*price else price end) as capital_gain_loss from stocks group by stock_name "
37,"select stock_name, sum(lead_action_price - price) as capital_gain_loss from ( select *, row_number() over (partition by stock_name order by operation_day) as row_rk, lead(price, 1) over (partition by stock_name order by operation_day) as lead_action_price from stocks) a where mod(row_rk, 2) = 1 group by stock_name "
38,"select s.stock_name, coalesce(sell_sum - buy_sum, 0) as capital_gain_loss from (select Stock_name, sum(price) as buy_sum from Stocks where operation = 'Buy' group by Stock_name) b join (select Stock_name, sum(price) as sell_sum from Stocks where operation = 'Sell' group by Stock_name) s on s.stock_name = b.stock_name "
39,"WITH CTE1 AS ( SELECT stock_name, SUM(CASE WHEN operation = 'buy' THEN price ELSE 0 END) AS buy, SUM(CASE WHEN operation = 'sell' THEN price ELSE 0 END) AS sell FROM Stocks GROUP BY stock_name) SELECT stock_name, sell-buy AS capital_gain_loss FROM CTE1 "
40,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
41,"select stock_name,sum(if(operation='Buy',-price,price)) as capital_gain_loss from stocks group by 1"
42,"with cte as ( select stock_name, case when operation = ""Buy"" then price * -1 when operation = ""Sell"" then price end as signed_price from Stocks ) select stock_name, sum(signed_price) as `capital_gain_loss` from cte group by stock_name"
43,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN price * (-1) ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
44,"select stock_name, sum(case when operation = 'Buy' then -1*price else price end) as capital_gain_loss from Stocks group by stock_name"
45,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -1*price WHEN operation = 'Sell' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
46,"select stock_name, sum(case when operation = 'Buy' then price * -1 else price end) as capital_gain_loss from Stocks group by stock_name"
47,"select stock_name, (sell_price-buy_price) as capital_gain_loss FROM ( select stock_name ,sum(case when operation = 'Sell' then price else 0 end) as sell_price ,sum(case when operation = 'Buy' then price else 0 end) as buy_price From Stocks group by stock_name ) as t1"
48,"select t1.stock_name, (t2.sellP - t1.buyP) capital_gain_loss from (select stock_name, sum(price) buyP from stocks where operation = 'Buy' group by stock_name) t1 inner join (select stock_name, sum(price) sellP from stocks where operation = 'Sell' group by stock_name) t2 on t1.stock_name = t2.stock_name "
49,"SELECT s.stock_name, SUM(CASE WHEN s.operation = 'Sell' THEN s.price ELSE (-1) * s.price END) as capital_gain_loss FROM Stocks s GROUP BY stock_name "
50,"WITH temp AS ( SELECT stock_name, operation, SUM(price) AS price FROM Stocks GROUP BY stock_name, operation ) SELECT stock_name, SUM(IF(operation = 'Sell', price, 0)) - SUM(IF(operation = 'Buy', price, 0)) AS capital_gain_loss FROM temp GROUP BY stock_name"
51,"select stock_name, sum(case when operation = 'buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
52,"select stock_name, sum(price_with_sign) as capital_gain_loss from (select stock_name, if(operation='Buy',-price,price) as price_with_sign from Stocks )a group by stock_name"
53,"select stock_name, sum(case when operation = 'Sell' then price else (-1)*price end) capital_gain_loss from stocks group by 1"
54,"select stock_name, sum(case when operation = ""Sell"" then price else (-1)*price end) as capital_gain_loss from Stocks group by stock_name"
55,"with t1 as ( select * , case when operation = ""Buy"" Then 0-price else price end as c from stocks ), t2 as ( select stock_name, sum(c)over(partition by stock_name) as capital_gain_loss from t1) select * from t2 group by 1,2"
56,"WITH CTE AS (SELECT *, row_number() over (partition by stock_name order by stock_name, operation_day desc) as row_num from stocks ) SELECT t1.stock_name,sum(t1.price - t2.price) as capital_gain_loss FROM CTE T1 join CTE T2 on T1.STOCK_NAME = T2.STOCK_NAME and t1.row_num = t2.row_num -1 WHERE T1.OPERATION = 'Sell' and t2.operation = 'Buy' group by t1.stock_name "
57,"with x as ( select *, rank() over (partition by stock_name order by operation_day asc) as day, case when operation = 'Buy' then price * -1 else price * 1 end as p from stocks ) select stock_name, sum(p) as capital_gain_loss from x group by 1 "
58,"select stock_name ,sum( case when operation ='Buy' then -price else price end) as capital_gain_loss from stocks group by stock_name"
59,"select stock_name, sum(case when operation = 'Sell' then price else -price end) capital_gain_loss from stocks group by 1"
60,"SELECT stock_name, SUM(CASE WHEN operation='Buy' THEN -price ELSE +price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
61,"WITH cte1 as (SELECT *, CEILING(ROW_NUMBER() OVER (PARTITION BY stock_name ORDER BY stock_name, operation_day)/2) as row_num FROM Stocks ORDER BY stock_name, operation_day), cte2 as (SELECT stock_name, row_num, MAX(CASE WHEN operation = ""Buy"" THEN price ELSE 0 end) as buy_price, MAX(CASE WHEN operation = ""Sell"" THEN price ELSE 0 end) as sell_price FROM cte1 GROUP BY stock_name, row_num) SELECT stock_name, sum(sell_price-buy_price) as capital_gain_loss FROM cte2 GROUP BY stock_name"
62,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN -price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name ORDER BY capital_gain_loss"
63,"SELECT stock_name, SUM(CASE WHEN operation = 'Sell' THEN price END) - SUM(CASE WHEN operation = 'Buy' THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
64,"select stock_name, sum(case when operation = 'Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
65,"select stock_name, sum(case when rn % 2 <> 0 then 0-price else price end) as capital_gain_loss from(select stock_name, price, row_number() over(partition by stock_name order by operation_day asc) as rn from Stocks )x group by 1"
66,"WITH temp AS ( SELECT stock_name, CASE WHEN operation = ""Buy"" THEN price*(-1) WHEN operation = ""SELL"" THEN price END AS price FROM Stocks ) SELECT stock_name, SUM(price) AS capital_gain_loss FROM temp GROUP BY stock_name"
67,"select stock_name, (total_sales - total_purchases) as capital_gain_loss from ( select S1.stock_name, SUM(price) as total_sales, S2.total_purchases from Stocks as S1 join ( select stock_name, SUM(price) as total_purchases from Stocks as S2 where operation = 'Buy' group by S2.stock_name ) AS S2 ON S1.stock_name = S2.stock_name where operation = 'Sell' group by S1.stock_name ) as results "
68,"select s.stock_name, sum(if(operation = 'Buy', -price, price)) capital_gain_loss from Stocks s group by stock_name "
69,"with cte as ( select *, row_number() over(partition by stock_name order by operation_day asc) as rn from Stocks) select y.stock_name, sell_p - buy_p as capital_gain_loss from(select stock_name, sum(price) as sell_p from cte where rn%2 = 0 group by 1)x left join (select stock_name, sum(price) as buy_p from cte where rn%2 <> 0 group by 1) y on x.stock_name = y.stock_name "
70,"select stock_name, sum(if(operation = 'Sell', price, 0)) - sum(if(operation = 'Buy', price, 0)) as capital_gain_loss from Stocks group by stock_name"
71,"select stock_name, SUM(CASE when operation ='Buy' then -1*price else price end) as capital_gain_loss from stocks group by stock_name "
72,"select stock_name, (total_sales - total_purchases) as capital_gain_loss from ( select S1.stock_name, SUM(price) as total_sales, S2.total_purchases from Stocks as S1 join ( select stock_name, SUM(price) as total_purchases from Stocks as S2 where operation = 'Buy' group by S2.stock_name ) AS S2 ON S1.stock_name = S2.stock_name where operation = 'Sell' group by S1.stock_name ) as results "
73,"SELECT stock_name, SUM(CASE WHEN operation = ""Buy"" THEN -1*price WHEN operation = ""Sell"" THEN price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name "
74,"with t1 as (select stock_name, sum(case when operation = 'Buy' then price end) as Bought, sum(case when operation = 'Sell' then price end) as sold from Stocks group by stock_name) select stock_name,(sold-Bought) as capital_gain_loss from t1"
75,"SELECT stock_name, SUM( CASE WHEN operation = 'Buy' THEN -price ELSE price END ) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
76,"select stock_name, sum(case when operation='Buy' then -price else price end) as capital_gain_loss from Stocks group by stock_name"
77,"select stock_name, sum(price_with_sign) as capital_gain_loss from (select stock_name, if(operation='Buy',-price,price) as price_with_sign from Stocks )a group by stock_name"
78,"SELECT stock_name, SUM(IF(operation='Buy', -price, price)) AS capital_gain_loss FROM Stocks GROUP BY stock_name ORDER BY capital_gain_loss DESC"
79,"select stock_name,(sell-buy) as capital_gain_loss from ( select stock_name, sum(case when operation='Buy' then price end) as buy, sum(case when operation='Sell' then price end) as sell from Stocks group by stock_name) A"
80,"SELECT stock_name, SUM(unit_pnl) capital_gain_loss FROM ( SELECT stock_name, (CASE operation WHEN ""Buy"" THEN -1 * price WHEN ""Sell"" THEN price END) unit_pnl FROM Stocks ) t GROUP BY stock_name "
81,"SELECT stock_name, SUM(diff) capital_gain_loss FROM ( SELECT *, price - LAG(price) OVER(PARTITION BY stock_name ORDER BY operation_day) diff FROM stocks ) t WHERE operation = 'Sell' GROUP BY 1 ORDER BY 2 DESC"
82,"select distinct stock_name, sum(case when operation = 'Buy' then price*-1 else price end) as capital_gain_loss from Stocks group by stock_name"
83,"Select stock_name , sum(case when operation=""Sell"" then price else -price end) as capital_gain_loss from stocks group by stock_name"
84,"SELECT stock_name, sum(CASE WHEN operation = 'Buy' then -1 *price ELSE price END) AS capital_gain_loss FROM Stocks GROUP BY stock_name"
85,"select stock_name, sum(case when operation = ""Buy"" then -price else price end) as capital_gain_loss from stocks group by stock_name order by stock_name"
86,"WITH b AS ( SELECT *, ROW_NUMBER() OVER (PARTITION BY stock_name ORDER BY operation_day) AS buyorder FROM Stocks WHERE operation = ""Buy"" ), s AS( SELECT *, ROW_NUMBER() OVER (PARTITION BY stock_name ORDER BY operation_day) AS sellorder FROM Stocks WHERE operation = ""Sell"" ) SELECT b.stock_name, SUM(s.price-b.price) AS capital_gain_loss FROM b JOIN s ON b.stock_name = s.stock_name AND b.buyorder = s.sellorder GROUP BY 1 "
