id,original query
1,"select user_id , count(distinct follower_id) followers_count from followers group by user_id order by 1"
2,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id "
3,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1"
4,"select user_id, count(distinct follower_id) as followers_count from Followers group by 1 order by 1"
5,"select user_id, count(user_id) as followers_count from Followers group by 1 order by 1"
6,"select user_id ,count(*) as followers_count from Followers group by 1 order by user_id"
7,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1"
8,"SELECT user_id,COUNT(*) as ""followers_count"" FROM Followers group by user_id order by user_id"
9,"select user_id, count(distinct follower_id) followers_count from followers group by user_id"
10,"select f.user_id, count(*) followers_count from followers f group by f.user_id order by f.user_id"
11,"select user_id, count(*) as followers_count from Followers group by 1 order by 1 "
12,"select user_id, count(1) as followers_count from followers group by 1 order by 1"
13,"select user_id, count(distinct follower_id) as followers_count from followers group by 1"
14,"select user_id,count(follower_id) as followers_count from Followers group by user_id order by user_id"
15,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
16,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id ASC"
17,"select user_id, count(distinct follower_id) as followers_count from Followers group by 1 order by 1"
18,"Select user_id,count(distinct follower_id) as followers_count from followers group by user_id"
19,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
20,"select user_id, count(distinct follower_id) followers_count from Followers group by user_id"
21,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
22,"SELECT user_id, count(follower_id) followers_count FROM Followers GROUP BY 1 ORDER BY 1"
23,"SELECT USER_ID, COUNT(*) AS FOLLOWERS_COUNT FROM FOLLOWERS GROUP BY USER_ID ORDER BY USER_ID ASC"
24,"select user_id, count(follower_id) as 'followers_count' from Followers group by user_id order by user_id"
25,"select user_id, count(distinct follower_id) followers_count from followers group by user_id order by 1"
26,"SELECT user_id, COUNT(DISTINCT follower_id) followers_count FROM Followers GROUP BY user_id"
27,"SELECT user_id, COUNT(*) as followers_count FROM Followers GROUP BY user_id order by user_id"
28,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
29,"select f.user_id, count(*) followers_count from followers f group by f.user_id order by f.user_id"
30,"Select user_id , count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
31,"select f.user_id, count(*) followers_count from followers f group by f.user_id order by f.user_id"
32,"select user_id, count(*) as followers_count from Followers group by 1 order by 1"
33,"select user_id, count(follower_id) as followers_count from Followers group by 1 order by 1"
34,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
35,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
36,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id asc"
37,"select user_id, count(*) as followers_count from Followers group by user_id order by user_id"
38,"select user_id, count(user_id) as followers_count from Followers group by user_id order by user_id"
39,"select user_id,count(distinct follower_id) as followers_count from followers group by 1 order by 1"
40,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
41,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1"
42,"SELECT user_id, count(distinct follower_id) as followers_count FROM followers GROUP BY 1 ORDER BY 1"
43,"select user_id,count(follower_id) as followers_count from Followers group by user_id order by user_id"
44,"select user_id, count(distinct follower_id) as followers_count from Followers where user_id != follower_id group by 1 order by user_id asc"
45,"select user_id, COUNT(DISTINCT(follower_id)) as followers_count from followers group by user_id"
46,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
47,"select distinct user_id, count(user_id) as followers_count from followers group by 1 order by 1"
48,"select user_id, count(follower_id)as followers_count from Followers group by user_id order by user_id"
49,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
50,"SELECT user_id, COUNT(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
51,"SELECT user_id,COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
52,"select user_id , count(distinct follower_id) as followers_count from followers group by user_id order by user_id "
53,"Select user_id, count(distinct follower_id) as followers_count from Followers group by 1 "
54,"select user_id,count(follower_id) as followers_count from followers group by 1 order by 1"
55,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
56,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
57,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
58,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
59,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by user_id"
60,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
61,"select user_id,count(distinct follower_id) followers_count from followers group by user_id"
62,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id order by user_id"
63,"SELECT DISTINCT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1"
64,"select distinct user_id, count(follower_id) over (partition by user_id) as followers_count from Followers"
65,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
66,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
67,"select user_id, count(*) as followers_count from followers group by user_id order by user_id"
68,"select User_id, count(follower_id) as followers_count from followers GROUP BY USER_ID ORDER BY user_id "
69,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
70,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
71,"select user_id, count(distinct follower_id) as followers_count from followers group by 1"
72,"select user_id, count(distinct(follower_id)) as followers_count from followers group by user_id"
73,"select user_id, count(follower_id) as 'followers_count' from followers group by user_id order by user_id"
74,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by user_id"
75,"select user_id , count(follower_id ) as followers_count from Followers group by user_id order by user_id"
76,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
77,"SELECT user_id, count(follower_id) followers_count FROM Followers GROUP BY user_id order by 1"
78,"SELECT user_id, COUNT(follower_id) as followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
79,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY 1 ORDER BY 1"
80,"select user_id, count(follower_id) as followers_count from followers group by 1 order by 1"
81,"select user_id, count(follower_id)as followers_count from Followers group by user_id order by user_id"
82,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
83,"Select user_id,count(user_id) as followers_count from Followers group by user_id order by user_id"
84,"SELECT user_id, COUNT(follower_id) AS followers_count FROM Followers GROUP BY user_id ORDER BY 1"
85,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by 1"
86,"select user_id, count(follower_id) followers_count from Followers group by 1 order by 1"
87,"select user_id, count(distinct follower_id) as followers_count from Followers group by user_id"
88,"select distinct user_id, count(follower_id) over (partition by user_id) as followers_count from Followers order by user_id"
89,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
90,"select user_id, count(follower_id) as followers_count from followers group by user_id order by user_id"
91,"SELECT user_id, count(*) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
92,"select user_id, count(follower_id) followers_count from followers group by user_id order by user_id"
93,"select user_id, count(follower_id) as followers_count from Followers group by user_id order by user_id"
94,"SELECT user_id, COUNT(DISTINCT follower_id) AS followers_count FROM Followers GROUP BY user_id"
95,"SELECT user_id,COUNT(follower_id ) AS followers_count FROM Followers GROUP BY user_id ORDER BY user_id"
96,"select user_id, count(*) followers_count from Followers group by user_id order by user_id"
97,"select user_id, count(distinct follower_id) as followers_count from followers group by user_id order by 1"
