id,original query
1,WITH CTE AS ( SELECT DISTINCT a.session_id AS session_id FROM playback a INNER JOIN ads b USING(customer_id) WHERE b.timestamp BETWEEN a.start_time AND a.end_time ) SELECT session_id FROM playback WHERE session_id NOT IN (SELECT session_id FROM CTE)
2,select session_id from Playback p left join Ads a on p.customer_id = a.customer_id and p.start_time <= a.timestamp and a.timestamp <= p.end_time where a.ad_id is NULL
3,SELECT session_id FROM Playback as p LEFT JOIN Ads as a ON p.customer_id = a.customer_id AND a.timestamp BETWEEN start_time AND end_time WHERE a.ad_id is NULL
4,select distinct p2.session_id from playback p2 where p2.session_id not in ( select distinct p.session_id from playback p inner join ads a on a.customer_id = p.customer_id where timestamp between p.start_time and p.end_time)
5,Select session_id From Playback Where session_id not in (Select session_id From playback inner join Ads Where playback.customer_id = Ads.customer_id And timestamp >= start_time and timestamp <= end_time)
6,"with t1 as (select p.session_id, p.start_time, p.end_time, a.timestamp timee FROM Playback p LEFT Join Ads a On p.customer_id=a.customer_id and a.timestamp between p.start_time and p.end_time) select t1.session_id FROM t1 where timee is null "
7,select distinct p.session_id as session_id from Playback p left join Ads a on p.customer_id = a.customer_id AND a.timestamp between p.start_time and p.end_time where a.timestamp is NULL
8,select session_id from playback left join ads on playback.customer_id = ads.customer_id and timestamp>=start_time and timestamp<=end_time where ads.customer_id is null 
9,select session_id from playback where session_id not in ( select session_id from playback as a left join ads as b on a.customer_id = b.customer_id where timestamp between start_time and end_time )
10,Select session_id from playback p left join ads a on a.customer_id = p.customer_id and a.timestamp between p.start_time and p.end_time where a.customer_id is null
11,select distinct a.session_id from playback a left join ads b on a.customer_id=b.customer_id and b.timestamp between a.start_time and a.end_time where b.customer_id is null
12,SELECT session_id FROM Playback P WHERE session_id NOT IN (SELECT P.session_id FROM Playback P JOIN Ads A ON P.customer_id = A.customer_id AND A.timestamp BETWEEN P.start_time AND P.end_time) 
13,"select session_id from playback where session_id not in (select distinct session_id from Playback p, Ads a where p.customer_id = a.customer_id and a.timestamp between p.start_time and p.end_time) "
14,select distinct p.session_id from playback as p left join ads as a on p.customer_id = a.customer_id and a.timestamp >= p.start_time and a.timestamp <= p.end_time where isnull(a.timestamp)
15,select p.session_id from playback p left join ads a on a.timestamp between start_time and end_time and p.customer_id=a.customer_id where a.timestamp is null
