id,original query
1,"select followee as follower, count(distinct(follower)) as num from follow group by followee having followee in (select follower from follow) order by followee "
2,"WITH cte1 AS (SELECT DISTINCT followee, follower FROM follow) SELECT followee AS ""follower"", COUNT(follower) AS num FROM cte1 WHERE followee IN (SELECT follower FROM follow) GROUP BY followee ORDER BY followee "
3,"select distinct followee as follower, count(distinct follower) num from follow f where f.followee in (select follower from follow f) group by followee "
4,"select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow ) group by followee "
5,"with cte as ( select f.followee, count(distinct f.follower) as 'followercount' from follow f group by 1 ), cte2 as ( select f.follower from follow f group by 1 ) select cte2.follower, cte.followercount as 'num' from cte2 left join cte on cte2.follower = cte.followee where followercount IS NOT NULL order by 1 ASC"
6,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee!=follower group by followee order by followee"
7,"select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee"
8,"select F1.followee as follower , count(distinct F1.follower) as num from follow F1 where F1.followee in (select distinct follower from follow where follower is not null) group by F1.followee order by follower"
9,"SELECT f1.follower, COUNT(*) AS num FROM (SELECT DISTINCT follower FROM follow) f1 INNER JOIN (SELECT followee, follower FROM follow GROUP BY followee, follower) f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower"
10,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee <> follower group by 1 order by 1"
11,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee"
12,"select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee"
13,"SELECT DISTINCT followee follower, count(DISTINCT follower) num FROM follow WHERE followee IN (SELECT DISTINCT follower from follow) GROUP BY 1 HAVING COUNT(DISTINCT follower) >= 1"
14,"select followee follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) and followee <> follower group by followee order by follower"
15,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee "
16,"SELECT follower, b.num AS num FROM follow f JOIN ( SELECT followee,COUNT(DISTINCT follower) AS num FROM follow GROUP BY followee ) b ON f.follower = b.followee GROUP BY 1 ORDER BY 1"
17,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
18,"select followee as follower , count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1"
19,"select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee  "
20,"select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow)"
21,"SELECT f1.followee AS follower, Count(DISTINCT f1.follower) num FROM follow f1 WHERE followee IN (SELECT follower FROM follow) GROUP BY f1.followee"
22,"SELECT DISTINCT follower, num FROM follow, (SELECT followee, count(DISTINCT follower) AS num FROM follow GROUP BY followee) t WHERE follower = t.followee ORDER BY 1"
23,"select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee<>follower group by 1 having count(*)>0 order by 1 "
24,"with a as ( select * from follow f where f.followee in (select distinct follower from follow) ) select followee as follower, count(distinct follower) as num from a group by followee"
25,"WITH CTE3 AS ( SELECT DISTINCT * FROM follow ), CTE1 AS ( SELECT DISTINCT follower FROM CTE3), CTE2 AS ( SELECT followee, COUNT(*) AS ct FROM CTE3 GROUP BY followee) SELECT follower, ct AS num FROM CTE1 JOIN CTE2 ON CTE1.follower = CTE2.followee ORDER BY follower"
26,"select x.followee as follower, x.num from (select followee, count(distinct follower) as num from follow group by 1) x where x.followee in (select distinct follower from follow) order by 1"
27,"select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow) order by followee asc "
28,"select f1.follower, count(f2.followee) as num from (select distinct follower from follow) f1 join (select distinct * from follow) f2 on f1.follower = f2.followee group by f1.follower order by f1.follower"
29,"select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow)"
30,"select followee as follower,count(distinct followee,follower) as num from follow where followee in (select follower from follow) group by followee order by followee"
31,"select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee"
32,"select distinct followee as follower , count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee"
33,"WITH follower_list AS ( SELECT follower FROM follow ) SELECT followee AS follower, COUNT(DISTINCT(follower)) AS num FROM follow WHERE followee IN (SELECT * FROM follower_list) GROUP BY followee ORDER BY followee"
34,"SELECT FOLLOWEE AS FOLLOWER, COUNT(DISTINCT FOLLOWER) AS NUM FROM FOLLOW WHERE FOLLOWEE IN (SELECT DISTINCT FOLLOWER FROM FOLLOW) GROUP BY FOLLOWEE"
35,"SELECT f1.follower, COUNT(DISTINCT f2.follower) AS num FROM (SELECT DISTINCT follower FROM follow) f1 JOIN follow f2 ON f1.follower=f2.followee GROUP BY f1.follower ORDER BY f1.follower"
