id,original query
1,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) as total FROM Scores ORDER BY 1, 2"
2,"select gender, day, sum(score_points)over(partition by gender order by day) as total from Scores"
3,"select gender, day, sum(total) over (partition by gender order by day) as total from (select gender, day, sum(score_points) as total from Scores group by gender, day order by gender, day) temp"
4,"select gender , day , sum(score_points) over (partition by gender order by day) as total from Scores GROUP BY gender , day ORDER BY gender , day"
5,"SELECT gender, day, sum(score_points) OVER(partition by gender order by day ASC) as total FROM Scores"
6,"SELECT gender , day , SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores GROUP BY gender, day ORDER BY gender, day"
7,"select distinct gender, day , sum(score_points) over (partition by gender order by day ) as total from Scores order by gender, day"
8,"select gender, day, sum(score_points)over(order by day) as total from Scores where gender='F' union select gender, day, sum(score_points)over(order by day) as total from Scores where gender='M' order by gender,day"
9,"SELECT gender, day, sum(score_points) OVER (partition by gender order by day) AS total FROM scores GROUP BY gender, day order by gender, day"
10,"with points_per_day as ( select gender, day, sum(score_points) daily_total from scores s group by 1,2 order by 1, 2 ) select gender, day, sum(daily_total) over(partition by gender order by day) as total from points_per_day p "
11,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores order by 1,2"
12,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores group by gender, day order by gender, day"
13,"select gender, day, sum(score_points) over(partition by gender order by day) as total from scores group by gender, day order by 1,2"
14,"select gender, day, sum(score_points) over (partition by gender order by day) total from Scores "
15,"select gender, day, sum(score_points) over (partition by gender order by day ) as total from Scores"
16,"select gender, day, sum(score_points) over(partition by gender order by day asc) total from scores"
17,"Select gender, day, sum(score_points) over (partition by gender order by day) Total from Scores order by gender, day"
18,"select gender, day, sum(total) over (partition by gender order by day) as total from ( select gender, day, sum(score_points) as total from scores group by gender, day ) a order by gender, day"
19,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores "
20,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores group by gender, day order by gender, day"
21,"SELECT gender, day, SUM(score_points) OVER (PARTITION BY gender ORDER BY day ASC) AS total FROM Scores ORDER BY gender, day "
22,"SELECT gender, day, sum(score_points) OVER(PARTITION BY gender order by day ASC) AS total FROM Scores "
23,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from Scores group by 1,2 order by 1 asc,2 asc"
24,"select gender, day, sum(score_points) over(partition by gender order by day) 'total' from scores order by gender, day "
25,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores group by 1,2 order by 1,2"
26,"select gender, day, total from ( select gender, day, score_points, sum(score_points) over (partition by gender order by day) as total from Scores ) as aggregate"
27,"select gender,day, sum(score_points) over(partition by gender order by day) as total from Scores order by gender, day"
28,"select gender, day, sum(score_points) over(partition by gender order by day asc) as total from scores group by gender, day order by gender, day"
29,"select a.gender, a.day, sum(a.daily_total) over (partition by a.gender order by a.day) as total from ( select gender, day, sum(score_points) as daily_total from Scores group by gender, day ) a"
30,"select gender, day, sum(score_points) over(partition by gender order by day) as total from Scores order by gender, day"
31,"SELECT gender, day, total FROM (SELECT gender, day, CASE WHEN @pre_gender = gender THEN @total := @total + score_points ELSE @total := score_points END AS total, @pre_gender := gender FROM Scores, (SELECT @total := 0, @pre_gender := NULL) as init ORDER BY gender, day) AS need"
32,"select gender, day, sum(score_points) over (partition by gender order by gender, day) as total from scores"
33,"select gender, day, SUM(score_points) over(partition by gender order by day) as total from Scores group by gender, day"
34,"select gender, day,sum(score_points)over( partition by gender order by day ASC) as total from scores "
35,"SELECT GENDER, DAY, SUM(SCORE_POINTS) OVER(PARTITION BY GENDER ORDER BY DAY) AS TOTAL FROM SCORES GROUP BY GENDER, DAY ORDER BY GENDER, DAY"
36,"select gender, day, sum(score_points) over (partition by gender order by day) as total from scores order by 1,2"
37,"SELECT gender, day, SUM(score_points) OVER(PARTITION BY gender ORDER BY day) AS total FROM Scores"
38,"select gender, day, sum(score_points) over (partition by gender order by day,gender) as total from Scores"
39,"select gender, day, sum(score_points) over(partition by gender order by day) as ""total"" from Scores"
