id,original query
1,"with a as( select first_player, sum(first_score) as score_1 from Matches group by 1 ), b as( select second_player, sum(second_score) as score_2 from Matches group by 1 ), score as( select p.player_id, p.group_id, row_number() over(partition by group_id order by coalesce(a.score_1, 0)+coalesce(b.score_2, 0) desc, player_id ) as rnk from Players p left join a on p.player_id = a.first_player left join b on p.player_id = b.second_player) select player_id, group_id from score where rnk = 1 order by group_id"
2,"select group_id, min(id) as player_id from ( select id, group_id, rank()over(partition by group_id order by scores desc) as rnk from ( select a.id, b.group_id, sum(a.scores) as scores from ( select first_player as id , sum(first_score) as scores from Matches group by 1 union all select second_player as id , sum(second_score) as scores from Matches group by 1 )a left join Players b on a.id=b.player_id group by 1,2 )a )a where rnk=1 group by 1"
3,"WITH CTE AS ( SELECT first_player id, SUM(first_score) score FROM Matches GROUP BY first_player union all SELECT second_player id, SUM(second_score) score FROM Matches GROUP BY second_player ), CTE1 AS ( SELECT id, SUM(score) s FROM CTE GROUP BY id ), CTE2 AS ( SELECT P.group_id, C1.id player_id, ROW_NUMBER() OVER(PARTITION BY P.group_id ORDER BY C1.s DESC,C1.id) rn FROM Players P INNER JOIN CTE1 C1 ON P.player_id=C1.id ) SELECT group_id,player_id FROM CTE2 WHERE rn=1 "
4,"WITH m as ( select player_id, sum(score) as score from ( SELECT first_player AS player_id, first_score as score from matches union all SELECT second_player AS player_id, second_score as score from matches ) as ms group by 1 ) select group_id, player_id from ( select p.group_id as group_id, m.player_id as player_id, row_number() over(Partition by p.group_id order by m.score desc, m.player_id asc) as rnk from players as p inner join m on p.player_id = m.player_id ) as t where t.rnk = 1"
5,"with scores as ( select player_id, sum(score) score from (select first_player player_id, first_score score from Matches union all select second_player player_id, second_score score from Matches) t group by player_id ) select group_id, player_id from ( select p.group_id, ps.player_id, sum(ps.score) as score from Players p join scores ps on p.player_id = ps.player_id group by ps.player_id order by group_id, score desc, player_id) top_scores group by group_id"
6,"WITH t AS ( SELECT x.player as player, SUM(x.score) as total_score FROM ( SELECT match_id, first_player as player, first_score as score FROM Matches UNION ALL SELECT match_id, second_player as player, second_score as score FROM Matches ) x GROUP BY 1 ) SELECT group_id, player_id FROM ( SELECT group_id, player_id, ROW_NUMBER() OVER (PARTITION BY group_id ORDER BY total_score desc, player_id asc) as rn FROM ( SELECT p.group_id as group_id, t.player as player_id, t.total_score as total_score FROM Players p LEFT JOIN t ON t.player = p.player_id ) final ) y WHERE rn = 1"
7,"with t1 as ( select first_player as player, first_score as score from matches union all select second_player as player, second_score as score from matches ), total_score as ( select player, sum(score) as total from t1 group by player ), tmp as ( select group_id, p.player_id, row_number() over (partition by group_id order by total desc, p.player_id asc) as row_num from players p join total_score ts on p.player_id = ts.player ) select group_id, player_id from tmp where row_num = 1"
8,"with cte as ( select player, sum(score) as final_score from (select first_player as player, sum(first_score) as score from matches group by 1 union all select second_player as player, sum(second_score) as score from matches group by 1) as tab group by player ) select group_id, player_id from ( select p.group_id as group_id, p.player_id as player_id, rank() over(partition by p.group_id order by c.final_score desc, p.player_id asc) as rnk from Players p inner join cte c on p.player_id = c.player ) as tab1 where rnk = 1 "
9,"WITH table1 AS( SELECT first_player AS player_id, first_score AS score, group_id FROM Matches m INNER JOIN Players p ON m.first_player=p.player_id UNION ALL SELECT second_player, second_score, group_id FROM Matches m INNER JOIN Players p ON m.second_player=p.player_id ), table2 AS( SELECT group_id, player_id, SUM(score) AS score FROM table1 GROUP BY group_id, player_id ), table3 AS( SELECT group_id, player_id, score, ROW_NUMBER()OVER(PARTITION BY group_id ORDER BY score DESC, player_id ASC) AS rn FROM table2 ) SELECT group_id, player_id FROM table3 WHERE rn=1 "
10,"with cte as (select p.player_id,scores,group_id from players p join (select player_id,sum(score) as scores from(select first_player as player_id,first_score as score from matches union all select second_player as player_id,second_score as score from matches)c group by 1)d on d.player_id=p.player_id) select group_id,player_id from(select group_id,player_id,scores,rank() over(partition by group_id order by scores desc, player_id)rn from cte)c where rn=1 "
11,"with cte1 as ( select first_player, first_score from Matches union all select second_player, second_score from Matches ), cte2 as ( select p.group_id, first_player, sum(first_score) as tot_score from cte1 join Players p on cte1.first_player = p.player_id group by first_player order by p.group_id asc, first_player asc, tot_score desc ), cte3 as ( select cte2.*, row_number() over (partition by group_id order by tot_score desc) as giv_rank from cte2 ) select group_id as GROUP_ID, first_player as PLAYER_ID from cte3 where giv_rank = 1 "
12,"SELECT group_id, player_id FROM( SELECT group_id, player_id, RANK() OVER (PARTITION BY group_id ORDER BY SUM(score) DESC, player_id ASC) r FROM( SELECT group_id, player_id, first_score score FROM Players p JOIN Matches m ON p.player_id =m.first_player UNION ALL SELECT group_id, player_id, second_score score FROM Players p JOIN Matches m ON p.player_id =m.second_player ) a GROUP BY 1,2 ) b WHERE r = 1"
13,"with t as (select player_id, sum(score) score from (select match_id, first_player player_id, first_score score from matches union select match_id, second_player player_id, second_score score from matches) m group by player_id) select player_id, group_id from (select t.player_id, group_id, row_number() over(partition by group_id order by score desc, player_id) rn from t join players p on t.player_id = p.player_id) n where rn=1 "
14,"with cte1 as ( select first_player, first_score from Matches union all select second_player, second_score from Matches ), cte2 as ( select p.group_id, first_player, sum(first_score) as tot_score from cte1 join Players p on cte1.first_player = p.player_id group by first_player order by p.group_id asc, first_player asc, tot_score desc ), cte3 as ( select cte2.*, row_number() over (partition by group_id order by tot_score desc) as giv_rank from cte2 ) select group_id as GROUP_ID, first_player as PLAYER_ID from cte3 where giv_rank = 1 "
