id,original query
1,"SELECT E1.reports_to AS employee_id, E2.name AS name, COUNT(E1.employee_id) AS reports_count, ROUND(AVG(E1.age),0) AS average_age FROM Employees AS E1 INNER JOIN Employees AS E2 ON E1.reports_to = E2.employee_id GROUP BY E1.reports_to HAVING COUNT(E1.employee_id)>0 ORDER BY employee_id"
2,"select e.employee_id, e.name, cnt as reports_count, round(aage,0) as average_age from employees e join (select distinct reports_to, count(reports_to) as cnt, avg(age) as aage from employees where reports_to is not null group by 1) a on e.employee_id = a.reports_to order by e.employee_id"
3,"select e1.reports_to as employee_id , e2.name, count(*) as reports_count, round(avg(e1.age)) as average_age from employees e1 left join employees e2 on(e1.reports_to=e2.employee_id) where e1.reports_to is not null group by e1.reports_to order by e1.reports_to "
4,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age),0) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1 "
5,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
6,"SELECT m.employee_id, m.name, COUNT(e.employee_id) reports_count, ROUND(AVG(e.age),0) average_age FROM Employees e JOIN Employees m ON e.reports_to = m.employee_id GROUP BY m.employee_id, m.name ORDER BY m.employee_id "
7,"select distinct e.reports_to as employee_id,e1.name,count(e1.employee_id) as reports_count,round(avg(e.age),0) as average_age from employees e1 join employees e on e1.employee_id=e.reports_to group by e.reports_to having count(e.reports_to)>=1 order by e1.employee_id"
8,"SELECT E1.reports_to AS employee_id, E2.name AS name, COUNT(E1.employee_id) AS reports_count, ROUND(AVG(E1.age),0) AS average_age FROM Employees AS E1 INNER JOIN Employees AS E2 ON E1.reports_to = E2.employee_id GROUP BY E1.reports_to HAVING COUNT(E1.employee_id)>0 ORDER BY employee_id"
9,"SELECT e1.employee_id, e1.name, COUNT(*) AS reports_count, ROUND(AVG(e2.age), 0) AS average_age FROM Employees e1 JOIN Employees e2 WHERE e1.employee_id = e2.reports_to GROUP BY employee_id HAVING COUNT(*) >= 1 ORDER BY e1.employee_id"
10,"SELECT E1.employee_id, E1.name, COUNT(E2.reports_to) AS reports_count, ROUND(AVG(E2.age)) AS average_age FROM Employees AS E1 JOIN Employees AS E2 ON E1.employee_id = E2.reports_to GROUP BY E1.employee_id ORDER BY E1.employee_id"
11,"select b.employee_id as employee_id, b.name as name, count(*) as reports_count, round(Avg(a.age)) as average_age from Employees a, Employees b where a.reports_to = b.employee_id group by b.employee_id order by b.employee_id "
12,"select e1.employee_id, e1.name, count(e2.employee_id) as reports_count, round(avg(e2.age),0) as average_age from employees e1 join employees e2 on e2.reports_to = e1.employee_id group by 1 order by 1"
13,"select mng.employee_id, mng.name, count(ee.name) as reports_count, round(avg(ee.age),0) as average_age from Employees ee, Employees mng where ee.reports_to = mng. employee_id group by mng.employee_id order by mng.employee_id "
14,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY employee_id ORDER BY employee_id"
15,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age), 0) as average_age from Employees e join Employees r on e.employee_id = r.reports_to group by employee_id"
16,"SELECT e1.employee_id, e1.name, COUNT(*) reports_count, ROUND(AVG(e2.age)) average_age FROM Employees e1 JOIN Employees e2 ON e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY e1.employee_id"
17,"SELECT e1.employee_id, e1.name, COUNT(e2.reports_to) AS reports_count, ROUND(AVG(e2.age),0) AS average_age FROM Employees e1, Employees e2 WHERE e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY employee_id ASC "
18,"select e1.reports_to as employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age)) as average_age from employees as e1 join employees as e2 on e1.reports_to = e2.employee_id group by e1.reports_to order by e1.reports_to"
19,"SELECT E1.reports_to AS employee_id, E2.name AS name, COUNT(E1.employee_id) AS reports_count, ROUND(AVG(E1.age),0) AS average_age FROM Employees AS E1 INNER JOIN Employees AS E2 ON E1.reports_to = E2.employee_id GROUP BY E1.reports_to HAVING COUNT(E1.employee_id)>0 ORDER BY E1.reports_to"
20,"select e2.employee_id, e2.name, count(e1.employee_id) as reports_count, round((avg(e1.age))) as average_age from Employees e1 join Employees e2 on e1.reports_to = e2.employee_id group by e2.employee_id order by e2.employee_id "
21,"select e1.employee_id, e1.name, count(*) as reports_count, round(avg(e2.age), 0) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id "
22,"select e1.reports_to as employee_id, e2.name, count(*) as reports_count, round(avg(e1.age),0) as average_age from Employees e1 join Employees e2 on e1.reports_to = e2.employee_id GROUP BY 1,2 Order By 1,2 "
23,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age),0) as average_age from Employees as e left join Employees as r on r.reports_to = e.employee_id where r.employee_id is not null group by 1, 2 order by 1"
24,"select a.employee_id, a.name, count(b.employee_id) as reports_count, round(avg(b.age)) as average_age from Employees a , Employees b where a.employee_id = b.reports_to group by a.employee_id order by a.employee_id"
25,"SELECT E2.employee_id, E2.name, COUNT(DISTINCT E1.employee_id) reports_count, ROUND(AVG(E1.age)) average_age FROM employees E1 JOIN employees E2 ON E1.reports_to = E2.employee_id GROUP BY 1,2 ORDER BY 1 "
26,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
27,"SELECT A.employee_id, A.name, COUNT(B.name) reports_count, ROUND(AVG(B.age) )average_age FROM Employees A LEFT JOIN Employees B ON A.employee_id = B.reports_to WHERE B.name IS NOT NULL GROUP BY A.employee_id, A.name ORDER BY A.employee_id"
28,"select e1.reports_to as employee_id, e2.name, count(e2.employee_id) as reports_count, round(avg(e1.age),0) as average_age from Employees e1 inner join Employees e2 on e1.reports_to=e2.employee_id group by employee_id order by employee_id "
29,"Select e1.reports_to as employee_id, e2.name, count(e1.reports_to) reports_count, round(avg(e1.age),0) average_age from employees e1, employees e2 where e1.reports_to=e2.employee_id group by e1.reports_to order by e1.reports_to "
30,"SELECT e1.employee_id, e1.name, COUNT(*) as reports_count, ROUND(AVG(e2.age), 0) as average_age FROM Employees AS e1 JOIN Employees AS e2 ON e1.employee_id = e2.reports_to GROUP BY e1.employee_id ORDER BY e1.employee_id"
31,"select m.employee_id, m.name, count(distinct e.employee_id) as reports_count, round(avg(e.age)) as average_age from Employees m join Employees e on e.reports_to = m.employee_id group by 1 order by 1"
32,"select t.employee_id , t.name , count(t.employee_id) as reports_count , round(avg(t.age)) as average_age from (select l.employee_id,l.name,r.age from Employees l join Employees r on l.employee_id = r.reports_to) as t group by t.employee_id order by t.employee_id"
33,"SELECT e2.employee_id , e2.name , COUNT(DISTINCT e1.employee_id) AS reports_count , ROUND(AVG(e1.age)) AS average_age FROM employees e1 JOIN employees e2 ON e1.reports_to=e2.employee_id GROUP BY e2.employee_id "
34,"select e1.employee_id,e1.name,count(e1.employee_id)as reports_count, round(avg(e2.age),0) as average_age from employees e1 inner join employees e2 on e1.employee_id=e2.reports_to group by e1.employee_id order by e1.employee_id"
35,"SELECT b.employee_id, b.name, COUNT(DISTINCT a.employee_id) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY b.employee_id, b.name"
36,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
37,"with cte as (select reports_to, count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select c.reports_to as employee_id, e.name, c.reports_count, c.average_age from Employees e join cte c on c.reports_to=e.employee_id order by 1"
38,"Select Employees.employee_id,Employees.name,tab1.cnt as reports_count,tab1.average_age as average_age from Employees inner join (Select coalesce(reports_to,0) as rt,count(reports_to) as cnt,round(avg(age)) as average_age from Employees where reports_to<>0 group by reports_to having count(reports_to)>=1) tab1 on tab1.rt=Employees.employee_id order by Employees.employee_id "
39,"select e1.reports_to as employee_id, e2.name, count(e2.employee_id) as reports_count, round(avg(e1.age),0) as average_age from Employees e1 inner join Employees e2 on e1.reports_to=e2.employee_id group by employee_id order by employee_id "
40,"select employee_id, name, count(distinct id) as reports_count, round(avg(age),0) as average_age from (select a.employee_id, b.employee_id as id,a.name,b.age from Employees a inner join Employees b on a.employee_id=b.reports_to) c group by employee_id,name"
41,"SELECT e2.employee_id, e2.name, count(*) reports_count, round( avg(e1.age),0 ) as average_age from Employees e1 join Employees e2 on e1.reports_to=e2.employee_id group by e2.employee_id, e2.name order by employee_id"
42,"select e2.reports_to as employee_id, e1.name, count(*) as reports_count, round(avg(e2.age)) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e2.reports_to order by e2.reports_to "
43,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age)) as average_age from Employees a, employees b where a.employee_id = b.reports_to group by 1 order by 1 "
44,"WITH CTE1 AS ( SELECT reports_to AS employee_id, COUNT(*) AS reports_count, ROUND(AVG(age), 0) AS average_age FROM Employees WHERE reports_to IS NOT NULL GROUP BY reports_to) SELECT CTE1.employee_id, Employees.name, reports_count, average_age FROM CTE1 JOIN Employees ON CTE1.employee_id = Employees.employee_id ORDER BY employee_id"
45,"Select e1.employee_id employee_id, e1.name name, count(e2.employee_id) reports_count, round(avg(e2.age)) as average_age from Employees e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e1.employee_id, e1.name order by e1.employee_id"
46,"SELECT M.employee_id, M.name, COUNT(M.employee_id) AS reports_count, ROUND(AVG(E.age), 0) AS average_age FROM Employees E JOIN (SELECT DISTINCT employee_id, name FROM Employees) AS M ON E.reports_to = M.employee_id GROUP BY M.employee_id ORDER BY M.employee_id "
47,"select e2.employee_id, e2.name, count(distinct e1.employee_id) as reports_count, round(avg(e1.age), 0) as average_age from employees e1 left join employees e2 on e1.reports_to = e2.employee_id where e1.reports_to is not null group by 1,2 order by 1 "
48,"select e2.employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age)) as average_age from Employees as e1 join Employees as e2 on e1.reports_to = e2.employee_id group by e2.employee_id order by e2.employee_id "
49,"select a.employee_id,a.name, count(b.name) reports_count, round(avg(b.age),0) average_age from Employees a join Employees b on a.employee_id = b.reports_to group by a.employee_id order by a.employee_id "
50,"select e.employee_id, e.name, count(distinct r.employee_id) as reports_count, round(avg(r.age), 0) as average_age from Employees e join Employees r on e.employee_id = r.reports_to group by employee_id "
51,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age),0) as average_age from employees a join employees b where a.employee_id=b.reports_to group by employee_id order by employee_id"
52,"SELECT E.EMPLOYEE_ID, E.NAME, COUNT(*) REPORTS_COUNT, ROUND(AVG(M.AGE)) AVERAGE_AGE FROM EMPLOYEES E, EMPLOYEES M WHERE M.REPORTS_TO = E.EMPLOYEE_ID GROUP BY E.EMPLOYEE_ID, E.NAME ORDER BY E.EMPLOYEE_ID"
53,"select e1.employee_id, e1.name, count(*) as reports_count, round(avg(e2.age)) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id"
54,"SELECT e2.employee_id, e2.name, COUNT(e1.reports_to) AS reports_count, ROUND(AVG(e1.age), 0) AS average_age FROM Employees AS e1 INNER JOIN Employees AS e2 ON e1.reports_to=e2.employee_id GROUP BY e2.employee_id, name ORDER BY e2.employee_id"
55,"select d.employee_id, d.name, count(e.employee_id) reports_count, round(avg(e.age)) average_age from employees e join employees d on e.reports_to = d.employee_id group by d.employee_id, d.name order by 1"
56,"SELECT E1.reports_to AS employee_id, E2.name AS name, COUNT(E1.employee_id) AS reports_count, ROUND(AVG(E1.age),0) AS average_age FROM Employees AS E1 INNER JOIN Employees AS E2 ON E1.reports_to = E2.employee_id GROUP BY E1.reports_to HAVING COUNT(E1.employee_id)>0 ORDER BY employee_id"
57,"select m.employee_id employee_id, m.name name, count(*) reports_count, round(avg(e.age), 0) average_age from employees m inner join employees e on e.reports_to = m.employee_id group by m.employee_id order by m.employee_id "
58,"SELECT E1.reports_to AS employee_id, E2.name AS name, COUNT(E1.employee_id) AS reports_count, ROUND(AVG(E1.age),0) AS average_age FROM Employees AS E1 INNER JOIN Employees AS E2 ON E1.reports_to = E2.employee_id GROUP BY E1.reports_to HAVING COUNT(E1.employee_id)>0 ORDER BY employee_id"
59,"select m.employee_id, m.name, count(m.employee_id) as reports_count, round(avg(e.age)) as average_age from employees e join employees m on e.reports_to = m.employee_id group by m.employee_id having count(*)>=1 order by 1"
60,"select e1.employee_id, e1.name, e2.reports_count, e2.average_age from employees e1 join (select count(name) as reports_count,reports_to, round(AVG(age)) as average_age from employees group by reports_to) e2 on e1.employee_id = e2.reports_to order by e1.employee_id"
61,"select employee_id, name, count(*) as reports_count, round(avg(age),0) as average_age from ( select e1.employee_id, e1.name, e2.age from employees e1 join employees e2 on e1.employee_id = e2.reports_to and e1.employee_id is not null and e2.reports_to is not null ) a group by 1,2 order by 1"
62,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age)) as average_age from Employees a join Employees b on a.reports_to = b.employee_id group by employee_id order by employee_id"
63,"select m.employee_id, m.name,count(e.reports_to) as reports_count, round(avg(e.age),0) as average_age from employees m, employees e where m.employee_id = e.reports_to group by 1 order by 1"
64,"select a.employee_id, a.name, count(b.reports_to) as reports_count, round(avg(b.age),0) as average_age from employees as a join employees as b on a.employee_id = b.reports_to group by a.employee_id order by a.employee_id"
65,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from Employees a, Employees b where a.employee_id = b.reports_to group by 1,2 order by 1"
66,"select distinct e1.employee_id, e1.name, count(e2.reports_to) as reports_count, round(avg(e2.age)) as average_age from Employees e1 left join Employees e2 on e1.employee_id = e2.reports_to where e2.name is not null group by e1.employee_id order by 1"
67,"SELECT a.employee_id, a.name, COUNT(*) AS reports_count, round(AVG(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY 1 ORDER BY 1"
68,"with cte as ( select reports_to,count(distinct employee_id) as total, round(avg(age),0) as average_age from employees group by reports_to ) select cte.reports_to as employee_id,e.name,cte.total as reports_count, cte.average_age from cte join employees as e on cte.reports_to=e.employee_id order by employee_id"
69,"SELECT a.Employee_id, a.name, COUNT(b.employee_id) AS reports_count, ROUND(avg(b.age)) AS average_age FROM Employees a, Employees b WHERE a.employee_id = b.reports_to GROUP BY a.employee_id ORDER BY a.employee_id"
70,"SELECT m.employee_id, m.name, COUNT(DISTINCT(e.employee_id)) AS reports_count, ROUND(AVG(e.age),0) AS average_age FROM Employees e INNER JOIN Employees m ON e.reports_to = m.employee_id WHERE e.reports_to IS NOT NULL GROUP BY m.employee_id"
71,"select e1.employee_id , e1.name ,count(e2.reports_to)as reports_count , round(avg(e2.age)) as average_age from Employees as e1 join Employees as e2 on (e1.employee_id = e2.reports_to) group by e1.employee_id order by e1.employee_id "
72,"select t1.employee_id, t1.name, sum(case when t2.reports_to is not null then 1 else 0 end) as reports_count, round(avg(t2.age),0) as average_age from employees t1 join employees t2 on t1.employee_id = t2.reports_to group by 1 order by 1"
73,"select e2.employee_id, e2.name, count(e1.reports_to) as reports_count, round(avg(e1.age)) as average_age from employees e1, employees e2 where e2.employee_id=e1.reports_to group by e2.employee_id order by e2.employee_id"
74,"with cte as ( select reports_to as employee_id, count(reports_to) as reports_count, round(avg(age)) as average_age from Employees where reports_to in (select distinct employee_id from Employees) group by 1) select cte.employee_id,e.name,cte.reports_count, cte.average_age from Employees e join cte on e.employee_id = cte.employee_id order by 1 "
75,"SELECT DISTINCT b.employee_id, b.name, COUNT(a.employee_id) AS reports_count, ROUND(AVG(a.age),0) AS average_age FROM Employees a LEFT JOIN Employees b ON a.reports_to = b.employee_id WHERE a.reports_to IS NOT NULL GROUP BY b.employee_id ORDER BY b.employee_id "
76,"Select e.employee_id as employee_id, e.name as name, reports_count, gh.age as average_age from Employees e JOIN (select distinct reports_to,count(reports_to) as reports_count, ROUND(AVG(age)) as age from Employees group by reports_to) gh on gh.reports_to = e.employee_id order by employee_id asc "
77,"select a.reports_to as employee_id, b.name, count(distinct a.employee_id) as reports_count, round(avg(a.age), 0) as average_age from Employees a left join Employees b on a.reports_to = b.employee_id where a.reports_to is not null group by 1,2"
78,"with cte as (select reports_to, count(employee_id) as reports_count, round(avg(age)) as average_age from employees where reports_to is not null group by reports_to) select employee_id, name, reports_count, average_age from cte inner join employees a on cte.reports_to = a.employee_id order by a.employee_id "
79,"SELECT m.employee_id, m.name as name, COUNT(e.employee_id) as reports_count, ROUND(AVG(e.age),0) as average_age from Employees m join employees e on m.employee_id = e.reports_to GROUP BY employee_id ORDER BY employee_id"
80,"select M.employee_id, M.name, count(E.reports_to) as reports_count, round(((sum(E.age))/count(E.reports_to))) as average_age from Employees E inner join Employees M on E.reports_to = M.employee_id group by M.employee_id order by M.employee_id"
81,"with cte as (select reports_to , count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select employee_id, name, reports_count, average_age from cte inner join Employees a on cte.reports_to = a.employee_id order by a.employee_id "
82,"select m.employee_id employee_id, m.name name, count(*) reports_count, round(avg(e.age), 0) average_age from employees m inner join employees e on e.reports_to = m.employee_id group by m.employee_id order by m.employee_id "
83,"SELECT b.employee_id AS employee_id, b.name AS name, COUNT(*) AS reports_count, ROUND(AVG(a.age)) AS average_age FROM Employees a JOIN Employees b ON a.reports_to = b.employee_id GROUP BY 1 ORDER BY 1"
84,"select a.employee_id, a.name, count(*) as reports_count, round(avg(b.age)) as average_age from employees a, employees b where a.employee_id=b.reports_to group by a.employee_id order by employee_id"
85,"with cte as (select reports_to, count(employee_id) as reports_count, round(avg(age)) as average_age from Employees where reports_to is not null group by reports_to) select c.reports_to as employee_id, e.name, c.reports_count, c.average_age from Employees e join cte c on c.reports_to=e.employee_id order by 1 "
86,"select e1.employee_id , e1.name ,count(*) as reports_count ,round(avg(e2.age)) as average_age from Employees as e1 join Employees as e2 on e1.employee_id = e2.reports_to group by e1.employee_id order by e1.employee_id"
