id,original query
1,"select distinct title from (select c.content_id,c.title,c.Kids_content,left(program_date,7) program_date,c.content_type from Content c inner join TVProgram t on t.content_id=c.content_id and c.kids_content='Y' and c.content_type='Movies' and left(program_date,7)='2020-06') as p "
2,Select distinct t1.title from Content as t1 join Tvprogram as t2 on t1.content_id=t2.content_id where t1.Kids_content ='Y' and t1.content_type='Movies' and t2.program_date>='2020-06-01' and t2.program_date<'2020-07-01'
3,"with cte as ( Select t.program_date,c.* from TVProgram t inner join Content c on t.content_id = c.content_id where content_type = ""Movies"" and left(t.program_date,7) LIKE ""2020-06%"" and Kids_content = 'Y' ) Select distinct title from cte"
4,"select distinct c.title from Content c, TVProgram t where c.content_id = t.content_id and c.Kids_content = 'Y' and c.content_type = 'Movies' and program_date like '2020-06%'"
5,select distinct title from Content c join TVProgram t on c.content_id = t.content_id where Kids_content = 'Y' and content_type = 'Movies' and program_date like '2020-06%'
6,"select distinct (title) from content c inner join TVProgram t on c.content_id=t.content_id where program_date like ""2020-06%"" and kids_content = ""Y"" and content_type = ""Movies"""
7,SELECT DISTINCT title FROM Content AS c LEFT JOIN TVProgram AS p ON c.content_id = p.content_id WHERE Kids_content='Y' AND YEAR(program_date)=2020 AND MONTH(program_date)=6 AND content_type='Movies'
8,select distinct(c.title) from tvprogram as t join content as c on t.content_id = c.content_id where t.program_date between '2020-06-01' and '2020-06-30' and c.kids_content = 'Y' and c.content_type = 'Movies'
9,"select title from Content where Kids_content = 'Y' and content_type = 'Movies' and content_id in (select content_id from TVProgram where left(program_date,7) = '2020-06' )"
10,select distinct c.title from TVProgram as tv left join Content as c using (content_id) where date(tv.program_date) between '2020-06-01' and '2020-06-30' and c.Kids_content = 'Y' and c.content_type = 'Movies'
11,Select distinct c.title from content c join TVprogram t on t.content_id = c.content_id where c.Kids_content = 'Y' and c.content_type = 'Movies' and MONTH(t.program_date) = 6 and YEAR(t.program_date) = 2020
12,"select distinct title from tvprogram join content using(content_id) where month(program_Date) = 6 and Kids_content = ""Y"" and content_type = ""Movies"""
