id,original query
1,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
2,select class from courses group by class having count(distinct student) >= 5
3,select class from courses group by class having count(distinct(student))>=5
4,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
5,"SELECT b.class FROM (SELECT class,count(*) AS c FROM (SELECT DISTINCT * FROM courses) d GROUP BY class) b WHERE b.c > 4"
6,select class from courses group by class having count(distinct student) >= 5 
7,"select main.class from (select extra.class, count(DISTINCT extra.student) as student_count From courses extra group by class having (student_count >= 5) ) as main "
8,select class from courses group by class having count(distinct student) >= 5
9,select class from courses group by class having count(distinct student)>=5 
10,SELECT class FROM courses GROUP BY class HAVING COUNT( DISTINCT student) >=5
11,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
12,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
13,select class from courses group by class having count(distinct student)>=5
14,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5
15,"SELECT sub.class FROM( SELECT COUNT(DISTINCT student) AS counts , class FROM courses GROUP BY class) as sub WHERE sub.counts >= 5"
16,SELECT class FROM courses GROUP BY (class) HAVING COUNT(distinct student) >= 5
17,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
18,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >= 5 
19,"SELECT class FROM (SELECT class, COUNT(*) as counter FROM (SELECT DISTINCT CONCAT(student, '_', class) as dis, class FROM courses) sub GROUP BY class) result WHERE counter >= 5 "
20,select class from courses group by class having count(distinct(student)) >= 5
21,"WITH a AS (SELECT *, count(DISTINCT student) as ct FROM courses GROUP BY class) SELECT class FROM a WHERE ct >= 5"
22,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>=5
23,"select class from (Select class, count(distinct student) as num from courses group by class) as tempTable where num >=5 "
24,SELECT class FROM courses GROUP BY class HAVING count(DISTINCT(student)) >=5 
25,select class from courses group by class having count(distinct student)>=5
26,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student)>4
27,select class from courses group by class having count(distinct student) >= 5
28,select class from courses group by class having count(distinct student) > 4
29,select class from courses group by class having count(distinct student) >= 5
30,select class from courses group by class having count(distinct student) >= 5
31,SELECT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >=5
32,SELECT DISTINCT class FROM courses GROUP BY class HAVING COUNT(DISTINCT student) >=5
33,"SELECT class FROM (SELECT DISTINCT student, class FROM courses) AS DistinctTable group by class HAVING count(*) >= 5"
34,select class from courses group by class having count(distinct student) > 4
35,"select class from (SELECT class , COUNT(DISTINCT student) as numStudents FROM courses GROUP BY class ) as counter where numStudents >= 5"
