id,original query
1,"SELECT p1.id AS 'p1', p2.id AS 'p2', ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) AS 'area' FROM Points p1 JOIN Points p2 ON p1.id < p2.id HAVING area > 0 ORDER BY area DESC, p1 ASC, p2 ASC"
2,"SELECT p1.id as p1, p2.id as p2, abs(p2.y_value-p1.y_value)*abs(p2.x_value-p1.x_value) as area FROM Points as P1, Points AS p2 WHERE (p2.y_value-p1.y_value)*(p2.x_value-p1.x_value)!=0 and p1.id<p2.id ORDER BY area DESC, p1, p2"
3,"SELECT p1.id AS p1, p2.id AS p2, ABS((p1.x_value - p2.x_value)*(p1.y_value - p2.y_value)) AS area FROM Points p1 JOIN Points p2 WHERE p1.id < p2.id AND p1.x_value != p2.x_value AND p1.y_value != p2.y_value ORDER BY 3 DESC, 1,2 ASC "
4,"SELECT * FROM (SELECT P1.id AS p1, P2.id AS p2, (ABS(P1.x_value - P2.x_value)* ABS(P1.y_value-P2.y_value)) AS area FROM Points P1,Points P2 WHERE P1.id < P2.id) P WHERE P.area <> 0 ORDER BY P.area DESC, P.p1, P.p2"
5,"select a.id as P1, b.id as P2, abs(a.x_value-b.x_value) * abs(a.y_value-b.y_value) as AREA from points as a join points as b on a.id< b.id having area> 0 order by area desc, p1 asc, p2 asc"
6,"SELECT p1.id p1, p2.id p2, ABS((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area FROM points p1 JOIN points p2 ON p1.x_value != p2.x_value AND p1.y_value != p2.y_value AND p1.id < p2.id ORDER BY area DESC, p1, p2"
7,"SELECT a.id as P1, b.id as P2, ABS(b.x_value - a.x_value) * ABS(b.y_value - a.y_value) AS AREA FROM Points a JOIN Points b ON a.id < b.id WHERE a.x_value != b.x_value AND a.y_value != b.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC"
8,"select p1.id as P1, p2.id as P2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as AREA from points p1, points p2 where p1.id<p2.id and abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)>0 order by 3 desc,1,2 "
9,"select p1.id as p1 , p2.id as p2 , (abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value)) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by 3 desc, 1, 2"
10,"SELECT P1.id AS p1, P2.id AS p2, ABS(P1.x_value - P2.x_value)*ABS(P1.y_value - P2.y_value) AS area FROM Points P1 INNER JOIN Points P2 ON P1.id < P2.id AND P1.x_value <> P2.x_value AND P1.y_value <> P2.y_value ORDER BY area DESC, P1.id, P2.id"
11,"SELECT p1.id AS P1,p2.id AS P2,ABS(p1.x_value-p2.x_value)*ABS(p1.y_value-p2.y_value) AS area FROM Points p1 JOIN Points p2 ON p1.id<p2.id AND ABS(p1.x_value-p2.x_value)*ABS(p1.y_value-p2.y_value)!=0 ORDER BY 3 DESC,1 ASC,2 ASC"
12,"SELECT pt1.id as P1, pt2.id as P2, ABS(pt2.x_value - pt1.x_value)*ABS(pt2.y_value-pt1.y_value) as AREA FROM Points pt1 JOIN Points pt2 ON pt1.id<pt2.id AND pt1.x_value!=pt2.x_value AND pt2.y_value!=pt1.y_value ORDER BY AREA DESC, p1 ASC, p2 ASC"
13,"SELECT a.id AS p1, b.id AS p2, ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) AS area FROM Points a JOIN Points b ON a.id < b.id AND a.x_value <> b.x_value AND a.y_value <> b.y_value ORDER BY area DESC, p1, p2"
14,"select a.id as p1,b.id as p2, abs(a.x_value-b.x_value)* abs(a.y_value-b.y_value) as area from Points as a, Points as b where a.id < b.id having area>0 order by area desc, p1, p2"
15,"select * from( select p1.id as p1, p2.id as p2, abs((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) as area from Points p1 join Points p2 where p1.id < p2.id order by area desc, p1.id, p2.id ) p where p.area>0 "
16,"select p1.id P1, p2.id P2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) AREA from points p1, points p2 where p1.id < p2.id and p1.x_value<>p2.x_value and p1.y_value<>p2.y_value order by AREA desc, P1,P2"
17,"Select z1.id as p1, z2.id as p2, abs(z1.x_value - z2.x_value) * abs(z1.y_value - z2.y_value) as area from Points z1, points z2 where z1.x_value != z2.x_value and z1.y_value != z2.y_value and z1.id < z2.id order by area DESC, z1.id ASC, z2.id ASC"
18,"SELECT t1.id p1, t2.id p2, ABS(t1.x_value-t2.x_value)*ABS(t1.y_value-t2.y_value) area FROM Points t1, Points t2 WHERE t1.x_value <> t2.x_value AND t1.y_value <> t2.y_value AND t1.id < t2.id ORDER BY 3 DESC, p1, p2"
19,"WITH coordinates AS ( SELECT a.id as p1, b.id as p2, ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) as area FROM points as a INNER JOIN points as b ON a.x_value <> b.x_value AND a.y_value <> b.y_value AND a.id < b.id) SELECT p1, p2, area FROM coordinates WHERE area > 0 ORDER BY area desc, p1, p2"
20,"select p1.id as p1, p2.id as p2, abs((p2.y_value - p1.y_value) * (p2.x_value - p1.x_value)) as area from points p1, points p2 where p1.id < p2.id and p1.y_value <> p2.y_value and p1.x_value <> p2.x_value order by area desc, p1.id, p2.id"
21,"with temp as ( select p1.id as p1, p2.id as p2,abs(p1.x_value-p2.x_value) * abs(p1.y_value-p2.y_value) as area from points p1 join points p2 on p1.id<p2.id) select distinct p1, p2, area from temp where area!=0 order by area desc, p1,p2 "
22,"with cte as ( select p1_id as p1, p2_id as p2, area from (select p1_id,p2_id, abs(p1x-p2x)*abs(p1y-p2y) as area from (select p1.id as p1_id, p1.x_value as p1x, p1.y_value as p1y, p2.id as p2_id, p2.x_value as p2x, p2.y_value as p2y from points p1 cross join points p2 where (p1.x_value != p2.x_value and p1.y_value != p2.y_value)) a) b where area>0 ) select distinct c1.p1, c1.p2, c1.area from cte c1 join cte c2 on c1.p1 = c2.p2 and c1.p2 = c2.p1 where c1.p1<c2.p1 order by c1.area desc, c1.p1, c1.p2 "
23,"SELECT a.id as p1, b.id as p2, ABS(a.x_value - b.x_value) * ABS(a.y_value - b.y_value) as area FROM Points a, Points b WHERE (a.x_value != b.x_value AND a.y_value != b.y_value ) AND (a.id< b.id) ORDER BY 3 DESC, 1 ASC, 2 ASC"
