id,original query
1,SELECT name FROM customer WHERE referee_id != '2' OR referee_id IS NULL
2,select name from customer where referee_id <>2 or referee_id is null
3,select name from customer where referee_id !=2 or referee_id is null
4,select name from customer where referee_id !='2' or referee_id is null
5,SELECT name FROM customer WHERE ((referee_id != 2) OR (ISNULL(referee_id)))
6,"select name from customer where coalesce(referee_id,1) <> '2' "
7,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
8,SELECT name FROM customer WHERE referee_id!=2 or referee_id IS NULL
9,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL
10,select name from customer where referee_id <>2 or referee_id is null
11,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
12,SELECT name FROM customer WHERE referee_id <> 2 or referee_id IS NULL
13,select name from customer where referee_id is NULL or referee_id !=2
14,select name from customer where referee_id != 2 or referee_id is null  
15,"SELECT name FROM customer WHERE COALESCE(referee_id, 0) != 2 "
16,select name from customer where referee_id != 2 or referee_id is null
17,Select name from customer where referee_id != 2 or referee_id is NULL
18,select name from customer where referee_id != 2 or referee_id is null
19,select name from customer where referee_id != 2 or referee_id is null
20,select name from customer where referee_id not in (2) or referee_id is null
21,"SELECT name FROM customer WHERE IFNULL(referee_id, 0) <> 2"
22,"SELECT c.name FROM customer AS c WHERE IFNULL(c.referee_id,0) != 2"
23,SELECT name FROM customer WHERE referee_Id <> 2 OR referee_id IS NULL 
24,select name from customer where referee_id <>2 or referee_id is null 
25,select name from customer where referee_id <> '2' or referee_id is null 
26,SELECT name FROM customer WHERE referee_id IS NULL OR referee_id != 2
27,select name from customer where referee_id <>2 or referee_id is null
28,select name from customer where referee_id not in (2) OR referee_id is null 
29,SELECT name FROM customer WHERE referee_id != 2 OR ISNULL(referee_id)
30,select name from customer where referee_id != 2 or referee_id is null
31,select name from customer where referee_id !=2 or referee_id is Null
32,"select name from customer where coalesce(referee_id,0) !=2"
33,"SELECT name FROM customer WHERE coalesce(referee_id, 9999999) <>2"
34,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL
35,select name from customer where referee_id <> 2 or referee_id is null
36,select name from customer where referee_id is NULL or referee_id <> 2
37,"select name from customer where ifnull (referee_id,0) <> 2"
38,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL 
39,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
40,select name from customer where referee_id != 2 or referee_id is null 
41,select name from customer where id not in (select id from customer where referee_id = 2)
42,select name from customer where referee_id <> 2 or referee_id IS NULL
43,SELECT name FROM customer WHERE referee_id <> '2' OR referee_id IS NULL
44,select name from customer where referee_id != 2 or referee_id is NULL
45,select name from customer where referee_id !=2 or referee_id is Null 
46,"Select name from customer where coalesce(referee_id,0) <> 2"
47,SELECT name FROM customer WHERE referee_id !='2' OR referee_id IS NULL
48,select name from customer where (referee_id!=2 or referee_id is null)
49,select name from customer where referee_id <> 2 or referee_id is null
50,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
51,select name from customer where referee_id !=2 or referee_id is null 
52,SELECT name FROM customer WHERE referee_id != '2' OR referee_id IS NULL
53,select name from customer where referee_id is null or referee_id <> '2'
54,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL
55,"SELECT name from customer WHERE COALESCE(referee_id,0) != 2"
56,SELECT name FROM customer WHERE referee_id IS NULL or referee_id != 2
57,"select A.name from (SELECT name, ifnull(referee_id, 0) as new from customer) A where A.new !=2 "
58,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
59,select name from customer where referee_id!=2 or referee_id is null 
60,SELECT name FROM customer WHERE referee_id NOT IN ('2') OR referee_id IS NULL
61,select name from customer where referee_id is null or referee_id != 2
62,SELECT name FROM customer WHERE referee_id!='2' OR referee_id IS NULL
63,select name from customer where referee_id <> 2 or referee_id is null
64,select name from customer where referee_id<>2 or referee_id is null
65,select name from customer where referee_id != 2 or referee_id is null
66,select name from customer where referee_id != 2 or referee_id is null
67,"select name from customer where coalesce(referee_id,0) <> 2"
68,select name from customer where referee_id is null or referee_id <>2
69,SELECT name FROM customer WHERE id NOT IN (SELECT id FROM customer WHERE referee_id = '2')
70,select name from customer where id not in (select id from customer where referee_id = 2)
71,select name from customer where referee_id != 2 or referee_id is null
72,select name from customer where referee_id!=2 union all select name from customer where referee_id is null
73,"select name from customer where coalesce(referee_id, 0) <> 2 "
74,"select name from customer where ifnull(referee_id,0)<>2"
75,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL
76,select name from customer c where referee_id !=2 OR referee_id IS NULL
77,select name from customer where referee_id != 2 or referee_id is null
78,select name from customer where referee_id != 2 OR referee_id is NULL
79,select name from customer where referee_id!=2 or Referee_id is null
80,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
81,Select name From customer where referee_id != 2 or referee_id is null
82,select name from customer where referee_id <> 2 or referee_id is null 
83,Select name From customer where referee_id is null or referee_id !=2
84,select name from customer where referee_id is null or referee_id !=2
85,SELECT c1.name FROM customer as c1 WHERE c1.referee_id IS NULL or c1.referee_id != 2 
86,select name from customer where referee_id !=2 or referee_id is null
87,SELECT name FROM customer WHERE referee_id <> '2' OR ISNULL(referee_id)
88,select name from customer where referee_id <> 2 or referee_id is null
89,select name from customer where referee_id is NULL or referee_id <> 2
90,select name from customer where referee_id <> 2 OR referee_id is null
91,select name from customer where referee_id != 2 or referee_id is null
92,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
93,SELECT name FROM customer WHERE referee_id != 2 OR referee_id IS NULL  
94,select name from customer where referee_id!=2 or isnull(referee_id)
95,SELECT name FROM customer WHERE referee_id <> 2 OR referee_id IS NULL
96,"select name from customer where ifnull(referee_id,0) != 2"
97,select name from customer where referee_id != 2 or referee_id is null
98,SELECT name FROM customer WHERE referee_id <> 2 or referee_id is NULL
99,select name from customer where referee_id is null or referee_id != 2
100,select name from customer where referee_id is null or referee_id != 2
101,Select name From customer Where referee_id <> 2 or referee_id is NULL
102,SELECT name FROM customer WHERE referee_id != '2' OR referee_id IS NULL
103,select name from customer where referee_id!=2 or referee_id is null
