id,original query
1,SELECT Email FROM Person GROUP BY Email HAVING count(Email) > 1 
2,"select Email from (select Email, count(Email) from Person group by Email having count(Email)>1) as P"
3,SELECT Email from Person Group by Email having count(Email)>1
4,"select email from ( select Email, count(email) as num from Person group by email ) as statistic where num > 1"
5,"select Email from (select Email,count(Email) as email_quantity from Person group by Email) as table_info where email_quantity > 1 "
6,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1 
7,select Email from Person group by Email having count(*) >1
8,SELECT Email FROM Person GROUP BY Email Having Count(*)>1
9,select Email from Person group by Email having count(*)>1
10,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1
11,SELECT Email FROM Person GROUP BY Email HAVING Count(*) > 1
12,select Email from Person group by Email having count(Email) > 1
13,"select Email from (select Email,count(Email) as num from Person group by Email) as statistic where num >1 "
14,"SELECT Email FROM (SELECT *, COUNT(Email) AS count_email FROM Person GROUP BY Email HAVING COUNT(Email) > 1) temp_table"
15,SELECT Email FROM Person GROUP BY Email HAVING count(*) > 1
16,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1 
17,select Email from Person group by email Having count(Email) > 1
18,select email from Person Group BY email Having count(1) > 1
19,select Email from Person group by Email having count(Email) > 1 
20,select Email from Person group by Email HAVING COUNT(*)>1
21,"SELECT Email FROM ( SELECT Email,count(Id) as emCount FROM Person GROUP by Email ) as t where t.emCount != 1"
22,"select Email from ( select Email, count(Email) as num from Person group by Email ) as statistic where num > 1 "
23,SELECT Email FROM Person GROUP BY Email Having COUNT(Email) > 1
24,select Email from Person GROUP BY Email HAVING COUNT(Email)>1
25,SELECT Email FROM Person GROUP BY Email HAVING COUNT(DISTINCT Id) > 1 
26,select Email from Person group by Email having count(Email)>1 
27,"select distinct a.email from Person a, Person b where a.id <> b.id and a.email = b.email"
28,SELECT Email FROM Person GROUP BY Email HAVING count(Email) > 1
29,SELECT Person.Email FROM Person GROUP BY Person.Email HAVING COUNT(Email) > 1
30,"select Email from (select Email,COUNT(Email) as c from Person Group by Email) as temp where c > 1"
31,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email)>1
32,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email)>1
33,SELECT Email from Person GROUP BY Email HAVING count(Email)>1
34,"select distinct a.Email from (select Email, count(Id) as nemail from Person group by Email having nemail >=2)a"
35,SELECT Email FROM Person GROUP BY Email HAVING COUNT(1) > 1
36,"SELECT email FROM (SELECT email, COUNT(email) as c FROM PERSON GROUP BY email) temp WHERE c > 1 "
37,select Email from Person group by Email having count(Email) > 1
38,select Email from person group by email having count(email) > 1
39,select email from Person group by 1 having count(*)>1
40,select email from person group by email having count(*)>1
41,"SELECT DISTINCT a.Email FROM Person a, Person b WHERE a.Email = b.Email and (a.id <> b.id)"
42,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1
43,select Email from Person group by Email HAVING COUNT(Email) > 1 
44,select Email from Person group by Email having count(Email)>1
45,select Email from Person group by Email having count(Email) > 1
46,SELECT Email FROM Person GROUP BY email HAVING COUNT(email) > 1 ORDER BY email
47,SELECT DISTINCT Email FROM Person GROUP BY Email HAVING COUNT(Email)>=2
48,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1
49,"select email from (select *, count(email) as email_cnt from person group by email) as p1 where email_cnt > 1"
50,"SELECT DISTINCT p1.Email FROM Person p1, Person p2 WHERE p1.Email = p2.Email AND p1.Id != p2.Id"
51,SELECT Email FROM Person GROUP BY Email Having COUNT(Email) > 1 
52,"with cnt as ( select Email, count(Email) from Person group by 1 having count(Email)>1 ) select Email from cnt"
53,SELECT DISTINCT Email FROM Person GROUP BY Email HAVING COUNT(Id) > 1
54,select email from person group by email having count(*)>1
55,"select email from (select Email, Count(*) as count from Person Group by email) as c where count>1"
56,select Email from Person group by 1 having count(1)>1
57,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1  
58,SELECT DISTINCT t1.Email FROM Person t1 INNER JOIN Person t2 ON t1.Email = t2.Email AND t1.id != t2.id
59,SELECT a.Email FROM Person a INNER JOIN(SELECT * FROM Person GROUP BY Email HAVING COUNT(*) > 1) b ON a.Id = b.Id
60,"select distinct p.Email as ""Email"" from Person p, Person d where p.Id <> d.Id and p.Email = d.Email"
61,select Email from Person group by Email having count(Email) >1  
62,"SELECT Email FROM ( SELECT Email, COUNT(Email) as EmailCount FROM Person GROUP BY Email ) AS CountEmail WHERE CountEmail.EmailCount > 1"
63,select distinct p1.email from person p1 join person p2 on p1.email=p2.email and p1.id != p2.id 
64,select email from person group by email having count(email)>1
65,SELECT Email FROM Person GROUP BY Email Having COUNT(Email)>1
66,select Email from Person group by Email having count(Email)>1
67,SELECT Email from Person group by Email having count(Email)>1
68,select email from person group by email having count(*)>1
69,SELECT Email FROM Person GROUP BY Email HAVING Count(Email) > 1
70,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) >1
71,SELECT Email FROM Person p GROUP BY Email HAVING COUNT(*) > 1 
72,SELECT Email FROM PERSON GROUP BY EMAIL HAVING COUNT(EMAIL) > 1
73,SELECT DISTINCT p1.Email FROM Person AS p1 INNER JOIN Person AS p2 ON (p1.Email = p2.Email) WHERE p1.id != p2.id
74,SELECT Email FROM Person GROUP BY Email HAVING COUNT(Email) > 1
75,select Email from Person group by Email having count(Email) > 1 
76,select Email from Person group by Email HAVING COUNT(Email) > 1 
77,select Email from Person group by 1 having count(*) > 1
78,"SELECT DISTINCT p1.Email FROM Person p1, Person p2 WHERE p1.Email = p2.Email and p1.id != p2.id"
79,"select distinct p.Email as ""Email"" from Person p, Person d where p.Id != d.Id and p.Email = d.Email"
80,select Email from Person group by Email having count(Email) >1
81,select distinct Email from person group by email having count(*) > 1 
82,"Select distinct p1.Email from Person p1, Person p2 Where p1.Id != p2.Id and p1.Email = p2.Email"
83,Select per.Email From Person as per join (Select * From Person as p Group by p.Email Having count(p.Email)>1) as du on per.id = du.id 
84,"select email from ( select email, count(email) as num from person group by email ) as statistic where num > 1"
85,SELECT Email FROM Person group by Email HAVING COUNT(Email)>1
