id,original query
1,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by left(order_date, 7) "
2,"select left(order_date, 7) as month, count(distinct order_id) as order_count, count(distinct customer_id ) as customer_count from orders where invoice > 20 group by month"
3,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
4,"SELECT date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count FROM orders WHERE invoice > 20 GROUP BY 1"
5,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by 1"
6,"select distinct date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by 1 "
7,"SELECT DATE_FORMAT(order_date, '%Y-%m') as month, COUNT(order_id) as order_count,COUNT(DISTINCT customer_id) as customer_count FROM Orders WHERE invoice > 20 GROUP BY month"
8,"select date_format(order_date, '%Y-%m') as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by date_format(order_date, '%Y-%m')"
9,"SELECT LEFT(O.order_date, 7) AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders O WHERE O.invoice > 20 GROUP BY 1"
10,"SELECT DATE_FORMAT(order_date, '%Y-%m') AS month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM Orders WHERE invoice > 20 GROUP BY DATE_FORMAT(order_date, '%Y-%m')"
11,"select date_format(order_date,'%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice >20 group by month"
12,"select distinct date_format(order_date, ""%Y-%m"") as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1"
13,"select substring(order_date,1,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
14,"select date_format(order_date,'%Y-%m') as month , count(distinct order_id ) as order_count, count(distinct customer_id ) as customer_count from Orders where invoice > 20 group by year(order_date),month(order_date)"
15,"select left(order_date,7) month,count(distinct order_id) order_count,count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
16,"select LEFT(order_date,7) as month, count(order_id) as order_count, count(distinct customer_id) as customer_count from orders where invoice > 20 group by 1 "
17,"select date_format(order_date,'%Y-%m') month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice>20 group by 1"
18,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by month "
19,"SELECT DATE_FORMAT(order_date, ""%Y-%m"") AS month, COUNT(order_id) order_count, COUNT(DISTINCT customer_id) customer_count FROM Orders WHERE invoice > 20 GROUP BY month "
20,"SELECT LEFT(order_date,7) AS MONTH, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM ORDERS WHERE INVOICE > 20 GROUP BY 1 "
21,"SELECT month, COUNT(DISTINCT order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM(SELECT order_id, LEFT(order_date,7) AS month, customer_id FROM Orders WHERE invoice>20) AS abc GROUP BY month "
22,"select DATE_FORMAT(order_date, '%Y-%m') as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 group by DATE_FORMAT(order_date, '%Y-%m')"
23,"SELECT LEFT(order_date,7) AS month ,SUM(CASE WHEN invoice > 20 THEN 1 ELSE 0 END) AS order_count ,COUNT(DISTINCT CASE WHEN invoice > 20 THEN customer_id END) AS customer_count FROM Orders GROUP BY 1 HAVING order_count > 0"
24,"SELECT LEFT(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where invoice > 20 Group by month"
25,"Select month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from ( select order_id,order_date,customer_id,invoice,substr(order_date,1,7) as month from Orders where invoice > 20) as a group by month"
26,"WITH cte AS ( SELECT *, LEFT(order_date, 7) AS order_month FROM Orders WHERE invoice > 20 ) SELECT order_month AS month, COUNT(order_id) AS order_count, COUNT(DISTINCT customer_id) AS customer_count FROM cte GROUP BY order_month"
27,"select substr(order_date,1,7) as month, count(distinct order_id) as order_count , count(distinct customer_id) as customer_count from Orders where invoice>20 group by 1 having order_count>0"
28,"select date_format(order_date, ""%Y-%m"") as month , count(distinct order_id) as order_count , count(distinct customer_id ) as customer_count from Orders where invoice >20 group by date_format(order_date, ""%Y-%m"")"
29,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
30,"select A.month, count(distinct A.order_id) as order_count, count(distinct A.customer_id) as customer_count from (select left(order_date,7) as month, order_id, customer_id, invoice from Orders where invoice > 20) A group by A.month"
31,"select left(order_date,7) as month, count(distinct order_id) as order_count, count(distinct customer_id) as customer_count from Orders where (invoice)>20 group by 1 "
32,"select left(order_date, 7) month, count(distinct order_id) order_count, count(distinct customer_id) customer_count from orders where invoice > 20 group by month"
