id,original query
1,"select FirstName,LastName,City,State from Person left join Address using(PersonId)"
2,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId=a.PersonId"
3,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId "
4,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address on Person.PersonId=Address.PersonId"
5,"select FirstName, LastName, City, State from Person left join Address on Address.PersonId = Person.PersonId"
6,"select a.FirstName,a.LastName,b.City,b.State from Person a left join Address b on a.PersonId=b.PersonId"
7,"select firstname,lastname,city,state from person p left join address a on p.personid=a.personid"
8,"select p.FirstName, p.LastName, a.City, a.State from Person p left join Address a on p.PersonId = a.PersonId"
9,"select FirstName, LastName, City, State from Person p left join Address ad ON p.PersonId = ad.PersonId"
10,"SELECT Person.FirstName, Person.LastName, Address.City, Address.State FROM Person LEFT OUTER JOIN Address ON Person.PersonId = Address.PersonId "
11,"SELECT FirstName, LastName, City, State FROM Person p LEFT JOIN Address a ON p.PersonId = a.PersonId"
12,"select a.FirstName, a.LastName, b.City, b.State from Person as a left join Address as b on a.PersonId = b.PersonId "
13,"select firstname,lastname,city,state from person p left join address a on p.personId=a.personId"
14,"SELECT FirstName, LastName, City, State FROM Person LEFT JOIN Address ON(Person.PersonId=Address.PersonId)"
15,"SELECT p.Firstname, p.LastName, a.City, a.State FROM Person AS p LEFT JOIN Address AS a ON p.PersonId = a.PersonId"
16,"select a.Firstname,a.Lastname,b.City,b.State from Person a left join Address b on a.PersonId = b.PersonId"
17,"SELECT DISTINCT a.FirstName, a.LastName, b.City, b.State FROM Person a LEFT JOIN Address b ON a.PersonId=b.PersonId"
18,"select FirstName, LastName, City, State from Person a left join Address b on a.PersonId = b.PersonId"
19,"Select FirstName, LastName, City, State From Person Left Join Address on Person.PersonId = Address.PersonId"
20,"Select p.FirstName, p.LastName, a.City, a.State From Person p left join Address a on p.PersonId = a.PersonId"
21,"select p.Firstname, p.Lastname, a.City, a.State from Person p left join Address a on p.Personid=a.personid"
