id,original query
1,SELECT customer_number FROM ORDERS GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1
2,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
3,select (customer_number) from orders group by customer_number ORDER BY COUNT(*) DESC LIMIT 1
4,"select customer_number from (select customer_number, count(order_number) as onum from orders group by customer_number order by onum desc limit 1) t1"
5,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
6,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1
7,Select customer_number From orders group by customer_number order by Count(customer_number) desc Limit 1
8,select customer_number from Orders group by customer_number order by count(order_number) desc limit 1 
9,select customer_number from Orders group by customer_number order by count(*) desc limit 1
10,SELECT customer_number FROM orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
11,"select customer_number from (select customer_number, count(order_number) as cnt from orders group by customer_number order by cnt desc) as temp limit 1"
12,"SELECT customer_number FROM (SELECT customer_number, COUNT(*) AS counts FROM Orders GROUP BY customer_number ORDER BY counts DESC) as w HAVING MAX(counts)"
13,Select customer_number From orders Group by customer_number Order by count(*) Desc Limit 1 
14,select customer_number from Orders group by customer_number order by count(*) desc limit 1
15,SELECT customer_number FROM orders GROUP BY customer_number ORDER BY COUNT(order_number) DESC LIMIT 1
16,"SELECT i.customer_number FROM (SELECT customer_number, COUNT(order_number) as orders FROM Orders GROUP BY customer_number) as i ORDER BY i.orders DESC LIMIT 1"
17,SELECT customer_number FROM Orders GROUP BY customer_number ORDER BY COUNT(customer_number) DESC LIMIT 1
18,select customer_number from orders group by 1 order by count(order_number) desc limit 1
19,Select customer_number from Orders group by customer_number Order by Count(*) DESC LIMIT 1 
20,SELECT customer_number FROM orders GROUP BY customer_number ORDER BY COUNT(*) DESC LIMIT 1 
21,"select distinct temp as customer_number from( select customer_number, first_value(customer_number) over (order by count(customer_number) desc ) as temp from orders group by customer_number) as sub "
