id,original query
1,"WITH LAST_ODD_RECORD_NUM AS ( SELECT MAX(id) DIV 2 * 2 + 1 AS last_odd_num FROM seat ) SELECT CASE WHEN id % 2 = 0 THEN id - 1 ELSE id + 1 END AS id , student FROM seat WHERE id < (SELECT last_odd_num FROM LAST_ODD_RECORD_NUM) UNION SELECT id , student FROM seat WHERE id = (SELECT last_odd_num FROM LAST_ODD_RECORD_NUM) ORDER BY id"
2,"select case when seat.id %2 = 0 Then seat.id -1 when not seat.id %2 =0 and seat.id = (select count(id) from seat) Then seat.id else seat.id +1 end as id, student from seat order by id"
3,"select * from ( select id+1 as id, student from seat where id%2 = 1 and id not in (select max(id) from seat) union select id-1 as id, student from seat where id%2 = 0 union select id, student from seat where id%2 =1 and id = (select max(id) from seat) ) as sub order by id"
4,"select (case when mod(id,2)=0 then id-1 when mod(id,2)<>0 and id!= (select max(id) from seat) then id+1 else id end) as id, student from seat order by id"
5,"select (case when id%2 = 0 then id -1 when id%2 = 1 and id != counts then id+1 else id end) as id, student from seat s1, (select count(*) as counts from seat s2 ) T Order by id asc "
6,"SELECT IF(Id % 2 = 0, Id - 1, LEAST(Id + 1, (SELECT MAX(Id) FROM seat))) Id, student FROM seat ORDER BY Id"
7,"SELECT (CASE WHEN MOD(id,2) = 1 AND id != (SELECT COUNT(*) FROM seat) THEN id + 1 WHEN MOD(id,2) = 0 THEN id - 1 ELSE id END )as id, student FROM seat ORDER BY id ASC "
8,"select ( case when mod(id,2) != 0 and id != (select count(*) from seat ) then id + 1 when mod(id,2) = 0 then id - 1 else id end) as id, student from seat order by id asc "
9,"SELECT id, COALESCE(student, s1_student) as student FROM (SELECT s1_id as id, s1_student, CASE WHEN s1_id%2 = 0 THEN s2_student ELSE s3_student END AS student FROM (SELECT s1_id, s1_student, s2_student, s3.student as s3_student FROM (SELECT s1.id as s1_id, s1.student as s1_student, s2.student as s2_student FROM seat s1 LEFT JOIN seat s2 ON s1.id = s2.id + 1) s12 LEFT JOIN seat s3 ON s12.s1_id = s3.id-1) joined) as final "
10,"Select (CASE WHEN MOD(ID,2) != 0 AND counts != id then id + 1 WHEN MOD(ID,2) !=0 AND counts = id then id ELSE id - 1 END) AS id, student FROM seat, (SELECT COUNT(*) AS counts FROM seat) AS seat_counts ORDER BY id ASC"
