id,original query
1,"SELECT id, if(isnull(p_id), 'Root', if (id in (select p_id from tree), 'Inner', 'Leaf')) as Type from tree "
2,"SELECT id, CASE WHEN P_id IS NULL THEN ""Root"" WHEN Id not in (SELECT P_id from tree where p_id is not null) then ""Leaf"" ELSE ""Inner"" END AS ""Type"" FROM tree"
3,"select id, case when p_id is null then 'Root' when id in ( select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree "
4,"select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' ELSE 'Leaf' end as Type from tree "
5,"select t1.id, case when t1.p_id is null then 'Root' when t2.id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id group by 1"
6,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from Tree order by id"
7,"select id, case when p_id is null then ""Root"" when id in (select distinct p_id from tree) then ""Inner"" else 'Leaf' end as Type from tree"
8,"select id, case when p_id is null then ""Root"" when id not in (select p_id from tree where p_id is not null) then ""Leaf"" else ""Inner"" end as Type from tree "
9,"SELECT Id, CASE WHEN p_id IS NULL THEN 'Root' WHEN p_id IS NOT NULL AND id IN (select p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY 1"
10,"select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree"
11,"SELECT id, if(isnull(p_id), 'Root', if (id in (select p_id from tree), 'Inner', 'Leaf')) as Type from tree"
12,"SELECT id, (CASE WHEN p_id IS NULL THEN ""Root"" WHEN id IN (SELECT DISTINCT p_id FROM tree) THEN ""Inner"" ELSE ""Leaf"" END) Type FROM tree "
13,"SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END ) AS 'Type' FROM tree"
14,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree t order by 1"
15,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by id"
16,"with cte as ( select distinct p_id from tree ) select id as Id, case when p_id is NULL then 'Root' when id in (select * from cte) then 'Inner' else 'Leaf' end as Type from tree order by Id "
17,"SELECT id, (CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id AS 'id' FROM tree WHERE id IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END ) AS 'Type' FROM tree"
18,"with temp as ( select t1.id, max(t1.p_id) as p_id, max(t2.id) as c_id from tree t1 left join tree t2 on t1.id = t2.p_id group by t1.id ) select id, case when (p_id is null) then 'Root' when (p_id is not null) and (c_id is not null) then 'Inner' when (p_id is not null) and (c_id is null) then 'Leaf' end as Type from temp group by id "
19,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) and p_id is not null then 'Inner' else 'Leaf' end as Type from tree"
20,"SELECT id AS 'Id', CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY 'Id'  "
21,"select id Id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end Type from tree"
22,"Select DISTINCT t1.id, CASE WHEN t1.p_id IS NULL then 'Root' WHEN t1.p_id IS NOT NULL and t2.id IS NULL then 'Leaf' ELSE 'Inner' END AS Type from tree t1 left join tree t2 on t1.id = t2.p_id order by t1.id"
23,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree "
24,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree order by id"
25,"select id, 'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where p_id is not null and id in (select p_id from tree where p_id is not null) union select id, 'Leaf' as type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null)"
26,"select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree"
27,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id`"
28,"with ctei as ( select distinct t1.id from tree t1 join tree t2 on t1.id = t2.p_id where t1.p_id is not null) select id, (case when p_id is null then 'Root' when id in (select id from ctei) then 'Inner' else 'Leaf' end) as Type from tree"
29,"select T.id, IF(isnull(T.p_id), 'Root', IF(T.id in (select p_id from tree), 'Inner', 'Leaf')) Type from tree T "
30,"select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree "
31,"select id, case when p_id is null then 'Root' when id in (select p_id from tree) is null then 'Leaf' else 'Inner' end as Type from tree order by 1 "
32,"SELECT id AS `Id`, CASE WHEN tree.id = (SELECT atree.id FROM tree atree WHERE atree.p_id IS NULL) THEN 'Root' WHEN tree.id IN (SELECT atree.p_id FROM tree atree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY `Id` "
33,"select id, case when p_id is null then ""Root"" when id in (select distinct p_id from tree) then ""Inner"" else ""Leaf"" end as ""Type"" from tree "
34,"select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as Type from tree order by id"
35,"Select DISTINCT a.id, (CASE WHEN a.p_id IS NULL THEN ""Root"" When b.p_id IS NULL THEN ""Leaf"" Else ""Inner"" End) as Type From tree as a Left Join tree as b On b.p_id = a.id ORDER BY id ASC"
36,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id NOT IN (SELECT p_id FROM tree WHERE p_id IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END as Type FROM tree "
37,"select id , case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree"
38,"SELECT id, CASE WHEN p_id IS NULL THEN 'Root' WHEN id IN (SELECT p_id FROM tree) THEN 'Inner' ELSE 'Leaf' END AS Type FROM tree ORDER BY id"
39,"select id, case when p_id is null then 'Root' when id in(select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by id"
40,"select distinct X.id, case when X.p_id is null then 'Root' when X.c_id is null then 'Leaf' else 'Inner' END as Type from ( select a.id, a.p_id, b.id as c_id from tree a left join tree b on a.id = b.p_id ) X order by X.id asc"
