id,original query
1,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from Users order by user_id"
2,"select user_id, CONCAT(UPPER(left(name,1)), LOWER(substring(name,2,length(name)))) as name from users order by user_id"
3,"select user_id, concat(Upper(left(name,1)),lower(right(name,length(name)-1))) as name from Users order by user_id "
4,"SELECT user_id, CONCAT(UPPER(SUBSTR(name,1,1)), LOWER(SUBSTR(name,2,LENGTH(name)-1))) AS name FROM Users ORDER BY user_id"
5,"SELECT user_id, concat(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
6,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name FROM Users order by user_id"
7,"SELECT user_id, CONCAT(Upper(SUBSTRING(name,1,1)), Lower(SUBSTRING(name,2, length(name)))) as name FROM Users ORDER BY user_id"
8,"SELECT user_id ,CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name,LENGTH(name)-1))) AS name FROM Users ORDER BY 1 ASC"
9,"SELECT user_id, concat(upper(substring(name,1,1)), lower(substring(name,2))) name FROM Users ORDER BY user_id"
10,"select user_id, concat(upper(left(name,1)) , lower(substring(name,2, length(name)))) as name from users order by user_id"
11,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name)-1))) AS name FROM users ORDER BY 1"
12,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)))) as name from users order by 1"
13,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name, 2, length(name)-1))) name from Users order by user_id"
14,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users order by user_id"
15,"select user_id, concat(upper(left(name,1)),lower(substring(name,2))) as name from Users order by user_id "
16,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2,length(name)-1))) as name from Users order by user_id"
17,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(RIGHT(name, LENGTH(name) - 1))) AS name FROM Users ORDER BY user_id"
18,"SELECT user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name FROM Users ORDER BY 1"
19,"select user_id as USER_ID, concat(upper(substr(name,1,1)),lower(substr(name,2))) as NAME from Users order by user_id"
20,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from Users order by 1"
21,"select user_id, CONCAT(UPPER(left(name,1)), LOWER(substring(name,2,length(name)))) as name from users order by user_id"
22,"select user_id, concat(upper(substr(name,1,1)),lower(substr(name,2))) as name from users order by user_id"
23,"select user_id, concat(upper(substring(name, 1, 1)), lower(substring(name,2))) as name from Users order by user_id"
24,"select user_id, CONCAT(upper(substr(name,1,1)),lower(substr(name,2))) as Name from users order by user_id"
25,"SELECT user_id, concat(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY user_id"
26,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2))) as name FROM Users ORDER BY user_id"
27,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2)) ) as name from users order by user_id "
28,"SELECT user_id, concat(upper(left(name,1)),lower(right(name,length(name)-1))) as name FROM Users order by user_id"
29,"select user_id, concat(upper(substr(name, 1, 1)), lower(substr(name, 2))) as name from Users order by user_id asc"
30,"SELECT user_id, CONCAT(UPPER(LEFT(name, 1)), LOWER(SUBSTRING(name, 2, LENGTH(name)))) AS name FROM Users ORDER BY 1"
31,"select user_id, concat(upper(substring(name,1,1)) ,lower(substring(name,2,length(name)))) name from users order by user_id"
32,"select user_id, concat(UPPER(substring(name, 1,1)), LOWER(substring(name, 2))) as name from Users order by user_id"
33,"select user_id, CONCAT(UPPER(SUBSTRING(name,1,1)),LOWER(SUBSTRING(name,2))) AS name from Users order by user_id"
34,"select user_id, concat(upper(left(name,1)), lower(right (name, length(name)-1))) as name from users order by user_id"
35,"select user_id, concat(upper(substring(name,1,1)),lower(substring(name,2))) as name from users order by user_id"
36,"WITH names as ( select *,UPPER(LEFT(name,1)) as upper, LOWER(RIGHT(name,LENGTH(name)-1)) as lowcase from Users) select user_id, CONCAT(upper,lowcase) as name from names order by user_id"
37,"SELECT user_id ,concat(upper(substring(name,1,1)), lower(substring(name,2, 200))) as name FROM Users ORDER BY user_id"
38,"SELECT user_id, CONCAT(UPPER(LEFT(name,1)),LOWER(RIGHT(name, length(name)-1))) name FROM Users ORDER BY user_id"
39,"select user_id, concat(upper(left(name,1)),lower(right(name,(length(name)-1)))) as name from users order by user_id"
