id,original query
1,"select dept_name,coalesce(count(student_id),0)as student_number from department left join student on department.dept_id=student.dept_id group by dept_name order by student_number desc,dept_name asc "
2,"select d.dept_name, ifnull(count(student_id),0) student_number from department d left join student s on s.dept_id = d.dept_id group by d.dept_id order by student_number desc, d.dept_name"
3,"SELECT D.dept_name, SUM(CASE WHEN S.student_id IS NULL THEN 0 ELSE 1 END) AS student_number FROM department D LEFT OUTER JOIN student S USING(dept_id) GROUP BY D.dept_id, D.dept_name ORDER BY student_number DESC, D.dept_name ASC"
4,"select d.dept_name as dept_name, count(distinct student_id) as student_number from student s right join department d on s.dept_id = d.dept_id group by 1 order by 2 desc"
5,"Select dept_name,ifnull(count(student_id),0) as student_number from department left join student on department.dept_id=student.dept_id group by dept_name order by count(student_id) desc,dept_name"
6,"select d.dept_name , ifnull(d_c.student_number,0) as student_number from (select dept_id, count(student_id) as student_number from student group by dept_id) as d_c right join department as d on d_c.dept_id = d.dept_id order by ifnull(d_c.student_number,0) desc, d.dept_name"
7,"select dept_name, coalesce(student_number,0) as student_number from (select dept_id, count(distinct student_id) as student_number from student group by dept_id) as t right join department d on t.dept_id = d.dept_id order by student_number desc, dept_name"
8,"with w1 as ( select d.dept_name, count(distinct s.student_id) as student_number from department d inner join student s on d.dept_id = s.dept_id group by d.dept_name ) select d.dept_name, coalesce(w1.student_number,0) as student_number from department d left join w1 on d.dept_name = w1.dept_name order by w1.student_number desc, d.dept_name"
9,"select dept_name, count(student_id) as student_number from department d left join student s on s.dept_id = d.dept_id group by dept_name order by student_number desc, dept_name "
10,"with x as (select d.dept_name, ifnull(count(s.student_name), 0) as student_number from department as d left join student as s on d.dept_id = s.dept_id group by d.dept_name) select * from x order by student_number desc, dept_name asc "
11,"select dept_name, coalesce(student_number,0) as student_number from department left join (select dept_id, count(distinct student_id) as student_number from student group by 1) student on department.dept_id =student.dept_id order by student_number desc"
12,"SELECT d.dept_name, COUNT(s.student_id) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_id ORDER BY 2 DESC, 1"
13,"SELECT dept_name, IFNULL(COUNT(student_id ),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY 1 ORDER BY student_number DESC,dept_name"
14,"SELECT d.dept_name, SUM(CASE WHEN s.student_name IS NULL THEN 0 ELSE 1 END) AS 'student_number' FROM student s RIGHT JOIN department d ON s.dept_id=d.dept_id GROUP BY d.dept_id ORDER BY student_number DESC, d.dept_name"
15,"SELECT d.dept_name, SUM(CASE WHEN s.student_id IS NOT NULL THEN 1 ELSE 0 END) AS student_number FROM department AS d LEFT JOIN student AS s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER by student_number DESC, d.dept_name "
16,"select d.dept_name, count(s.student_id) as student_number from student s right join department d on s.dept_id=d.dept_id group by d.dept_name order by student_number desc "
17,"SELECT dept_name, COUNT(student_id) AS student_number FROM department LEFT JOIN student ON department.dept_id = student.dept_id GROUP BY department.dept_name ORDER BY student_number DESC, department.dept_name "
18,"SELECT d.dept_name, IFNULL(COUNT(s.student_id),0) AS student_number FROM department d LEFT JOIN student s ON d.dept_id = s.dept_id GROUP BY d.dept_name ORDER BY 2 DESC, 1"
