id,original query
1,"select eu.unique_id, e.name from Employees as e left join EmployeeUNI as eu on e.id = eu.id"
2,"SELECT u.unique_id AS unique_id, e.name AS name FROM EmployeeUNI u RIGHT OUTER JOIN Employees e ON e.id = u.id"
3,"select EN.unique_id, E.name from EmployeeUNI EN RIGHT JOIN Employees E ON E.id = EN.id"
4,"select unique_id,name from employeeuni right join employees using(id)"
5,"select e2.unique_id, e1.name from Employees e1 left join EmployeeUNI e2 on e1.id=e2.id"
6,"Select t2.unique_id, t1.name from Employees as t1 left join EmployeeUNI as t2 on t1.id= t2.id"
7,"select u.unique_id, e.name from employees e left join employeeuni u on e.id=u.id "
8,"select u.unique_id, e.name from Employees e left join EmployeeUNI u on e.id = u.id"
9,"select unique_id, name from employees a left join employeeUNI b on a.id = b.id "
10,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id "
11,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI eu ON e.id = eu.id"
12,"select unique_id, name from EmployeeUNI a right join Employees b on a.id = b.id"
13,"select u.unique_id , e.name from employees AS e left join employeeuni AS u on e.id = u.id "
14,"select coalesce(eu.unique_id,null,null) as 'unique_id', e.name as 'name' from Employees e left join EmployeeUNI eu on e.id=eu.id"
15,"SELECT b.unique_id,a.name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id=b.id"
16,"select unique_id,name from employees left join employeeuni on employees.id = employeeUNI.id "
17,"Select unique_id, name From Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
18,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
19,"select b.unique_id as unique_id , a.name as name from Employees a left outer join EmployeeUNI b on a.id = b.id"
20,"SELECT e.name, u.unique_id FROM employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
21,"Select unique_id, name from Employees E left Outer Join EmployeeUNI U ON E.id = U.id"
22,"SELECT unique_id, name FROM Employees e LEFT JOIN EmployeeUNI u ON e.id = u.id "
23,"select EmployeeUNI.unique_id,Employees.name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
24,"select eu.unique_id, e.name from Employees e left join EmployeeUNI eu on e.id = eu.id"
25,"select eu.unique_id, e.name from employees as e left join employeeuni as eu on e.id = eu.id  "
26,"select unique_id, name from Employees e left join EmployeeUNI eu on e.id = eu.id"
27,"select unique_id, name from employees as e left join employeeUNI as u on e.id = u.id"
28,"SELECT unique_id, name FROM EmployeeUNI RIGHT JOIN Employees USING (id) "
29,"SELECT u.unique_id, e.name FROM Employees e LEFT OUTER JOIN EmployeeUNI u ON e.id = u.id"
30,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
31,"SELECT uni.unique_id AS unique_id, e.name AS name FROM Employees e LEFT JOIN EmployeeUNI uni ON e.id = uni.id"
32,"SELECT e2.unique_id, name FROM Employees e LEFT JOIN EmployeeUNI e2 ON e.id=e2.id "
33,"select u.unique_id as unique_id, e.name as name from Employees e left outer join EmployeeUNI u on e.id = u.id "
34,"SELECT uni.unique_id, e.name FROM EmployeeUNI AS uni RIGHT JOIN Employees AS e ON uni.id = e.id"
35,"SELECT eu.unique_id, e.name FROM Employees AS e LEFT JOIN EmployeeUNI AS eu ON eu.id = e.id"
36,"select unique_id, name from EmployeeUNI right join Employees on EmployeeUNI.id = Employees.id"
37,"SELECT unique_id, name FROM EmployeeUNI RIGHT JOIN Employees ON EmployeeUNI.id = Employees.id"
38,"SELECT unique_id, name FROM Employees a LEFT JOIN EmployeeUNI b ON a.id = b.id"
39,"select unique_id, name from Employees left join EmployeeUNI on Employees.id = EmployeeUNI.id"
40,"SELECT unique_id, name FROM Employees LEFT JOIN EmployeeUNI USING (id) "
41,"select name,unique_id from Employees e1 left join EmployeeUNI e2 on e1.id=e2.id"
42,"SELECT unique_id, name FROM EmployeeUNI RIGHT JOIN Employees ON Employees.id = EmployeeUNI.id "
43,"select b.unique_id, a.name from Employees a left join EmployeeUNI b using (id) "
44,"select IFNULL(unique_id, null) as unique_id, employees.name from employees left join employeeuni on employeeuni.id = employees.id "
45,"SELECT unique_id,name FROM Employees LEFT JOIN EmployeeUNI ON Employees.id=EmployeeUNI.id"
46,"select unique_id,name from Employees left join EmployeeUNI on Employees.id=EmployeeUNI.id"
47,"SELECT eu.unique_id, e.name FROM Employees e LEFT JOIN EmployeeUNI EU using(id)"
