id,original query
1,"select employee_id, case when employee_id % 2 <> 0 and name not like 'M%' then salary else 0 end as bonus from Employees order by employee_id"
2,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees"
3,"select employee_id, case when name not like 'M%' and employee_id%2!=0 then salary else 0 end as bonus from Employees"
4,"SELECT employee_id, CASE WHEN employee_id%2=1 AND LEFT(name,1)<>'M' THEN salary ELSE 0 END bonus FROM employees ORDER BY employee_id"
5,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 and LEFT(name,1) != 'M' THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY 1"
6,"select employee_id, (case when employee_id % 2 = 1 and name not like 'M%' then salary *1 else 0 end) as bonus from employees "
7,"SELECT employee_id, IF((employee_id % 2) <> 0 AND SUBSTRING(name, 1,1) NOT IN (""M""), salary, 0) as bonus FROM Employees"
8,"SELECT employee_id, IF(LEFT(name, 1) != 'M' AND employee_id % 2 = 1, salary,0) bonus FROM Employees "
9,"SELECT employee_id , CASE WHEN name not like 'M%' and employee_id%2=1 then salary ELSE 0 END bonus FROM Employees ORDER BY employee_id  "
10,"select employee_id, case when employee_id % 2 = 1 and name not like 'M%' then salary else 0 end as bonus from Employees order by 1"
11,"SELECT employee_id, CASE WHEN employee_id % 2 = 1 and name not like ""m%"" THEN SALARY ELSE 0 END AS BONUS FROM Employees"
12,"select employee_id, case when name not like 'M%' and employee_id%2!=0 then salary else 0 end as bonus from Employees"
13,"select employee_id, case when employee_id%2=1 and substring(name, 1, 1) <> 'M' then salary else 0 end as bonus from employees order by employee_id"
14,"select employee_id,(case when employee_id%2 != 0 and name not like 'M%' then salary else 0 end) as bonus from employees order by 1"
15,"select employee_id, case when employee_id%2 = 1 and name not like 'M%' then salary else 0 end bonus from Employees"
16,"select employee_id, case when (employee_id % 2 != 0 and name not like 'M%') then salary else 0 end bonus from Employees order by employee_id"
17,"select employee_id, case when employee_id%2=1 then case when name not Like 'M%' then salary else 0 end else 0 end as bonus from employees"
18,"select e2.employee_id, case when t.bonus is null then 0 else t.bonus end bonus from (select e1.employee_id, e1.salary as bonus from Employees e1 where e1.employee_id%2 = 1 and left(e1.name, 1) != 'M') t right join employees e2 on t.employee_id = e2.employee_id"
19,"select employee_id, if(employee_id % 2 = 1 and substring(name,1,1) != 'M', salary, 0) bonus from employees"
20,"select employee_id, case when substring(name,1,1)!='M' and employee_id%2=1 then salary else 0 end as bonus from Employees order by employee_id"
21,"select employee_id, case when (employee_id %2 != 0 and name not like 'M%') then salary else 0 end as bonus from Employees order by employee_id"
22,"select employee_id, (case when (mod(employee_id,2)<>0) and name not like 'M%' then salary else 0 end ) as bonus from Employees "
23,"SELECT employee_id, IF(employee_id % 2 = 1 and name NOT LIKE'M%', salary, 0) as bonus FROM Employees ORDER BY employee_id"
24,"SELECT employee_id, IF((MOD(employee_id,2) != 0),IF((name LIKE 'M%'),0,salary),0) as bonus FROM employees ORDER BY employee_id ASC"
25,"select employee_id, case when employee_id%2 = 0 or name like 'M%' then 0 else salary end as bonus from employees"
26,"SELECT employee_id, IF(employee_id %2 =1 and left(name,1) != 'M', salary,0) as bonus FROM employees "
27,"select employee_id, if(employee_id%2=1 and name not like 'M%', salary, 0) as bonus from Employees"
28,"select employee_id, (case when employee_id %2 <> 0 and left(name,1) <> 'M' then salary else 0 end) as bonus from employees "
29,"SELECT employee_id, CASE WHEN (employee_id % 2 != 0 AND LEFT(name,1) != 'M') THEN salary ELSE 0 END AS bonus FROM Employees ORDER BY employee_id  "
30,"select employee_id , (case when employee_id % 2 != 0 and name not like 'M%' then salary else 0 end ) as bonus from employees"
31,"select employee_id, if (employee_id%2=1 and name not like ""M%"",salary,0) as bonus from Employees"
32,"SELECT employee_id,(employee_id%2=1 AND SUBSTR(name,1,1)!='M')*salary as bonus FROM Employees"
33,"select employee_id, salary as bonus from Employees where MOD(employee_id, 2) = 1 AND name NOT LIKE ""M%"" UNION select employee_id, 0 as bonus from Employees where MOD(employee_id, 2) = 0 OR name LIKE ""M%"" Order by employee_id"
34,"select employee_id, case when mod(employee_id,2)=0 or name like 'M%' then 0 else salary end as bonus from Employees"
35,"select employee_id, case when employee_id % 2 = 1 and substring(name,1,1) != 'M' then salary else 0 end as bonus from Employees"
36,"select employee_id , if((employee_id%2)=1 and name not like 'M%',salary,0) as bonus from employees order by employee_id"
37,"select employee_id, case when (employee_id mod 2)!=0 and substr(name,1,1)!= 'M' then salary else 0 end as bonus from employees"
38,"SELECT employee_id, CASE WHEN SUBSTRING(name, 1, 1) != 'M' AND MOD(employee_id, 2) != 0 THEN salary ELSE 0 END AS bonus FROM employees"
39,"select employee_id, if(employee_id%2 = 1 and left(name,1) != 'M', salary, 0) bonus from employees "
40,"SELECT employee_id, (CASE WHEN (MOD(employee_id,2)=1 AND LEFT(name,1)!=""M"") THEN salary ELSE 0 END) AS 'bonus' FROM Employees "
41,"SELECT employee_id, (CASE WHEN employee_id % 2 != 0 AND name NOT LIKE 'M%' THEN salary ELSE 0 END) bonus FROM employees ORDER BY employee_id"
