id,original query
1,"UPDATE salary SET sex=IF(sex='f', 'm', 'f')"
2,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
3,"update salary set sex = CASE WHEN sex = 'f' then 'm' WHEN sex = 'm' then 'f' END where sex in ('f','m')"
4,"UPDATE SALARY SET SEX = IF(sex = 'm', 'f', 'm')"
5,update Salary set sex= case when sex='m' then 'f' else 'm' end 
6,UPDATE Salary SET sex = ( CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END ) 
7,update salary set sex = case when sex = 'f' then 'm' else 'f' end
8,Update Salary set sex=case sex when 'm' then 'f' else 'm' end 
9,update Salary s set s.sex = CASE sex when 'm' then 'f' else 'm' end 
10,UPDATE salary SET sex = (CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END)
11,UPDATE Salary SET sex = ( CASE sex WHEN 'm' Then 'f' ELSE 'm' END ) 
12,update Salary set sex = case sex when 'm' then 'f' else 'm' end
13,"UPDATE Salary SET sex=Case WHEN sex=""f"" THEN ""m"" ELSE ""f"" END"
14,UPDATE Salary SET sex = CASE sex WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END 
15,update salary set sex = ( case when sex = 'm' then 'f' else 'm' end)
16,update Salary set sex = case when sex = 'f' then 'm' else 'f' end 
17,"update salary set sex = IF (sex = ""m"", ""f"", ""m"")"
18,"update salary set sex=case sex when ""m"" then ""f"" else ""m"" end"
19,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END 
20,UPDATE salary SET sex = (CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END)
21,UPDATE Salary SET sex = ( CASE WHEN sex = 'f' then 'm' ELSE 'f' END) 
22,update Salary set sex= case when sex='m' then 'f' else 'm' end
23,"update salary set sex=if(sex=""m"",""f"",""m"")"
24,"Update Salary set sex = if (sex = 'm','f','m') "
25,"UPDATE Salary SET sex = IF(sex = 'f', 'm', 'f')"
26,"update Salary set sex = IF(sex='f','m','f') "
27,"UPDATE Salary SET sex = IF(sex = 'm', 'f', 'm')"
28,"update salary set sex = IF (sex = ""m"", ""f"", ""m"")"
29,"update salary set sex = if(sex='m', 'f', 'm')"
30,"update salary set sex=case sex when ""m"" then ""f"" else ""m"" end"
31,"update Salary set sex = if(sex=""m"",""f"",""m"")"
32,UPDATE salary SET sex = CASE sex when'm'THEN 'f' ELSE 'm' END
33,update Salary set sex = case sex when 'f' then 'm' when 'm' then 'f' end
34,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
35,update salary set sex = case when sex='f' then 'm' when sex='m' then 'f' end
36,update salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end 
37,"update Salary set sex = if(sex = 'm', 'f', 'm')"
38,"UPDATE Salary SET sex = if(sex='m','f','m')"
39,update Salary set sex = case sex when 'm' then 'f' when 'f' then 'm' end 
40,update salary set sex = (case when sex = 'f' then 'm' when sex = 'm' then 'f' else sex end)
41,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
42,update salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END 
43,"UPDATE Salary SET sex = (IF(sex='m','f','m'))"
44,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
45,"UPDATE salary SET sex = IF(sex = 'm', 'f', 'm')"
46,update salary set sex = (case when sex = 'm' then 'f' else 'm' end) 
47,"update salary set sex = IF (sex = ""m"", ""f"", ""m"")"
48,UPDATE salary SET sex= CASE WHEN sex = 'f' THEN 'm' WHEN sex = 'm' THEN 'f' END
49,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
50,UPDATE Salary set sex = (case when sex = 'f' then 'm' else 'f' end)
51,update salary set sex = (case when sex = 'm' then 'f' else'm' end)
52,"UPDATE Salary SET sex = IF(sex = 'm', 'f', 'm') "
53,update Salary set sex = case when sex='f' then 'm' when sex='m' then 'f' end 
54,UPDATE salary SET sex = CASE WHEN sex='m' THEN 'f' ELSE 'm' END
55,"UPDATE Salary SET sex = IF(sex = ""m"", ""f"", ""m"") "
56,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
57,update Salary set sex = (case when sex = 'm' then 'f' when sex = 'f' then 'm' end)
58,"UPDATE Salary SET sex = CASE WHEN sex=""f"" then ""m"" ELSE ""f"" END "
59,UPDATE salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
60,update Salary set sex = Case sex When 'm' Then 'f' Else 'm' END
61,update Salary set sex = case when sex='m' then 'f' else 'm' end 
62,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
63,UPDATE salary SET sex=CASE sex when 'm' Then 'f' else 'm' end
64,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END 
65,update salary set sex = (case when sex ='m' then 'f' else 'm' end)
66,update salary set sex = case sex when 'm' then 'f' else 'm' end
67,UPDATE Salary SET sex = (CASE WHEN sex = 'm' THEN 'f' else 'm' END)
68,"update Salary set sex = (if (sex = 'f', 'm', 'f'))"
69,"update salary set sex = case when sex = ""f"" then ""m"" when sex = ""m"" then ""f"" end"
70,"update salary set sex = if(sex='f','m','f')"
71,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
72,update Salary set sex=case sex when 'm' then 'f' when 'f' then 'm' end 
73,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
74,"update salary set sex= (case when sex=""m"" then ""f"" when sex=""f"" then ""m"" end )  "
75,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
76,update Salary set sex = (case when sex = 'm' then 'f' else 'm' end)
77,"UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END WHERE sex IN ('f','m')"
78,update Salary set sex = case sex when 'm' then 'f' else 'm' end 
79,update Salary set sex = case when sex = 'm' then 'f' else 'm' end
80,update salary set sex=CHAR(ASCII('f') + ASCII('m') - ASCII(sex))
81,update Salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end
82,"update salary set sex = if (sex ='m', 'f', 'm')"
83,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
84,UPDATE Salary SET sex=CASE sex WHEN 'm' THEN'f' ELSE 'm' END
85,update Salary set sex = case when sex='m' then 'f' else 'm' end
86,"update salary set sex = case when sex = ""m"" then ""f"" when sex = ""f"" then ""m"" end"
87,"UPDATE Salary SET sex = CASE WHEN sex = ""f"" THEN 'm' WHEN sex = ""m"" THEN 'f' END "
88,update Salary set sex = (case when sex='m' then 'f' else 'm' end) 
89,UPDATE Salary SET sex = CASE sex WHEN 'm' then 'f' ELSE 'm' END
90,UPDATE Salary set sex = Case when sex='m' then'f' else 'm' end
91,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END 
92,"update salary Set sex = Case sex When ""m"" Then ""f"" Else ""m"" End"
93,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
94,UPDATE salary SET sex = (CASE WHEN sex = 'f' THEN 'm' ELSE 'f' END)
95,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
96,update salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end 
97,UPDATE SALARY SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
98,"UPDATE Salary SET sex = IF(sex Like 'm', 'f', 'm')"
99,UPDATE Salary SET sex = CASE sex WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END
100,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
101,update salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end 
102,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
103,update Salary set sex = ( CASE WHEN SEX = 'm' then 'f' else 'm' end )
104,update salary set sex = ( case WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END )
105,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
106,"UPDATE Salary SET sex = if( sex = 'f', 'm', 'f' ) "
107,UPDATE Salary SET sex = CASE WHEN sex = 'f' THEN 'm' WHEN sex = 'm' THEN 'f' END  
108,UPDATE Salary SET sex= CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
109,update Salary set sex=case when sex='m' then 'f' else 'm' end
110,UPDATE Salary SET sex = CASE WHEN (sex = 'm') THEN 'f' WHEN (sex = 'f') THEN 'm' END
111,"UPDATE salary SET sex = case when sex=""m"" then ""f"" else ""m"" end "
112,update salary set sex = case when sex = 'm' then 'f' when sex = 'f' then 'm' end
113,"update salary set sex = if(sex = 'm', 'f', 'm')"
114,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END
115,UPDATE salary set sex = case when sex = 'm' then 'f' else 'm' end
116,"UPDATE Salary SET sex = IF (sex = 'f', 'm', 'f')"
117,update salary set sex = (case when sex='m' then 'f' else 'm' end ) 
118,UPDATE Salary SET sex = case when sex ='m' then 'f' else 'm' end
119,"UPDATE Salary SET sex = IF(sex = 'm','f','m')"
120,UPDATE salary SET sex=CASE WHEN sex='m' THEN 'f' ELSE 'm' END 
121,"UPDATE salary SET sex = IF(sex='m', 'f', 'm')"
122,"update salary set sex = IF (sex = ""m"", ""f"", ""m"")"
123,update Salary set sex = case when sex = 'f' then 'm' else 'f' end 
124,update salary set sex = case when sex = 'f' then 'm' else 'f' end
125,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
126,update salary set sex = case sex when 'm' then 'f' else 'm' end
127,UPDATE salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
128,UPDATE `Salary` SET `sex` = CASE WHEN sex = 'f' THEN 'm' WHEN sex = 'm' THEN 'f' END
129,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' WHEN sex = 'f' THEN 'm' END
130,"UPDATE salary SET sex = IF(sex='m','f','m')"
131,update salary set sex=CASE sex WHEN 'm' then 'f' else 'm' end
132,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END 
133,UPDATE Salary SET sex = CASE WHEN sex = 'm' THEN 'f' ELSE 'm' END 
134,update Salary SET sex = char(ASCII(sex) ^ ascii('m') ^ ascii('f'))
135,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' else 'm' END
136,"update salary set sex = if(sex = 'm','f','m') "
137,UPDATE Salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END 
138,UPDATE salary SET sex = CASE sex WHEN 'm' THEN 'f' ELSE 'm' END
139,update Salary set sex = case when sex = 'm' then 'f' else 'm' end
