id,original query
1,select tweet_id from Tweets where LENGTH(Tweets.content) > 15
2,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
3,select tweet_id from Tweets where LENGTH(content) > 15
4,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
5,SELECT tweet_id FROM Tweets as t WHERE LENGTH(t.content)>15
6,SELECT tweet_id from Tweets WHERE LENGTH(content) > 15
7,"select tweet_id from (select tweet_id, length(content) as len_tweet from Tweets ) a where len_tweet>15"
8,select tweet_id from Tweets where length(content) > 15
9,select tweet_id from Tweets where content is not null and length(content)>15
10,select tweet_id from Tweets where LENGTH(content) > 15
11,select tweet_id from Tweets where length(content) >15
12,select tweet_id from tweets where length(content) > 15
13,select tweet_id from Tweets where length(content) >15
14,SELECT tweet_id FROM Tweets WHERE CHAR_LENGTH(content) > 15
15,Select tweet_id from Tweets where CHAR_LENGTH(content)>15
16,SELECT tweet_id FROM Tweets WHERE CHAR_LENGTH(content) > 15
17,SELECT tweet_id FROM Tweets WHERE length(content) > 15 
18,select tweet_id from Tweets where length(content) > 15
19,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
20,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
21,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
22,select tweet_id from Tweets where length(content)>15
23,"WITH tw_length AS ( SELECT tweet_id, length(content) AS tw_length FROM Tweets ) SELECT tweet_id FROM tw_length WHERE tw_length > 15"
24,select tweet_id from tweets where length(content) > 15
25,select tweet_id from tweets where char_length(content)>15
26,select tweet_id from Tweets where LENGTH(content) > 15
27,select tweet_id from Tweets where length(content) > 15 
28,SELECT tweet_id FROM Tweets WHERE char_length(content)>15 
29,SELECT tweet_id FROM Tweets WHERE LENGTH(content)>15
30,select tweet_id from Tweets where char_length(content) > 15
31,Select tweet_id from Tweets where length(content) > 15
32,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
33,SELECT tweet_id FROM Tweets WHERE length(content) > 15
34,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
35,select tweet_id from Tweets where length(content) > 15
36,select tweet_id from Tweets where length(content) > 15
37,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15
38,SELECT tweet_id from Tweets where CHAR_LENGTH(content) > 15
39,SELECT tweet_id FROM Tweets WHERE CHAR_LENGTH(content) > 15
40,Select tweet_id from Tweets Where char_length(content) > 15
41,SELECT tweet_id FROM Tweets WHERE LENGTH(content) > 15 
42,select tweet_id from tweets where length(content) > 15
43,SELECT tweet_id FROM Tweets WHERE CHAR_LENGTH(content)>15
44,select tweet_id from Tweets where length(content) > 15
45,select tweet_id from Tweets where length(content)>15
46,select tweet_id from Tweets where char_length(content) > 15
47,select tweet_id from Tweets where length(content) > 15
48,select tweet_id from tweets where length(content)>15
