id,original query
1,"select * from cinema where mod(id,2)=1 and description <> 'boring' order by rating desc"
2,"select * from cinema where mod(id, 2) = 1 and description != 'boring' order by rating desc"
3,SELECT * FROM cinema WHERE id%2!=0 AND description !='boring' ORDER BY rating DESC
4,select * from cinema where id%2 = 1 and description != 'boring' order by rating desc
5,"select * from cinema where description != 'boring' and mod(id,2) != 0 order by rating desc"
6,"SELECT * FROM cinema WHERE (id % 2 = 1) AND (description != ""boring"") ORDER BY rating DESC"
7,SELECT * FROM cinema WHERE description NOT LIKE '%boring%' and id % 2 != 0 ORDER BY rating DESC
8,SELECT * FROM cinema WHERE id % 2 = 1 AND description != 'boring' ORDER BY rating DESC
9,select * from cinema where id%2=1 and description!='boring' order by rating desc
10,"SELECT * FROM cinema c WHERE (c.id % 2) <> 0 AND c.description <> ""boring"" ORDER BY c.rating DESC"
11,select * from cinema where id%2 !=0 and description != 'boring' order by rating DESC
12,"Select * from cinema where mod(id, 2) = 1 and description != 'boring' order by rating desc"
13,SELECT * FROM cinema WHERE id % 2 != 0 AND description != 'boring' ORDER BY rating desc
14,"select id, movie, description, rating from cinema where description != ""boring"" AND id % 2!= 0 ORDER BY rating DESC "
15,SELECT * FROM CINEMA WHERE id%2=1 AND description != 'boring' ORDER BY rating DESC
16,"SELECT id, movie, description, rating FROM cinema WHERE id % 2 = 1 AND description != 'boring' ORDER BY rating DESC"
17,"SELECT ID, MOVIE, DESCRIPTION, RATING FROM CINEMA WHERE MOD(ID,2)=1 AND DESCRIPTION NOT IN ('boring') ORDER BY 4 DESC"
18,select * from cinema where id%2!=0 AND NOT description = 'boring' order by rating desc 
19,"select * from cinema where mod(id, 2) = 1 and description != 'boring' order by rating DESC"
20,"SELECT id,movie,description,rating FROM cinema WHERE id%2!=0 &amp;&amp; description!=""boring"" ORDER BY rating desc"
21,"SELECT * FROM cinema WHERE id % 2 = 1 and description != ""boring"" ORDER BY rating DESC"
22,SELECT * FROM cinema WHERE id%2!=0 AND NOT description='boring' ORDER BY rating desc
23,"select * from cinema where description !='boring' and mod(id,2)=1 order by rating desc"
24,"SELECT id, movie, description, rating FROM cinema WHERE description != 'Boring' AND mod(id, 2) = 1 ORDER BY rating DESC"
25,"select id, movie, description, rating from cinema where description != 'boring' and id%2 != 0 order by rating desc"
26,"select * from cinema where mod(id, 2) = 1 and description <> 'boring' order by rating desc"
27,"SELECT id, movie, description, rating FROM cinema WHERE id % 2 != 0 AND description != 'boring' ORDER BY rating DESC"
28,SELECT * FROM cinema WHERE id%2 <> 0 AND description <> 'boring' ORDER BY rating DESC
29,"select id, movie, description, rating from cinema where mod(id,2) <> 0 and description <> 'boring' order by rating desc"
30,"SELECT id, movie, description, rating FROM cinema WHERE id % 2 = 1 AND description != 'boring' ORDER BY rating DESC"
31,SELECT * from cinema WHERE id%2 = 1 AND description != 'boring' ORDER BY rating DESC
32,"SELECT * FROM cinema WHERE id%2=1 AND description<>""boring"" ORDER BY rating DESC"
33,select * from cinema where id%2!=0 AND NOT description = 'boring' order by rating desc 
34,select * from cinema where not id%2=0 AND NOT description = 'boring' order by rating desc 
35,SELECT * FROM cinema WHERE (id%2 != 0) AND (description NOT LIKE '%boring%') ORDER BY rating desc
36,"Select id, movie, description, rating from cinema where description!= ""boring"" and id%2=1 order by rating desc"
37,"SELECT * FROM cinema WHERE MOD(id,2) = 1 AND description <> 'boring' ORDER BY rating DESC"
38,SELECT * FROM cinema WHERE id%2=1 AND description!='boring' ORDER BY rating DESC
39,SELECT * FROM cinema WHERE id%2=1 AND description!='boring' ORDER BY rating DESC
40,select * from cinema where (id % 2) = 1 and description != 'boring' order by rating desc
41,SELECT * from cinema WHERE id%2 = 1 AND description != 'boring' ORDER BY rating DESC
