id,original query
1,"select query_name, round(avg(rating/position),2) as quality, round(avg(rating<3)*100,2) as poor_query_percentage from Queries group by 1"
2,"select query_name,round(avg(rating/position),2) as quality, round(100*sum(case when rating<3 then 1 else 0 end)/count(*), 2) as poor_query_percentage from Queries group by query_name "
3,"SELECT query_name, ROUND(AVG(rating/position),2) As 'quality', ROUND(100*SUM(IF(rating<3,1,0))/COUNT(query_name),2) As 'poor_query_percentage' FROM Queries GROUP BY query_name"
4,"select query_name, round(avg(rating/position),2) as quality, round((sum(rating < 3)/count(rating))*100,2) as poor_query_percentage from queries group by query_name"
5,"select query_name,round(sum(rating/position)/count(*),2) as quality, round(sum(case when rating<3 then 1 else 0 end)/count(*)*100,2) as poor_query_percentage from queries group by query_name"
6,"Select query_name , round(avg(rating/position),2) as quality , round(sum(case when rating < 3 then 1 else 0 end)*100/count(rating),2) as poor_query_percentage From Queries Group by query_name"
7,"select query_name, round(avg(rating/position), 2) quality, round((sum(case when rating < 3 then 1 else 0 end)/count(*))*100, 2) poor_query_percentage from queries q group by query_name"
8,"select query_name, round(avg(rating/position),2) as quality, round(sum(if(rating<3, 1, 0))*100/sum(1),2) as poor_query_percentage from queries group by 1"
9,"select query_name, round(avg(rating/position), 2) as quality, round(avg(case when rating <3 then 1 else 0 end)*100, 2) as poor_query_percentage from queries group by query_name"
10,"SELECT query_name, ROUND( SUM(rating / position) / COUNT(query_name), 2 ) AS quality, ROUND( 100 * SUM(CASE WHEN rating < 3 THEN 1 ELSE 0 END)/COUNT(query_name) , 2 ) AS poor_query_percentage FROM Queries Group BY 1"
11,"SELECT query_name, ROUND(AVG(rating/position),2) AS quality, ROUND(AVG(rating < 3)*100,2) AS poor_query_percentage From Queries GROUP By query_name"
12,"select query_name, round(avg(rating/position),2) as quality , round(avg(case when rating < 3 then 1 else 0 end)*100,2) as poor_query_percentage from queries group by query_name"
13,"SELECT query_name, ROUND(AVG(rating / position), 2) AS quality, ROUND(AVG(rating < 3) * 100, 2) AS poor_query_percentage FROM Queries GROUP BY query_name"
14,"SELECT query_name, ROUND (AVG(rating/position),2) AS quality, ROUND (AVG(rating<3) *100,2) AS poor_query_percentage From Queries GROUP BY query_name "
15,"SELECT query_name, ROUND(AVG(quality),2) quality,ROUND(AVG(poor)*100,2) poor_query_percentage FROM( SELECT query_name, rating/position quality, IF(rating<3,1,0) poor FROM Queries ) t GROUP BY query_name"
16,"select query_name, round(avg(rating/position),2) as quality, round(avg(case when rating<3 then 1 else 0 end)*100,2) as poor_query_percentage from queries group by query_name "
17,"select query_name, round(avg(rating/position),2) as quality, round(sum(case when rating < 3 then 1 else 0 end)/count(result)*100,2) as poor_query_percentage from Queries group by 1"
