id,original query
1,"select user_id, name, mail from Users where regexp_like (mail,'^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$') "
2,select * from Users where mail regexp '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'
3,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
4,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
5,"SELECT user_id, name, mail FROM Users WHERE mail regexp '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$' "
6,"SELECT user_id, name, mail FROM users WHERE mail REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
7,"select * from Users where regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
8,"select * from Users where regexp_like(mail, '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com')"
9,SELECT * FROM Users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
10,SELECT * FROM USERS WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
11,"select user_id, name, mail from users where mail regexp '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
12,select * from users u where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$' 
13,"select user_id, name, mail from users where regexp_like (mail, '^[a-z][A-Z0-9_.-]*@leetcode.com*$') "
14,"SELECT * FROM Users WHERE regexp_like(mail, '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com') "
15,SELECT * FROM users WHERE mail REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com'
16,select * from Users where mail regexp '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'
17,select * from users where mail REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$' 
18,"select * from Users where regexp_like(mail, ""^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com"") "
