id,original query
1,"select sell_date, count(distinct(product)) as num_sold, group_concat(distinct product order by product asc) as products from activities group by 1 order by 1"
2,"select sell_date ,count(distinct(product)) as num_sold, group_concat(distinct(product)) as products from activities group by sell_date "
3,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities as a1 group by sell_Date"
4,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product asc separator ',') as products from Activities group by sell_date order by sell_date "
5,"select sell_date,count(distinct product) num_sold,group_concat(distinct product order by product asc) products from Activities group by sell_date order by sell_date"
6,"select sell_date, count(distinct product) num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
7,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date"
8,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date "
9,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM Activities GROUP BY sell_date "
10,"select sell_date, count(distinct product) as num_sold , group_concat(distinct product) as products from Activities group by sell_date order by sell_date"
11,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1 order by 1"
12,"SELECT a.sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product) as products FROM activities a GROUP BY 1 ORDER BY 1"
13,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date order by sell_date "
14,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product) AS products FROM activities GROUP BY sell_date ORDER BY sell_date"
15,"SELECT sell_date, COUNT(DISTINCT(product)) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product ASC SEPARATOR ',') AS products FROM Activities GROUP BY sell_date ORDER BY sell_date ASC"
16,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by sell_date "
17,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from Activities group by 1 order by 1"
18,"SELECT sell_date, COUNT( DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY product SEPARATOR ',') AS products FROM Activities GROUP BY sell_Date "
19,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product) as products from Activities group by sell_date order by sell_date asc"
20,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from activities group by sell_date order by 1"
21,"SELECT sell_date, COUNT(DISTINCT product) AS num_sold, GROUP_CONCAT(DISTINCT product ORDER BY PRODUCT SEPARATOR ',') PRODUCTS FROM activities GROUP BY sell_date "
22,"select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product) as products from activities group by 1 order by 1"
