id,original query
1,select s.buyer_id as buyer_id from Sales s left join Product p on s.product_id = p.product_id group by s.buyer_id having sum(p.product_name = 'S8') >0 and sum(p.product_name = 'iPhone') = 0
2,"SELECT distinct(S.buyer_id) FROM Product P JOIN Sales S on P.product_id=S.product_id WHERE P.product_name = ""S8"" and S.buyer_id not in (SELECT S.buyer_id FROM Product P JOIN Sales S on P.product_id=S.product_id WHERE P.product_name = ""iPhone"") "
3,SELECT DISTINCT buyer_id FROM sales JOIN product ON sales.product_id = product.product_id AND product.product_name = 'S8' AND buyer_id NOT IN ( SELECT buyer_id FROM sales JOIN product ON sales.product_id = product.product_id AND product.product_name = 'iPhone') 
4,select distinct buyer_id from sales where product_id in (select product_id from product where product_name = 'S8') and buyer_id not in (select buyer_id from sales where product_id in (Select product_Id from product where product_name = 'iphone')) 
5,"with cte as ( select buyer_id, product_name from Product p join Sales s using(product_id) where product_name ='S8' or product_name='iPhone' ) select distinct buyer_id from cte where buyer_id not in(select buyer_id from cte where product_name='iPhone') and product_name='S8' "
6,select distinct buyer_id from product p join sales s on s.product_id=p.product_id group by 1 having sum(product_name='S8') > 0 and sum(product_name='iPhone') = 0 
7,SELECT DISTINCT buyer_id FROM sales JOIN product USING(product_id) WHERE product_name = 'S8' AND (buyer_id NOT IN ( SELECT buyer_id FROM sales JOIN product USING(product_id) WHERE product_name = 'iPhone' ))
8,select distinct s.buyer_id from sales s left join product p on s.product_id = p.product_id group by s.buyer_id having sum(case when p.product_name ='S8' then 1 else 0 end)>=1 and sum(case when p.product_name= 'iPhone' then 1 else 0 end)=0 
9,SELECT distinct buyer_id FROM sales WHERE product_id IN ( SELECT product_id FROM product WHERE product_name = 'S8' ) AND buyer_id NOT IN ( SELECT buyer_id FROM sales WHERE product_id IN ( SELECT product_id FROM product WHERE product_name = 'iPhone' ) )
10,select distinct s.buyer_id from sales s join product p using(product_id) group by 1 having sum(case when p.product_name = 'S8' then 1 else 0 end) >=1 and sum(case when p.product_name = 'iPhone' then 1 else 0 end) = 0
11,"select distinct buyer_id from Sales s inner join Product p on p.product_id=s.product_id where product_name=""S8"" and buyer_id not in (select buyer_id from Sales s inner join Product p on p.product_id=s.product_id where product_name=""iPhone"") "
12,"with c1 as ( select distinct buyer_id from sales where product_id=(select product_id from product where product_name ='S8') ), c2 as ( select distinct buyer_id from sales where product_id=(select product_id from product where product_name ='iPhone') ) select buyer_id from c1 where buyer_id not in (select buyer_id from c2)"
