id,original query
1,"select q.id, q.year, ifnull(npv.npv,0) as npv from queries q left join npv on q.id = npv.id and q.year = npv.year "
2,"select a.id, a.year, IFNULL(b.npv, 0) as npv from Queries a left join NPV b on a.id = b.id and a.year = b.year "
3,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
4,"select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q left join NPV as n on n.id = q.id and n.year = q.year "
5,"select q.id, q.year, ifnull(n.npv,0) as npv from npv n right join Queries q on n.id=q.id and n.year = q.year "
6,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year "
7,"select Q.id,Q.year,ifnull(npv,0) as npv from NPV N right join Queries Q on Q.id=N.id and N.year=Q.year"
8,"select q.id, q.year, ifnull(npv,0) as npv from Queries q left join NPV on q.id = NPV.id and q.year = NPV.year"
9,"select q.*, coalesce(n.npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year"
10,"select Q.id, Q.year, ifnull(npv,0) as npv from Queries Q left join NPV N on Q.id = N.id and Q.year = N.year"
11,"SELECT Queries.id, Queries.year, COALESCE(npv,0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id = NPV.id AND Queries.year = NPV.year ORDER BY id, year"
12,"SELECT Queries.id, Queries.year, IFNULL(NPV.npv, 0) AS npv FROM Queries LEFT JOIN NPV ON Queries.id=NPV.id AND Queries.year=NPV.year"
13,"select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on (q.id, q.year) = (n.id, n.year)"
14,"SELECT b.id, b.year, IF(b.npv IS NULL, 0, b.npv) npv FROM (SELECT queries.id, queries.year, npv.npv FROM queries left JOIN npv ON npv.id = queries.id AND npv.year = queries.year) b"
15,"select q.id, q.year, ifnull(npv, 0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year "
16,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
17,"SELECT q.id, q.year, IFNULL(n.npv, 0) AS npv FROM Queries q LEFT JOIN NPV n ON q.id = n.id AND q.year = n.year"
