id,original query
1,"select new_col as id, count(new_col) as num from (select requester_id as new_col from request_accepted union all select accepter_id as new_col from request_accepted)x group by new_col order by count(new_col) desc limit 1 "
2,"select id, count(*) as num from (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted) x group by 1 order by num desc limit 1"
3,"with t1 as ( select requester_id as id, count(1) as friend_num from request_accepted group by requester_id union all select accepter_id as id, count(1) as friend_num from request_accepted group by accepter_id) select id, sum(friend_num) as num from t1 group by id order by num desc limit 1 "
4,"select id, sum(cnt) num from (select accepter_id id, count(*) cnt from request_accepted group by accepter_id union all select requester_id id, count(*) cnt from request_accepted group by requester_id) t group by id order by sum(cnt) desc limit 1"
5,"select id, count(*) as num from (select requester_id as id from request_accepted union all select accepter_id as id from request_accepted)cte group by 1 order by 2 desc limit 1"
6,"select id, count(*) as num from ( select requester_id as id from request_accepted union all select accepter_id as id from request_accepted ) asd group by id order by count(*) desc limit 1"
7,"SELECT id, SUM(counts) AS num FROM ( SELECT requester_id AS id, COUNT(DISTINCT accepter_id) as counts FROM request_accepted GROUP BY requester_id UNION ALL SELECT accepter_id AS id, COUNT(DISTINCT requester_id) as counts FROM request_accepted GROUP BY accepter_id ) AS T GROUP BY id ORDER BY num DESC LIMIT 1"
8,"with request as ( select requester_id, count(requester_id) as rnum from request_accepted group by requester_id), accept as( select accepter_id, count(accepter_id) as anum from request_accepted group by accepter_id), sums as ( select requester_id, ifnull(rnum,0) as rnum, ifnull(anum,0) as anum from request as r left join accept as a on r.requester_id = a.accepter_id union select accepter_id as requester_id, ifnull(rnum,0) as rnum, ifnull(anum,0) as anum from request as r right join accept as a on r.requester_id = a.accepter_id) select requester_id as id, (rnum + anum) as num from sums order by num desc limit 1 "
9,"select id, count(*) num from ( (select requester_id id from request_accepted) union all (select accepter_id id from request_accepted) ) tb group by id order by num desc limit 1"
10,"with cte as ( select requester_id as id,count(*) as num from request_accepted group by requester_id ), demo as ( select accepter_id as id,count(*) as num from request_accepted group by accepter_id ), sub as ( select id,num from cte union all select id,num from demo ) select id,sum(num) as num from sub group by id order by num desc limit 1 "
