id,original query
1,"WITH user_session AS ( SELECT user_id, COUNT(DISTINCT(session_id)) AS num FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY user_id ) SELECT IFNULL(ROUND(AVG(num), 2),0) AS average_sessions_per_user FROM user_session "
2,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f"
3,"select round(ifnull(count(distinct user_id,session_id)/count(distinct user_id),0),2) as average_sessions_per_user from activity where activity_date<='2019-07-27' and activity_date>date_sub('2019-07-27', INTERVAL 30 DAY) "
4,"select round(ifnull(avg(num),0),2) as 'average_sessions_per_user' from ( select user_id, count(distinct session_id) as 'num' from activity where datediff('2019-07-27',activity_date) < 30 group by user_id) as A "
5,"select coalesce(round(sum(session_per_user_cnt)/user_cnt,2),0) as average_sessions_per_user from ( select count(distinct user_id) as user_cnt, count(distinct session_id) as session_per_user_cnt from activity where activity_date between '2019-06-28' and '2019-07-26' ) a"
6,"select round(ifnull(count(distinct user_id, session_id)/count(distinct user_id),0),2) as average_sessions_per_user from activity where activity_date <= ""2019-07-27"" and activity_date > date_sub(""2019-07-27"",interval 30 day)"
7,"SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id),2),0.00) AS average_sessions_per_user FROM Activity WHERE activity_date BETWEEN DATE_SUB(""2019-07-27"",INTERVAL 29 DAY) AND ""2019-07-27"" "
8,"With t1 AS (SELECT COUNT(DISTINCT(session_id)) AS session_total FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND'2019-07-27' GROUP BY user_id) SELECT IFNULL(ROUND(AVG(session_total),2),0) AS average_sessions_per_user FROM t1 "
9,"WITH d AS (SELECT * FROM Activity a WHERE activity_date BETWEEN date_add('2019-07-27', interval -29 day) AND '2019-07-27') SELECT IFNULL(ROUND(COUNT(DISTINCT session_id)/ COUNT(DISTINCT USER_ID) , 2) , 0) AS average_sessions_per_user FROM d"
10,"SELECT IFNULL(ROUND(SUM(t.cnt) / COUNT(*), 2), 0.00) AS 'average_sessions_per_user' FROM (SELECT COUNT(DISTINCT session_id) AS 'cnt' FROM Activity WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY user_id) t "
11,"SELECT ifnull(round(count(DISTINCT session_id)/count(distinct user_id),2),0.00) as ""average_sessions_per_user"" FROM Activity WHERE activity_date BETWEEN ""2019-06-28"" AND ""2019-07-27"" "
12,"with t as ( select distinct user_id, count(distinct session_id) as num_sessions from Activity where activity_date <= date(""2019-07-27"") and activity_date >= date_add(""2019-07-27"", INTERVAL -29 DAY) group by user_id) select ifnull(round(sum(num_sessions)/count(user_id),2),0) as average_sessions_per_user from t "
13,"WITH sessions AS ( SELECT user_id, COALESCE(COUNT(DISTINCT session_id), 0) total_sessions FROM Activity WHERE activity_date BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY user_id ) SELECT ROUND(COALESCE((SUM(total_sessions)/COUNT(user_id)), 0), 2) average_sessions_per_user FROM sessions"
14,"select ifnull(round(sum(ct)/count(user_id),2),0.00)as average_sessions_per_user from ( select user_id, count(distinct session_id) as ct from Activity where datediff('2019-07-27', activity_date) between 0 and 29 group by user_id) t"
15,"select ifnull(round(count(distinct(session_id))/count(distinct(user_id)),2),0) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27'"
16,"select round(ifnull(count(distinct session_id)/count(distinct user_id), 0),2) as average_sessions_per_user from Activity where datediff('2019-07-27', activity_date) <= 29"
17,"SELECT ROUND(IFNULL(AVG(cnt),0), 2) AS average_sessions_per_user FROM ( SELECT user_id, COUNT(DISTINCT session_id) AS cnt FROM Activity WHERE DATEDIFF(""2019-07-27"", activity_date) < 30 GROUP BY user_id ) t  "
18,"select round(ifnull(avg(_count),0),2) average_sessions_per_user from(select distinct user_id, count(distinct session_id) _count from Activity where activity_date <= '2019-07-27' and activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) a "
19,"select round(ifnull(count(distinct session_id)/count(distinct user_id), 0), 2) as average_sessions_per_user from activity where activity_date between '2019-06-28' and '2019-07-27'"
20,"SELECT IFNULL(ROUND((COUNT(distinct session_id) / count(distinct user_id)), 2), 0.00) as average_sessions_per_user FROM Activity WHERE activity_date >= '2019-06-28' and activity_date <= '2019-07-27'"
21,"with cte as ( select user_id , count(distinct session_id) num_session from Activity where datediff('2019-07-27',activity_date)<=29 group by user_id ) select round(coalesce(sum(num_session)/count(distinct user_id),0.00),2) as average_sessions_per_user from cte"
22,"select coalesce(round(sum(sumc)/count(distinct user_id),2), 0) as average_sessions_per_user from ( select user_id, count(distinct session_id) as sumc from activity where datediff('2019-07-27', activity_date) < 30 group by user_id ) a"
23,"select coalesce(round(count(distinct session_id) / count(distinct user_id), 2), 0) as average_sessions_per_user from Activity where activity_date between '2019-06-28' and '2019-07-27' "
24,"Select ifnull((round(sum(cs)/count(user_id),2)),0.00) as average_sessions_per_user from ( Select user_id, count(distinct session_id)cs from Activity where activity_date between '2019-06-28' AND '2019-07-27' group by 1 having count(distinct session_id)>=1 )t"
25,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
26,"SELECT IFNULL(ROUND(AVG((SESSIONS)),2),0) average_sessions_per_user FROM (SELECT COUNT(DISTINCT SESSION_ID) SESSIONS FROM ACTIVITY WHERE ACTIVITY_DATE > DATE_SUB('2019-07-27', INTERVAL 30 DAY) GROUP BY USER_ID )X "
27,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
28,"SELECT ROUND(IFNULL(COUNT(DISTINCT session_id)/COUNT(DISTINCT user_id) ,0),2) AS average_sessions_per_user FROM Activity WHERE DATEDIFF('2019-07-27',activity_date)<=29"
29,"SELECT ifnull(ROUND(COUNT(DISTINCT session_id)/COUNT(distinct user_id),2),0.00) AS average_sessions_per_user FROM Activity WHERE datediff('2019-07-27',activity_date)<30 "
30,"SELECT IFNULL(ROUND(AVG(sessions), 2), 0.00) AS average_sessions_per_user FROM (SELECT user_id, COUNT(DISTINCT(session_id)) AS sessions FROM activity WHERE (activity_date <= CAST('2019-07-27' AS DATE)) AND (activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY)) GROUP BY user_id) AS activity_filtered"
31,"select ifnull (round( count(distinct session_id) * 1.0 / count(distinct user_id) , 2) , 0) as average_sessions_per_user from activity where datediff('2019-07-27', activity_date) < 30"
32,"select ifnull(round ((count(distinct session_id)/ count(distinct user_id)),2),0) as average_sessions_per_user from activity where activity_date > date_sub('2019-07-27',interval 30 day) "
33,"select ifnull(round(count(session_id)/count(distinct user_id),2),0) as average_sessions_per_user from( select user_id, session_id from Activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by 1,2) z"
34,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f "
35,"select round(coalesce(avg(session),0),2) as average_sessions_per_user from (SELECT DISTINCT user_id, COUNT(DISTINCT session_id) AS session FROM Activity WHERE activity_date > DATE_SUB(""2019-07-27"", INTERVAL 30 DAY) GROUP BY user_id HAVING session >= 1) as tb1 "
36,"select round(ifnull(sum(session_num) / count(session_num), 0.00), 2) as average_sessions_per_user from (select count(distinct session_id) as session_num from Activity where activity_date between Date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by user_id) as new_table "
37,"select ifnull(round(avg(ct),2),0.00)as average_sessions_per_user from ( select count(distinct session_id) as ct from Activity where datediff('2019-07-27', activity_date) between 0 and 29 group by user_id) t"
38,"with cte as( select user_id, count(distinct session_id) as countofsessions from activity where activity_date < '2019-07-28' and activity_date > '2019-06-27' group by user_id) select (case when ROUND(sum(countofsessions) /count(user_id),2) is null then 0 else ROUND(sum(countofsessions) /count(user_id),2) end) as average_sessions_per_user from cte"
39,"select ifnull(round(count(distinct session_id)/count(distinct user_id),2),0.00) as average_sessions_per_user from Activity where datediff('2019-07-27',activity_date) < 30 "
40,"with user_session_counts as ( SELECT user_id, COUNT(DISTINCT session_id) as sessions FROM Activity WHERE DATEDIFF('2019-07-27',activity_date) < 30 and DATEDIFF('2019-07-27',activity_date)>= 0 GROUP BY 1 ) SELECT ROUND(CASE WHEN AVG(sessions) IS NULL THEN 0 ELSE AVG(sessions) END,2) as average_sessions_per_user FROM user_session_counts"
41,"select ifnull(round(avg(count_session),2),0) as average_sessions_per_user from (select count(distinct session_id) as count_session from activity where activity_date > date_sub('2019-07-27', interval 30 day) group by user_id) f"
42,"select ifnull ((select round(((count(distinct session_id))/(count( distinct user_id))),2) from activity where activity_date between ""2019-06-28"" and ""2019-07-27"") ,0) as average_sessions_per_user"
43,"select round(coalesce(count(distinct session_id)/count(distinct user_id),0),2) as average_sessions_per_user from Activity where activity_date <= '2019-07-27' and activity_date >'2019-06-27'"
44,"with cte_cleaned as (select distinct * from Activity), agg as (select user_id, count(distinct session_id) as session_count from cte_cleaned where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by 1) select coalesce(round(avg(session_count), 2), 0) average_sessions_per_user from agg "
