id,original query
1,"select product_id, sum(quantity)as total_quantity from Sales group by 1"
2,"select product_id, sum(quantity) as total_quantity FROM sales GROUP BY product_id"
3,"select p.product_id, sum(quantity) as total_quantity from product p join sales s using (product_id) group by 1"
4,"select product_id, sum(quantity) total_quantity from Sales group by 1"
5,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
6,"select s.product_id, sum(quantity) as total_quantity from Sales s join Product p on s.product_id= p.product_id group by product_id"
7,"SELECT Sales.product_id, sum(Sales.quantity) as total_quantity FROM Sales GROUP BY Sales.product_id ORDER BY product_id "
8,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
9,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
10,"SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id"
11,"select s.product_id, sum(s.quantity) as total_quantity from sales as s group by product_id"
12,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
13,"select s.product_id as product_id, sum(quantity) as total_quantity from Sales s left join Product p on s.product_id = p.product_id group by 1"
14,"select product_id, sum(quantity) total_quantity from Sales group by product_id "
15,"Select product_id, sum(quantity) as total_quantity from Sales group by product_id"
16,"select product_id, SUM(quantity) as total_quantity FROM Sales group by product_id"
17,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
18,"select p.product_id, sum(coalesce(s.quantity,0)) as total_quantity from Product p inner join Sales s on p.product_id=s.product_id group by p.product_id"
19,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
20,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
21,"SELECT product_id, SUM(quantity) as total_quantity FROM sales GROUP BY product_id"
22,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
23,"select a.product_id, sum(a.quantity) as total_quantity from Sales a left join Product b on a.product_id = b.product_id group by a.product_id"
24,"select product_id, sum(quantity) as total_quantity from sales group by 1"
25,"SELECT a.product_id , SUM(quantity) AS total_quantity FROM Product a LEFT JOIN Sales b ON a.product_id = b.product_id WHERE b.product_id IS NOT NULL GROUP BY 1 "
26,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
27,"select product_id,sum(quantity) as total_quantity from sales group by product_id "
28,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
29,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
30,"SELECT T1.product_id, IFNULL(total_quantity, 0) as total_quantity FROM PRODUCT AS T1 JOIN (SELECT product_id, SUM(quantity) as total_quantity FROM Sales GROUP BY product_id ) AS T2 ON(T1.product_id = T2.product_id) GROUP BY T1.product_id"
31,"select product_id, sum(quantity) as total_quantity from Sales Group by product_id"
32,"select s.product_id, sum(quantity) as total_quantity from Sales as s left join Product as p on s.product_id=p.product_id group by 1 "
33,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
34,"Select a.product_id, sum(a.quantity) as total_quantity from sales a join product b on a.product_id = b.product_id group by a.product_id"
35,"SELECT PRODUCT_ID, SUM(QUANTITY) AS TOTAL_QUANTITY FROM SALES GROUP BY PRODUCT_ID"
36,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
37,"SELECT p.product_id, sum(s.quantity) as total_quantity FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY p.product_id HAVING total_quantity != 0"
38,"SELECT s.product_id, SUM(quantity) AS total_quantity FROM Sales as s JOIN Product as p ON s.product_id = p.product_id GROUP BY product_id"
39,"Select product_id AS product_id, Sum(quantity) AS total_quantity From Sales Group by product_id"
40,"select p.product_id, sum(quantity) as total_quantity from product p join sales s on p.product_id = s.product_id group by p.product_id"
41,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
42,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
43,"select product_id, sum(quantity) as total_quantity from Sales group by product_id "
44,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales S GROUP BY product_id "
45,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
46,"select product_id,sum(quantity) as total_quantity from sales group by product_id"
47,"select product_id, sum(quantity) total_quantity from sales group by product_id"
48,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
49,"SELECT A.product_id,SUM(quantity) AS total_quantity FROM Sales A LEFT JOIN Product B ON A.product_id = B.product_id GROUP BY A.product_id"
50,"select product_id, sum(quantity) as total_quantity from Sales group by product_id"
51,"SELECT Sales.product_id, SUM(Sales.quantity) AS total_quantity FROM Sales JOIN Product ON Sales.product_id = Product.product_id GROUP BY Sales.product_id"
52,"SELECT product_id, SUM(quantity) AS total_quantity FROM Sales GROUP BY product_id"
53,"select product_id, sum(quantity) as total_quantity from sales group by product_id"
54,"select product_id, sum(quantity) as total_quantity from sales group by product_id "
