id,original query
1,"SELECT DATE_FORMAT(day,""%W, %M %e, %Y"") AS day FROM Days"
2,"SELECT DATE_FORMAT(day, '%W, %M %e, %Y') AS day FROM days"
3,"select concat(Dayname(day),', ', date_format(day,'%M %e'),', ', year(day)) as day from days"
4,"select concat(dayname(day), ', ',monthname(day), ' ',DAY(day), ', ', year(day)) day from Days"
5,"SELECT CONCAT(DAYNAME(day),', ', MONTHNAME(day),' ',DAY(day),', ',YEAR(day)) day FROM Days"
6,"SELECT DATE_FORMAT(day,""%W, %M %e, %Y"") AS day FROM Days"
7,"SELECT DATE_FORMAT(day,""%W, %M %e, %Y"") AS day FROM Days"
8,"SELECT CONCAT(DAYNAME(day),', ',MONTHNAME(day),' ',DAY(day),', ', Year(day)) AS day FROM Days"
9,"Select DATE_FORMAT(day,'%W, %M %e, %Y') as day from days "
10,"select concat(dayname(day), "", "", monthname(day), "" "", day(day), "", "", year(day)) day from Days "
11,"Select concat(dayname(day), ', ', monthname(day), ' ', day(day), ', ', year(day)) as day from days "
12,"select concat( case when dayofweek(day) = 1 then 'Sunday' when dayofweek(day) = 2 then 'Monday' when dayofweek(day) = 3 then 'Tuesday' when dayofweek(day) = 4 then 'Wednesday' when dayofweek(day) = 5 then 'Thursday' when dayofweek(day) = 6 then 'Friday' when dayofweek(day) = 7 then 'Saturday' else null end , "", "" , MONTHNAME(day) , "" "" , DAYOFMONTH(day) , "", "" , year(day) ) as day from days"
13,"select DATE_FORMAT(day, '%W, %M %e, %Y') as day from Days"
14,"SELECT date_format(day, '%W, %M %e, %Y') AS day FROM days "
15,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM days"
16,"select concat_ws(', ',dayname(day), concat_ws(' ',monthname(day), dayofmonth(day)), year(day)) as day from days"
17,"SELECT DATE_FORMAT(day,'%W, %M %e, %Y') AS day FROM days"
18,"select concat(dayname(day), "", "", monthname(day), "" "", day(day), "", "", year(day)) day from Days"
19,"select Date_Format(day, '%W, %M %e, %Y') as day from Days "
20,"SELECT DATE_FORMAT(day, ""%W, %M %e, %Y"") AS day FROM Days"
