id,original query
1,DELETE FROM Person WHERE Id NOT IN (SELECT min_id FROM ( SELECT MIN(Id) min_id FROM Person GROUP BY Email)as P)  
2,DELETE FROM Person WHERE id NOT IN ( SELECT * FROM ( SELECT FIRST_VALUE(p.Id) OVER(PARTITION BY p.Email ORDER BY p.Id ASC) FROM Person p ) AS tmp )
3,delete from Person where ID not in ( select * from (select min(id) from Person group by Email) as p ) 
4,delete from Person where Id not in (select Id from (select min(Id) as Id from Person group by Email ) p )
5,"delete from Person where Id not in ( with a as( select Email, min(Id) as Id from Person group by 1 ) select Id from a )"
6,delete from person where id not in (select * from (select min(id) from person group by email) as p)
7,delete from Person where Id not in ( select Id from ( select min(Id) AS Id from Person group by Email ) as M )
8,DELETE FROM Person WHERE Id NOT IN (SELECT t.id FROM (SELECT MIN(Id) AS id FROM Person GROUP BY Email) t) 
9,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
10,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as newform)
11,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
12,WITH t1 AS ( SELECT MIN(Id) FROM Person GROUP BY Email) DELETE FROM Person p WHERE p.Id NOT IN (SELECT * FROM t1)
13,delete from person where id not in ( select id from (select min(id) as id from person group by email)t1)
14,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
15,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
16,"with cte as ( select Id, Email, rank() over (partition by Email order by Id) as rnk from Person ) delete from Person where Id in ( select Id from cte where rnk > 1 ) "
17,delete from Person where ID NOT IN (SELECT * FROM(SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
18,"with rnk as ( select id,email,rank() over(partition by email order by id ) as rnk from person) delete from person where id in (select id from rnk where rnk != 1)"
19,"with cte as ( select Id, Email, rank() over (partition by Email order by Id) as rnk from Person ) delete from Person where Id in ( select Id from cte where rnk > 1 ) "
20,delete from person where id not in ( select t.id from (select min(id) as id from person group by email) t) 
21,delete from person where id not in (select * from (select min(id) as id from person group by email)as p) 
22,delete from Person where Id not in (select FirstId from (select min(Id) as FirstId from Person group by Email) as p) 
23,DELETE FROM Person WHERE Id in ( SELECT Id FROM ( SELECT P1.Id FROM Person P1 join Person P2 on P1.Email=P2.Email WHERE P1.Id > P2.Id )As Temp_Table )
24,DELETE FROM Person WHERE Id NOT IN( SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
25,delete from Person where id not in( select t.id from ( select min(id) as id from Person group by email ) t )
26,WITH CTE AS( SELECT MIN(Person.Id) as Id FROM Person GROUP BY Person.Email) DELETE from Person WHERE Person.Id NOT IN (SELECT Id FROM CTE) 
27,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
28,DELETE FROM Person WHERE Id NOT IN (SELECT Id FROM (SELECT MIN(Id) Id FROM Person GROUP BY Email) p) 
29,delete from Person where Id not in ( select * from ( select min(p1.Id) from Person as p1 group by p1.Email ) as p )
30,with toDeleteIds as ( select p1.id from person p1 join person p2 on p1.email = p2.email and p1.id > p2.id ) delete from person where id in (select id from toDeleteIds)
31,DELETE FROM Person WHERE id NOT IN ( SELECT * FROM ( SELECT FIRST_VALUE(p.Id) OVER(PARTITION BY p.Email ORDER BY p.Id ASC) FROM Person p ) AS tmp )
32,"delete pr from Person as pr left join (select min(id) id, email from Person group by email) as p on pr.id =p.id where p.id is null"
33,"Delete from person where Id in (select Id from ( select Id, Email, row_number() over (partition by Email order by Id) as row_num from Person) as p where row_num >=2 ) "
34,delete from Person where Id not in ( select A.Id from (select min(Id) as Id from Person GROUP BY Email) A )
35,DELETE FROM Person WHERE id NOT IN ( SELECT * FROM ( SELECT FIRST_VALUE(p.Id) OVER(PARTITION BY p.Email ORDER BY p.Id ASC) FROM Person p ) AS tmp )
36,Delete from Person where id not in (select * from (Select min(id) from person p2 group by email) as T)
37,delete from person where id not in ( select * from (select min(id) from person group by email) as p)
38,"delete from Person where Id in (select Id from (select Id, row_number() over(partition by Email order by Id) as rn from Person ) a where rn<>1) "
39,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) as p)
40,"DELETE FROM Person WHERE Id IN (SELECT Id from ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) as t where rnk > 1) "
41,"with cte as ( select id, email, row_number() over(partition by email order by id) as rnk from person ) delete from person where id in (select id from cte where rnk >= 2) "
42,"DELETE FROM Person WHERE Id NOT IN (SELECT A.MIN_Id FROM (SELECT Email, MIN(Id) AS MIN_Id FROM Person GROUP BY Email) AS A ) "
43,delete from Person where Id not in (select * from( select min(Id) from Person group by Email) as p)
44,delete from person where id not in (select * from (select min(id) from person group by email) as temp)
45,delete from Person where id not in (select * from (select min(id) from Person group by email) as p)
46,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
47,"WITH IdToKeep AS ( SELECT MIN(Id) AS Id, Email AS Email FROM Person GROUP BY Email ) DELETE Person.* FROM Person LEFT JOIN IdToKeep ON Person.Email = IdToKeep.Email WHERE Person.Id != IdToKeep.Id "
48,"Delete from Person where ID in ( Select ID from (Select ID, Email, row_number() over (partition by Email order by ID) as R from Person ) a where R > 1)"
49,"DELETE FROM Person WHERE Id NOT IN ( SELECT idToKeep FROM ( SELECT MIN(p.Id) AS idToKeep, p.Email FROM Person p GROUP BY p.Email ) AS e )"
50,"With cte as (select min(Id) as Id, Email from Person group by Email) Delete from Person where Id not in (select Id from cte)"
51,"delete from Person where id not in (select id from (select email, min(id) as id from Person group by email) a )"
52,"With UniqueEmails As ( SELECT Id , ROW_NUMBER() OVER (Partition by Email order by Id) RowNum from Person ) Delete p from Person p JOIN UniqueEmails dup on dup.Id = p.Id where RowNum > 1"
53,with unique_cte(Id) as ( select min(Id) from Person group by Email ) delete from Person where Id not in ( select * from unique_cte )
54,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
55,DELETE FROM person WHERE id NOT IN ( SELECT * FROM ( SELECT MIN(id) AS id FROM person GROUP BY email) p ) 
56,"DELETE p FROM Person p join ( select Email, min(Id) as min_id, count(*) as cnt from Person group by Email ) o on p.Email = o.Email and cnt > 1 and p.Id != o.min_id"
57,delete from person where id not in ( select * from ( select min(id) as id from person group by email) as t) 
58,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t)
59,"with id_comp as ( select distinct Email, min(id) as id from Person group by Email) delete from Person where id not in (select id from id_comp)"
60,with unik as ( SELECT MIN(Id) as id FROM Person GROUP BY Email ) DELETE FROM Person WHERE Id NOT IN (select id from unik)
61,delete from Person where id not in( select t.id from( select min(p.id) id from Person p group by p.email )t)
62,DELETE FROM PERSON WHERE ID NOT IN ( SELECT * FROM (SELECT MIN(ID) FROM PERSON GROUP BY EMAIL) AS TEMP )
63,"DELETE FROM Person WHERE Id not IN ( SELECT Id FROM (SELECT Id, RANK() OVER(PARTITION BY Email order by Id) R from Person) A WHERE R = 1 ) "
64,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) as Id FROM Person GROUP BY Email) t) 
65,delete from Person where id not in( select t.id from ( select min(id) as id from Person group by email ) t )
66,DELETE FROM Person WHERE Id NOT IN (SELECT min_id FROM ( SELECT MIN(Id) min_id FROM Person GROUP BY Email)as P)
67,"DELETE FROM Person WHERE CONCAT(ID,EMAIL) NOT IN (select CONCAT(a.ID, a.EMAIL) from (select ID, EMAIL, row_number() OVER (PARTITION BY EMAIL ORDER BY ID ASC) rn from Person) a where rn = 1)"
68,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
69,DELETE t1 FROM Person AS t1 Where Id NOT IN ( Select Id From (Select MIN(Id) AS id From Person Group by Email) AS t2 )  
70,delete from person where id not in (select id from (select min(id)as id from person group by email) as temp) 
71,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) p)
72,"delete FROM Person where Id in (select Id from (select p2.Id from Person p1, Person p2 where p1.Email = p2.Email and p1.Id < p2.Id) as t)"
73,WITH minids AS (SELECT MIN(Id) as MinId FROM Person GROUP BY Email) DELETE FROM Person WHERE Id NOT IN (SELECT * FROM minids)
74,delete from Person where id not in( select t.id from ( select min(id) as id from Person group by email ) t ) 
75,"delete from Person where Id not in( select Id from( select min(Id) as Id, Email from Person group by Email)a)"
76,DELETE FROM Person WHERE Id NOT IN (SELECT t.Id FROM (SELECT MIN(Id) AS Id FROM Person GROUP BY Email) t) 
77,"delete from Person where Id in (select Id from ( select Id, Email, rank() over(partition by Email order by Id) as rnk from Person) a where rnk<>1) "
78,WITH cte AS ( SELECT Id FROM Person GROUP BY Email HAVING (MIN(Id) AND COUNT(Email) > 1) OR COUNT(Email = 1) ) DELETE FROM Person WHERE Id NOT IN ( SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) AS P )
79,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER (PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
80,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
81,DELETE FROM Person WHERE Id not in (SELECT * FROM (SELECT MIN(Id) FROM Person GROUP BY Email ) t )
82,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, rank() OVER(partition by Email order by Id ASC) AS r FROM Person ) AS temp WHERE r > 1 )"
83,"DELETE p1 FROM Person p1 WHERE p1.Id IN (SELECT p.Id FROM (SELECT Id, Email, RANK() OVER(PARTITION BY Email ORDER BY Id ASC) as id_rank FROM Person) p WHERE p.id_rank > 1) "
84,delete from person where id not in (select * from (select min(id) as id from person group by email) p)
85,"with cte as (select * , row_number()over(partition by email order by id asc ) as id_rank from person ) delete from person where id not in ( select id from cte where id_rank = 1) "
86,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN (SELECT Id from t where rnk > 1)"
87,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
88,DELETE FROM Person Where Id NOT IN ( SELECT Id FROM ( SELECT MIN(Id) Id FROM Person GROUP BY Email ) P ) 
89,"DELETE A FROM Person AS A JOIN (SELECT Email, MIN(ID)AS ID FROM Person GROUP BY Email) B ON A.Email = B.Email WHERE A.ID > B.ID "
90,DELETE FROM person WHERE id NOT IN (select * FROM (SELECT MIN(Id) FROM person GROUP BY Email ORDER BY Id)AS p) 
91,delete from Person where Person.Id not in ( select * from ( select min(id) from Person group by Email ) as f ) 
92,Delete from person WHERE Id Not IN (SELECT A.Id FROM (SELECT MIN(Id) As Id FROM Person GROUP BY Email) A) 
93,DELETE FROM Person WHERE Id NOT IN ( SELECT t.Id FROM ( SELECT MIN(Id) AS Id FROM Person GROUP BY Email ) t )
94,"DELETE FROM Person WHERE Id IN ( SELECT Id FROM (SELECT Id, DENSE_RANK() OVER(PARTITION BY Email ORDER BY Id) rnk FROM Person) a WHERE rnk > 1 )"
95,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p)
96,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
97,DELETE FROM Person WHERE Id NOT IN (SELECT * FROM( SELECT MIN(Id) FROM Person GROUP BY Email) as p) 
98,"WITH t1 AS (SELECT *, ROW_NUMBER() OVER(PARTITION BY Email ORDER BY id) as row_num FROM Person) DELETE FROM Person WHERE Person.id IN (SELECT t1.id FROM t1 WHERE t1.row_num > 1)"
99,delete from Person where Id not in (select * from (select min(Id) from Person group by Email) a)
100,DELETE FROM Person WHERE Id not in (Select * from (select min(Id) from Person group by Email) as t)
101,"WITH t AS ( SELECT Id, Email, RANK() OVER(Partition By Email Order by Id) as rnk from Person) DELETE FROM Person WHERE Id IN ( SELECT Id FROM t WHERE rnk > 1 )"
102,with temp as ( select min(Id) as Id from person group by email) delete from person where id not in(select id from temp)
