id,original query
1,"select us.product_id,round(sum(units * price) / sum(units), 2) as average_price from unitssold us join prices p on us.product_id = p.product_id and us.purchase_date between p.start_date and p.end_date group by 1"
2,"With TEMP as ( Select a.product_id, a.purchase_date, a.units, b.price from UnitsSold a, Prices b Where a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date) Select product_id, round(sum(price*units)/sum(units),2) as average_price from TEMP group by product_id "
3,"select p.product_id, round(sum(u.units * p.price)/sum(u.units),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id"
4,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
5,"SELECT product_id, ROUND(sum(a) / sum(units), 2) as average_price FROM ( SELECT p.product_id AS product_id, price, units, price * units AS a FROM Prices AS p LEFT JOIN UnitsSold AS u ON p.product_id = u.product_id AND (purchase_date <= end_date AND purchase_date >= start_date) ) AS t GROUP BY product_id"
6,"select t.id product_id, round(prod/sums, 2) average_price from (select sum(p.price*u.units) prod, p.product_id id, sum(u.units) sums from prices p inner join unitsSold u on u.purchase_date <= p.end_date and u.purchase_date >= p.start_date and p.product_id = u.product_id group by p.product_id) t"
7,"SELECT p.product_id, ROUND((SUM(p.price * us.units) / SUM(us.units)), 2) average_price FROM prices p left JOIN UnitsSold us ON p.product_id = us.product_id AND us.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id "
8,"SELECT a.product_id,ROUND(SUM(b.units*a.price)/SUM(b.units),2) as average_price FROM Prices as a JOIN UnitsSold as b ON a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) GROUP BY product_id"
9,"select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1 "
10,"select a.product_id, round(sum(a.cost)/sum(a.units), 2) as average_price from ( select UnitsSold.product_id as product_id, units, (units * Prices.price) as cost from UnitsSold left join Prices on UnitsSold.product_id = Prices.product_id where purchase_date between Prices.start_date and Prices.end_date ) a group by product_id"
