id,original query
1,SELECT emp.Name as Employee FROM Employee emp inner join Employee man where emp.ManagerID = man.Id AND emp.Salary > man.Salary 
2,Select e.Name as Employee from Employee e join Employee m on e.ManagerId = m.Id where e.Salary > m.Salary 
3,SELECT a.Name as 'Employee' FROM employee a LEFT JOIN employee b ON a.ManagerId=b.Id WHERE a.Salary > b. Salary
4,SELECT E1.Name as Employee FROM Employee E1 LEFT JOIN Employee E2 ON E1.ManagerId = E2.Id WHERE E1.Salary > E2.Salary
5,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary
6,SELECT e.Name as Employee FROM Employee AS e JOIN Employee AS m ON e.ManagerId = m.Id WHERE e.salary > m.Salary
7,SELECT e.Name as Employee FROM Employee e JOIN Employee m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary
8,"Select a.Name as Employee from Employee a, Employee b where a.ManagerId = b.Id and a.Salary > b.Salary "
9,select e1.name as Employee from employee as e1 inner join employee as e2 on e2.id = e1.ManagerId where e1.ManagerId is not Null and e1.salary > e2.salary
10,"select b.name as employee from employee as a, employee as b where a.id = b.managerid and a.salary < b.salary"
11,select m.name as 'Employee' from employee m left join employee s on m.managerid = s.id where m.salary> s.salary 
12,"SELECT e.Name Employee FROM Employee e, Employee m WHERE e.ManagerID = m.Id and e.Salary > m.Salary"
13,select e.name as Employee from Employee as e join Employee as m where e.managerId = m.id and e.salary > m.salary
14,"select e1.name as employee from employee e1, employee e2 where e1.managerid = e2.id and e2.salary < e1.salary "
15,"SELECT Name as Employee FROM (SELECT Emp2.Name, Emp2.Salary, Emp1.Name as ManagerName, Emp1.Salary as ManagerSalary FROM Employee as Emp1 INNER JOIN Employee as Emp2 WHERE Emp1.Id = Emp2.ManagerId) as Earn_More WHERE Salary > ManagerSalary"
16,"SELECT x.Name AS Employee FROM Employee x, Employee y WHERE x.ManagerId=y.Id AND x.Salary>y.Salary"
17,SELECT e1.Name as Employee from Employee e1 JOIN Employee e2 ON e1.managerid=e2.id and e1.salary>e2.salary
18,"select E1.Name as Employee from Employee as E1, Employee as E2 where E1.ManagerId = E2.Id and E1.Salary > E2.Salary"
19,select e.Name as Employee from Employee e left outer join employee m on e.managerid=m.id where e.Salary>m.Salary
20,"select a.Name as 'Employee' from employee a, employee b where a.ManagerId = b.Id AND a.Salary > b.Salary"
21,SELECT a.NAME AS Employee FROM Employee AS a JOIN Employee AS b ON a.ManagerId = b.Id AND a.Salary > b.Salary 
22,select a.name as Employee from employee as a join employee as b on a.managerid = b.id where a.salary > b.salary
23,"select e1.name as employee from employee e1, employee e2 where e1.salary > e2.salary and e1.managerid = e2.id"
24,"SELECT b.Name As Employee FROM Employee a, Employee b WHERE b.ManagerId = a.Id AND b.Salary > a.Salary"
25,SELECT e1.Name as Employee FROM Employee e1 INNER JOIN Employee e2 ON e1.ManagerId = e2.Id WHERE e1.Salary > e2.Salary
26,SELECT t1.NAME AS Employee FROM Employee t1 INNER JOIN Employee t2 ON t1.ManagerId = t2.Id AND t1.Salary > t2.Salary
27,SELECT f1.Name AS Employee FROM Employee f1 INNER JOIN Employee f2 ON f1.ManagerId = f2.Id where f1.Salary > f2.Salary
28,select e1.name as employee from employee e1 join employee e2 on e2.id = e1.managerid where e1.salary > e2.salary
29,"SELECT Employee FROM ( SELECT Employee.Name as Employee, Employee.Salary as EmployeeSalary, Manager.ManagerId, Manager.Name as Manager, Manager.Salary as ManagerSalary FROM Employee as Manager , Employee as Employee WHERE Manager.Id = Employee.ManagerId ) AS A WHERE EmployeeSalary > ManagerSalary "
30,"select e.Name as Employee from Employee e, Employee m where e.ManagerId is not NULL and e.ManagerId = m.ID and e.Salary > m.Salary "
31,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary
32,SELECT a.name as Employee FROM Employee a JOIN Employee b ON a.ManagerId = b.Id WHERE a.Salary > b.Salary
33,Select e.name as employee From Employee e join Employee F on e.managerId=F.Id where e.salary>F.salary 
34,SELECT a.Name AS Employee FROM Employee a INNER JOIN Employee b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary
35,SELECT e.Name AS 'Employee' FROM Employee e JOIN Employee m ON e.ManagerId = m.Id WHERE e.Salary > m.Salary 
36,select e1.Name as Employee from Employee e1 join Employee e2 on e1.ManagerId=e2.Id where e1.Salary>e2.Salary
37,Select e.name as employee From Employee e join Employee F on e.managerId=F.Id where e.salary>F.salary and e.managerId is not null 
38,"SELECT Name as 'Employee' From Employee a LEFT JOIN (SELECT Id, Salary as Msalary FROM Employee) b on a.ManagerId = b.Id WHERE a.Salary > b.Msalary"
39,"select e.Name as ""Employee"" from Employee as e join Employee as ee on e.ManagerId = ee.Id where e.Salary > ee.Salary"
40,"SELECT a.Name AS 'Employee' FROM Employee AS a, Employee AS b WHERE a.ManagerId = b.Id AND a.Salary > b.Salary "
41,select e1.Name as Employee from Employee e1 left join Employee e2 on e2.Id = e1.ManagerId where e1.Salary > e2.Salary
42,SELECT a.Name as Employee FROM Employee AS a LEFT JOIN Employee AS b ON a.ManagerId = b.id WHERE a.Salary > b.Salary
43,"SELECT A.Name AS Employee FROM Employee A, Employee B WHERE A.ManagerId = B.Id AND A.Salary > B.Salary "
44,"select a.name as Employee from employee as a, employee as b where a.managerid=b.id and a.salary>b.salary"
45,SELECT E2.Name Employee FROM Employee E1 INNER JOIN Employee E2 ON E2.ManagerId = E1.Id WHERE E1.Salary < E2.Salary 
