id,original query
1,"SELECT sub_id AS post_id, COALESCE(number_of_comments, 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ) a LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) as number_of_comments FROM Submissions GROUP BY parent_id ) b ON a.sub_id = b.parent_id ORDER BY post_id ASC"
2,"SELECT S1.sub_id AS post_id, COUNT(DISTINCT S2.sub_id) AS number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 ON S1.sub_id = S2.parent_id WHERE S1.parent_id IS NULL GROUP BY S1.sub_id"
3,"SELECT s2.sub_id AS post_id, COUNT(DISTINCT s1.sub_id) AS number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY 1 ORDER BY 1"
4,"select distinct a.sub_id as post_id, count(distinct b.sub_id) as number_of_comments from Submissions a left join Submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id ORDER BY (a.sub_id) "
5,"select t.post_id, count(distinct sub_id) as number_of_comments from Submissions as s right join (select distinct sub_id as post_id from Submissions where parent_id is null) as t on t.post_id = s.parent_id group by t.post_id"
6,"SELECT post_id, COUNT(DISTINCT S2.sub_id) AS 'number_of_comments' FROM ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) AS S1 LEFT JOIN Submissions AS S2 ON S1.post_id = S2.parent_id GROUP BY S1.post_id"
7,"with comments_per_post as ( Select parent_id as post_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by 1 ) Select distinct sub_id as post_id , coalesce(number_of_comments,0) as number_of_comments from Submissions s left join comments_per_post cp on cp.post_id = s.sub_id where s.parent_id is null order by 1"
8,"select t1.post_id, coalesce(t2.number_of_comments,0) as number_of_comments from (select distinct sub_id as post_id from submissions where parent_id is null) t1 left join (select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id) t2 on t1.post_id=t2.parent_id order by post_id"
9,"select s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id"
10,"select a.sub_id as post_id,ifnull(number_of_comments,0) as number_of_comments from (select distinct sub_id from Submissions where parent_id is null) as a left join (select parent_id,count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id) as b on a.sub_id=b.parent_id order by post_id "
11,"select p.sub_id post_id,count(distinct s.sub_id) number_of_comments from submissions p left join submissions s on p.sub_id = s.parent_id where p.parent_id is null group by p.sub_id"
