id,original query
1,"select contest_id, round(count(distinct r.user_id)*100.0/user_count,2) as percentage from Register r cross join (select count(1) as user_count from Users) as t group by contest_id order by 2 desc, 1"
2,"select contest_id, ROUND(100 * count(user_id) / (select count(*) from Users), 2) as percentage from Users right join Register using (user_id) group by contest_id order by percentage desc, contest_id asc"
3,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id) / (SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1"
4,"WITH total_user AS (SELECT COUNT(DISTINCT user_id) AS num FROM Users) SELECT contest_id, ROUND(100*attend/num, 2) AS percentage FROM( SELECT contest_id, COUNT(DISTINCT user_id) AS attend FROM Register GROUP BY contest_id ) tmp CROSS JOIN total_user t ORDER BY percentage DESC, contest_id"
5,"SELECT contest_id, ROUND((count(user_id)/(SELECT count(*) FROM Users)* 100),2 ) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
6,"select contest_id, round(count(distinct r.user_id)/(select count(user_id) from Users)*100,2) as percentage from Users u join Register r on u.user_id = r.user_id group by contest_id order by 2 DESC, 1 "
7,"select b.contest_id as contest_id, round (100*count(b.user_id)/(select count(*) from users),2) as percentage from register b join users a on a.user_id=b.user_id group by b.contest_id order by 2 desc, 1 asc  "
8,"select contest_id, round(count(user_id)/(select count(user_id) from users)*100, 2) as percentage from register group by 1 order by 2 desc, 1  "
9,"select contest_id, round(100*count(distinct user_id)/(select count(*) from users),2) as percentage from register group by 1 order by 2 desc , 1 "
10,"select contest_id, round(count(*) / (select count(*) from users) * 100,2) as 'percentage' from register group by contest_id order by percentage desc, contest_id "
11,"SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(*) FROM Users) * 100, 2) AS percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id"
12,"WITH tmp AS (SELECT count(*) as total FROM Users) SELECT contest_id, ROUND(COUNT(*)*100 / (SELECT total FROM tmp),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
13,"select contest_id, ROUND(count(user_id)/(select count(user_id) from Users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
14,"SELECT r.contest_id, ROUND(100*COUNT(r.user_id)/temp.total_user,2) AS percentage FROM Register r JOIN (SELECT COUNT(user_id) AS total_user FROM Users ) AS temp GROUP BY r.contest_id ORDER BY percentage DESC, contest_id "
15,"with cte as (select count(distinct user_id) tot from users) select contest_id,round(count(distinct user_id)*100/tot,2) percentage from Register,cte group by 1 order by 2 desc, 1 "
16,"select contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
17,"select contest_id, round(count(contest_id)*100/(select count(user_id) from users),2) as percentage from users as u inner join register as r on u.user_id=r.user_id group by contest_id order by percentage desc, contest_id asc"
18,"select distinct contest_id, round(count(*)*100/(select count(*) from users),2) percentage from register group by 1 order by 2 desc, 1 "
19,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(distinct user_id) FROM Users)),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
20,"select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id asc"
21,"SELECT r.contest_id, ROUND((COUNT(r.user_id) / (SELECT COUNT(*) FROM Users))*100,2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY COUNT(r.user_id) DESC, r.contest_id "
22,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/(SELECT COUNT(distinct user_id) FROM Users)),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
23,"WITH U AS ( SELECT COUNT(*) AS total FROM Users ) SELECT contest_id, ROUND(COUNT(*)*100/U.total, 2) AS percentage FROM Register, U GROUP BY 1 ORDER BY 2 DESC, 1 ASC"
24,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
25,"select contest_id, round(100*(count(user_id)/(select count(distinct user_id) from Users)),2) as percentage from Register group by 1 order by 2 desc,1 "
26,"SELECT DISTINCT contest_id, ROUND(COUNT(DISTINCT user_id)*100/(SELECT COUNT(*) FROM users),2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, contest_id "
27,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
28,"SELECT contest_id, ROUND(100 * COUNT(*) / (SELECT COUNT(*) FROM Users), 2) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
29,"select contest_id, round(100*count(1)/(select count(*) from Users),2) percentage from Register r, Users u where r.user_id = u.user_id group by 1 order by 2 desc, 1 asc"
30,"SELECT contest_id, ROUND(COUNT(user_id)/totol_user*100, 2) AS percentage FROM Register a JOIN ( SELECT COUNT(DISTINCT user_id) AS totol_user FROM Users ) b GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
31,"select contest_id, round(count(user_id)*100/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by 2 desc, 1 "
32,"SELECT r.contest_id, ROUND((COUNT(r.user_id) / (SELECT COUNT(user_id) FROM users)) * 100, 2) AS percentage FROM register r JOIN users u ON r.user_id = u.user_id GROUP BY r.contest_id ORDER BY percentage DESC , r.contest_id asc"
33,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
34,"select contest_id, ROUND(count(*) * 100/(select count(*) from Users), 2) as percentage from Register group by 1 order by 2 desc, 1 asc"
35,"SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(user_id) FROM Users)*100,2) as percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id"
36,"with total_users_t as ( select count(distinct user_id) as total_users from users ) select contest_id, round(count(distinct r.user_id)/total_users*100,2) as percentage from register r, total_users_t group by 1 order by 2 desc, 1 asc "
37,"SELECT b.contest_id, round(100*count(distinct b.user_id)/(SELECT count(*) FROM Users),2) as percentage FROM Register b GROUP BY 1 ORDER BY percentage DESC, contest_id ASC "
38,"with temp as (select count(user_id) as total from Users) select contest_id,round(count(contest_id)*100/total,2) as percentage from Register,temp group by contest_id order by percentage desc, contest_id"
39,"SELECT r.contest_id, ROUND((count(r.user_id)/(SELECT count(user_id) From Users))*100 ,2) percentage FROM Users u right join Register r on u.user_id = r.user_id group by r.contest_id order by 2 desc, 1 "
40,"SELECT contest_id, round((count(distinct user_id)/(select count(*) from users))*100,2) as percentage from register group by 1 order by percentage DESC, contest_id"
41,"select contest_id, round(count(distinct user_id) / (select count(distinct user_id) from Users) *100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id "
42,"SELECT a.contest_id, ROUND(CAST(a.count AS DOUBLE)*100 / b.count, 2) AS percentage FROM ( SELECT contest_id, COUNT(DISTINCT user_id) AS count, 1 AS flag FROM Register GROUP BY contest_id ) AS a LEFT OUTER JOIN ( SELECT count(user_id) AS count, 1 AS flag FROM Users ) AS b ON a.flag = b.flag ORDER BY percentage DESC, contest_id ASC "
43,"select contest_id, round(count( distinct user_id)/(select count(distinct user_id) from users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id "
44,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
45,"WITH cte_count_register AS ( SELECT contest_id, count(*) ct FROM register GROUP BY contest_id ) ,cte_user_id AS ( SELECT count(user_id) ct FROM Users ) SELECT contest_id, round((ccr.ct/cui.ct)*100,2) percentage FROM cte_count_register ccr, cte_user_id cui ORDER BY 2 DESC,1"
46,"SELECT contest_id, ROUND(COUNT(r.user_id)/(SELECT COUNT(*) FROM Users)*100, 2) AS percentage FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, contest_id ASC"
47,"SELECT contest_id, ROUND((count(Distinct User_id) / (SELECT COUNT(user_id) FROM Users) * 100),2) percentage FROM Register GROUP BY 1 ORDER BY 2 DESC, 1 ASC"
48,"SELECT contest_id, ROUND(100*COUNT(*)/(SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
49,"SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id) / (SELECT COUNT(*) FROM Users)), 2) percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id"
50,"select distinct t.contest_id,round((t.ct/(select count(user_id) from Users))*100,2) as percentage from ( select contest_id, count(user_id) as ct from Register group by contest_id order by count(user_id),contest_id ) t inner join Register r on t.contest_id=r.contest_id order by percentage desc,contest_id asc "
51,"SELECT DISTINCT contest_id, ROUND(100*COUNT(*) OVER (PARTITION BY contest_id) / (SELECT COUNT(DISTINCT user_id) as tot FROM Users),2) AS percentage FROM Register order by 2 DESC, 1 "
52,"SELECT contest_id, ROUND(COUNT(contest_id)/(SELECT COUNT(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
53,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
54,"select contest_id, round((count(user_id)/(select count(*)from users))*100,2) as percentage from register group by 1 order by percentage desc,contest_id asc"
55,"select contest_id, round(100 * count(distinct user_id)/ (select count(user_id) from users), 2) percentage from Register group by contest_id order by percentage desc, contest_id"
56,"SELECT contest_id, ROUND(COUNT(user_id) / (SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1"
57,"select contest_id, round((count(distinct user_id)/(select count(*) from users))*100,2) percentage from register group by contest_id order by 2 desc, 1 "
58,"select contest_id, round( count(user_id) / (select count(*) from Users) * 100 , 2) as percentage from Register group by contest_id order by percentage desc, contest_id"
59,"WITH TEMP AS( SELECT contest_id, count(*) as cnt_user_id FROM Register GROUP BY contest_id) SELECT contest_id, ROUND((cnt_user_id/(SELECT COUNT(*) FROM Users))*100, 2) as percentage FROM TEMP ORDER BY percentage desc, contest_id asc"
60,"select contest_id, round((count(user_id)/(select count(user_id) from users))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id"
61,"select r.contest_id, round(count(r.user_id)*100/u.user_cnt,2) as percentage from register r, (select count(*) as user_cnt from users) u group by r.contest_id, u.user_cnt order by 2 desc, 1"
62,"select contest_id, round((count(user_id)/(select count(user_id) as ucnt from users))*100,2) as percentage from register group by contest_id order by 2 desc,1"
63,"with cte as (select count(distinct user_id) num_user from Users) select contest_id, round(count(distinct user_id)/num_user*100,2) percentage from Register , cte group by contest_id order by percentage desc, contest_id asc"
64,"SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id) FROM Users)*100, 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
65,"select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
66,"select r.contest_id, round(count(user_id)/(select count(user_id) from Users)*100, 2) as percentage from Register r group by contest_id order by percentage desc, contest_id asc"
67,"with cte as ( select contest_id,count(distinct user_id) as rnk from register group by 1 order by 1 ) , cte2 as ( select count(distinct user_id) as rnk2 from users ) select c.contest_id, round(c.rnk/c1.rnk2*100,2) as percentage from cte c,cte2 c1 order by 2 desc,1 asc"
68,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
69,"select r.contest_id, ROUND( count(r.user_id)/(select count(user_id) from users)*100, 2) as percentage from register as r group by r.contest_id order by percentage desc, r.contest_id"
70,"select distinct contest_id, round(count(user_id)*100/(select distinct count(user_id) from Users),2) percentage from Register r left join Users u using (user_id) group by contest_id order by percentage desc,contest_id "
71,"WITH T1 AS(SELECT COUNT(DISTINCT user_id) as n_users FROM Users) SELECT * FROM (SELECT contest_id, ROUND(COUNT(DISTINCT user_id)/T1.n_users*100,2) as percentage FROM Register CROSS JOIN T1 GROUP BY contest_id) t2 ORDER BY percentage desc, contest_id asc "
72,"SELECT contest_id, ROUND(COUNT(*)/(SELECT COUNT(*) FROM Users) * 100 , 2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 DESC, 1 ASC"
73,"select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as ""percentage"" from Register group by contest_id order by 2 desc,contest_id"
74,"with temp as ( select contest_id, count(distinct user_id) as number_students from Register group by contest_id ) select temp.contest_id, round((temp.number_students/(select count(1) from users))*100, 2) as percentage from temp order by percentage DESC, temp.contest_id "
75,"select contest_id, round(count(distinct r.user_id)/(select count(user_id) from users)*100,2) as percentage from register r group by 1 order by 2 desc, 1"
76,"select r.contest_id, round(100*count(distinct r.user_id)/ (select count(distinct user_id) from Users) , 2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc"
77,"select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc"
78,"select contest_id,round((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
79,"select contest_id, round(count(user_id)*100/(select count(1) from users),2) as percentage from register group by 1 order by 2 desc,1"
80,"select contest_id, round(count( distinct user_id)/(select count(distinct user_id) from users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id "
81,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
82,"SELECT contest_id , ROUND(COUNT(DISTINCT user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
83,"select contest_id, round(100 * count(user_id) / (select count(user_id) from users), 2) ""percentage"" from register group by contest_id order by 2 desc, 1 asc"
84,"select contest_id, round(100*count(distinct user_id )/(select count(distinct user_id ) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id"
85,"select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as ""percentage"" from Register group by contest_id order by 2 desc, 1"
86,"select contest_id, round(count(user_id)*100/(select count(distinct user_id) from users),2) percentage from register group by 1 order by 2 desc, 1 asc"
87,"SELECT contest_id, ROUND((COUNT(DISTINCT user_id)/(SELECT COUNT(*) FROM Users)*100),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
88,"with temp as( select *, count(distinct user_id) as cnt from register group by contest_id) select contest_id, round(100*cnt/(select count(*) from users),2) as percentage from temp order by percentage desc, contest_id"
89,"select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc"
90,"select a.contest_id, round(100*(count(a.user_id) / b.cn), 2) as percentage from register as a cross join (select count(1) as cn from users) as b group by contest_id order by percentage desc, contest_id asc "
91,"select contest_id, round(count(contest_id)*100.0/(select count(user_id) from users),2) percentage from register group by contest_id order by percentage desc, contest_id"
92,"select contest_id, round(100*count(*)/(select count(user_id) from users),2) as percentage from users join register using(user_id) group by 1 order by 2 desc, 1"
93,"select distinct r.contest_id, round((count(r.user_id )over(partition by r.contest_id))*100/(select count(distinct user_id) from Users), 2) as percentage from Register r left join Users u on u.user_id=r.user_id ORDER BY percentage DESC,r.contest_id "
94,"SELECT contest_id , ROUND(COUNT( user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id "
95,"select contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc"
96,"with rcnt as( select contest_id, count(distinct user_id) as reg_cnt from register group by contest_id), tcnt as( select count(distinct user_id) as total_cnt from users) select contest_id, round((reg_cnt/total_cnt*100),2) as percentage from rcnt, tcnt order by percentage desc, contest_id"
97,"select distinct contest_id, round((count(user_id) over (partition by contest_id)*100)/(select count(distinct user_id) as ct from Users),2) Percentage from Register order by Percentage desc,contest_id "
98,"SELECT contest_id, ROUND((COUNT(user_id)/(SELECT COUNT(user_id) FROM Users))*100,2) AS percentage FROM Register GROUP BY 1 ORDER BY 2 DESC,1"
99,"SELECT contest_id, ROUND((CAST(COUNT(DISTINCT user_id) as decimal)*100)/CAST(total_users as decimal),2) as percentage FROM Register LEFT JOIN (SELECT COUNT(DISTINCT user_id) as total_users FROM Users) users on 1=1 GROUP BY contest_id ORDER BY 2 DESC, 1 ASC"
100,"SELECT contest_id, ROUND(COUNT(user_id)/(SELECT COUNT(user_id)FROM Users)*100,2)AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
101,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
102,"select r.contest_id, round(count(distinct r.user_id)/(select count(distinct user_id) from Users)*100,2) as 'percentage' from Register r group by 1 order by 2 DESC, 1 ASC"
103,"SELECT contest_id, ROUND( COUNT(*)*100/(SELECT COUNT(*) FROM Users), 2 ) percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
104,"SELECT contest_id, ROUND(COUNT(user_id)*100/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
105,"SELECT r.contest_id, ROUND(COUNT(r.user_id) / (SELECT COUNT(user_id) FROM Users) * 100, 2) AS 'percentage' FROM Register r GROUP BY r.contest_id ORDER BY percentage DESC, r.contest_id"
106,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by 2 desc,1 asc"
107,"select r.contest_id, round((count(*)/(select count(*) from users))*100, 2) percentage from register r group by r.contest_id order by percentage desc, contest_id asc"
108,"SELECT contest_id, ROUND(100 * COUNT(DISTINCT user_id) / (SELECT COUNT(DISTINCT user_id) FROM Users), 2) AS 'percentage' FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC "
109,"with cte as (select count(distinct user_id) tot from users) select r.contest_id, round((count(*)/tot)*100, 2) percentage from register r, cte group by r.contest_id order by percentage desc, contest_id asc"
110,"SELECT contest_id, ROUND(count(contest_id)/(SELECT count(*) FROM Users)*100,2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
111,"SELECT contest_id, ROUND(COUNT(DISTINCT user_id)*100 /(SELECT count(*) FROM users),2) as percentage FROM register GROUP BY 1 ORDER BY 2 DESC, 1"
112,"with x as ( select a.user_id, a.contest_id, count(a.user_id) over (partition by a.contest_id order by a.contest_id asc )as cont from Register a, Users b where a.user_id = b.user_id) , y as ( select count(distinct user_id) as usrid from Users) select x.contest_id,round( x.cont/usrid*100,2) as percentage from x, y, Users j where x.user_id = j.user_id group by x.contest_id order by 2 desc, 1 asc "
113,"select contest_id, round(count(distinct user_id,contest_id)/(select count(user_id) as user_id from Users) * 100,2)as percentage from Register group by contest_id order by percentage desc, contest_id "
114,"with cte as (select count(distinct user_id) tot from users) select contest_id,round(count(distinct user_id)*100/tot,2) percentage from Register,cte group by 1 order by 2 desc, 1"
115,"select r.contest_id, round(100* count(distinct r.user_id)/(select count(distinct user_id) from users),2) as percentage from register r group by r.contest_id order by 2 desc, 1 asc"
116,"select r.contest_id, round((count(*)/(select count(*) from Users))*100, 2) as percentage from Register r group by r.contest_id order by percentage desc, r.contest_id asc"
117,"SELECT contest_id, ROUND((count( distinct user_id) / (select count(*) from Users))* 100.0 , 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage desc, contest_id asc "
118,"select r.contest_id , round(count(distinct r.user_id) / ((select count(distinct user_id) as cnt from Users)) * 100 , 2) as percentage from Register as r group by r.contest_id order by percentage desc , contest_id asc "
119,"SELECT contest_id, round(count(user_id)/(SELECT count(user_id) from Users)*100,2) as percentage FROM Register r GROUP BY contest_id ORDER BY percentage DESC, contest_id "
120,"with cte as (select count(user_id) as cnt from Users) select contest_id, round(100 * count(r.user_id) / cnt, 2) as percentage from Register r join cte group by contest_id order by percentage desc, contest_id "
121,"SELECT contest_id, ROUND(COUNT(distinct user_id)*100/(SELECT COUNT(user_id) FROM Users), 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
122,"select contest_id, round(100 * (count( user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1"
123,"select R.contest_id, ROUND(COUNT(R.user_id)/(SELECT COUNT(*) FROM Users)*100,2) as percentage FROM Users U JOIN Register R ON U.user_id=R.user_id group by R.contest_id order by 2 DESC,1 ASC "
124,"select distinct contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id "
125,"WITH temp AS (SELECT contest_id, COUNT(user_id) AS user_count FROM register GROUP BY contest_id) SELECT contest_id, ROUND(user_count/(SELECT COUNT(user_id) FROM users)*100, 2) AS percentage FROM temp ORDER BY percentage DESC, contest_id"
126,"SELECT contest_id, round((count(user_id)/(select count(distinct user_id) from Users) * 100), 2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC"
127,"select contest_id, ifnull(round(100*count(*)/ ( select count(*) from users ), 2), 0) as percentage from register group by contest_id order by percentage desc, contest_id asc"
128,"select distinct r.contest_id, round((count(r.user_id )over(partition by r.contest_id))*100/(select count(distinct user_id) from Users), 2) as percentage from Register r left join Users u on u.user_id=r.user_id ORDER BY percentage DESC,r.contest_id "
129,"with tmp as (select count(user_id) as total from Users) select contest_id, round(100* (count(distinct user_id))/(select total from tmp) ,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc "
130,"select contest_id,round(count(register.user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc,contest_id "
131,"select r.contest_id, ROUND (100 * count(r.user_id) / (select count(distinct Users.user_id) from Users),2) as percentage from Register r GROUP BY r.contest_id ORDER BY 2 DESC, 1 ASC "
132,"SELECT contest_id , ROUND(COUNT( user_id) * 100 / (SELECT COUNT(*) FROM Users), 2) AS percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id"
133,"select contest_id, round(count(register.user_id) / (select count(users.user_id) from users) * 100, 2) as percentage from users inner join register on users.user_id = register.user_id group by contest_id order by percentage desc, contest_id asc "
134,"select contest_id , round(count(user_id)*100/(select count(distinct user_id) from Users),2) as percentage from Register group by contest_id order by percentage desc,contest_id asc "
135,"with cte as (select count(*) as cnt from users) select contest_id , round(count(contest_id)*100/cnt,2) as percentage from register, cte group by contest_id order by percentage desc, contest_id asc"
136,"SELECT t1.contest_id, ROUND(COUNT(DISTINCT t1.user_id)/ (SELECT COUNT(DISTINCT user_id) FROM Users) *100 ,2) AS percentage FROM Register t1 GROUP BY t1.contest_id ORDER BY 2 DESC,1 "
137,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users) *100, 2) as percentage from register group by contest_id order by percentage desc, contest_id"
138,"select contest_id, cast((count(user_id)/(select count(distinct user_id) from users))*100 as decimal(7,2)) as percentage from register group by contest_id order by 2 desc, 1"
139,"select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id"
140,"select contest_id, round(count(distinct user_id )*100/ (select count(*) from users),2) as percentage from Register group by contest_id order by 2 desc, 1"
