id,original query
1,"select *, (CASE WHEN (x+y>z) and (x+z>y) and (y+z>x) THEN 'Yes' ELSE 'No' END) as triangle from triangle"
2,"SELECT *, CASE WHEN x+y>z AND x+z>y AND z+y>x THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
3,"select x,y,z, case when ((x+y)>z and (x+z)>y and (y+z)>x AND (x>0 and y>0 and z>0) ) then ""Yes"" else ""No"" end as triangle from triangle"
4,"select x,y,z, case when xy<=z or xz<=y or yz<=x then 'No' else 'Yes' end as triangle from ( select *, x+y as xy, x+z as xz, y+z as yz from triangle ) a "
5,"SELECT x, y, z, CASE WHEN (x+y)>z AND (y+z)>x AND (z+x)>y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
6,"select x, y, z, case when x + y <= z or x + z <= y or y + z <= x then 'No' else 'Yes' end as 'triangle' from triangle "
7,"select x,y,z, case when x+y > z and y+z>x and x+z>y then 'Yes' else 'No' end as 'triangle' from triangle"
8,"SELECT *, CASE WHEN (x+y>z) AND (x+z>y) AND (y+z>x) AND (ABS(x-y)<z) AND (ABS(x-z)<y) AND (ABS(y-z)<x) THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
9,"Select x, y, z, CASE When x + y > z AND x + z > y AND y + z > x Then 'Yes' Else 'No' END As 'Triangle' From Triangle  "
10,"select x,y,z, case when x + y > z and x + z > y and y + z > x then ""Yes"" else ""No"" end as triangle from triangle"
11,"select x,y,z, case when x+y>z and x+z>y and y+z>x then ""Yes"" else ""No"" end as triangle from triangle"
12,"select *, (case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end) triangle from triangle "
13,"select x, y, z, CASE WHEN x+y>z and y+z>x and x+z>y THEN ""Yes"" ELSE ""No"" END AS triangle FROM triangle "
14,"select x,y,z, IF(x > 0 and y > 0 and z > 0 and x + y > z and x + z > y and z + y > x and x - y < z and y - x < z and x - z < y and z - x < y and y - z < x and z - y < x, 'Yes', 'No') as triangle from triangle"
15,"select x,y,z, case when x+y>z and y+z>x and z+x>y then 'Yes' else 'No' end as triangle from triangle "
16,"SELECT *, IF (x+y>z AND y+z>x AND x+z>y, 'Yes', 'No') as triangle FROM triangle "
17,"select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
18,"SELECT x, y, z, CASE WHEN x+y>z AND y+z>x AND x+z>y THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle"
19,"SELECT x,y,z,(CASE WHEN x+y>z AND x+z>y AND y+z>x THEN 'Yes' ELSE 'No' END) as triangle FROM triangle"
20,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
21,"select *, case when x+ y >z and x+z > y and y+z > x then 'Yes' else 'No' end as triangle from triangle "
22,"select x, y, z, case when (x>0 and y>0 and z>0) and( x+y>z and x+z>y and y+z>x ) then ""Yes"" else ""No"" end as triangle from triangle"
23,"Select * ,(case when x+y>z and x+z>y and y+z>x then ""Yes"" else ""No"" end) as triangle from triangle"
24,"select x, y, z, if(x+y>z and x+z>y and y+z>x, 'Yes', 'No') triangle from triangle"
25,"SELECT x, y, z, CASE WHEN x+y<=z OR x+z<=y OR y+z<=x THEN 'No' ELSE 'Yes' END AS 'triangle' FROM triangle"
26,"Select x,y,z, case when ((x+y > z) and (y+z > x) and (x+z > y) ) then 'Yes' else 'No' end as 'triangle' from triangle"
27,"select *, if(x+y >z and x+z>y and z+y>x , 'Yes', 'No') as 'triangle' from triangle"
28,"SELECT x,y,z, case when x+y > z AND y+z > x AND x+z > y THEN 'Yes' ELSE 'No' END AS triangle FROM triangle"
29,"Select x, y, z, IF(x+y>z and x+z>y and y+z>x, 'Yes', 'No') as 'triangle' FROM triangle"
30,"select x, y, z, (case when (x+y>z and y+z>x and z+x>y) then 'Yes' else 'No' end) as triangle from triangle"
31,"select x,y,z, case when x + y > z and x + z > y and y + z > x then 'Yes' else 'No' end as 'triangle' from triangle "
32,"select x, y, z, case when x+y>z and y+z >x and x+z>y then 'Yes' else 'No' End triangle from triangle "
33,"select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
34,"select x,y,z, case when x+y>z and x+z>y and y+z>x then 'Yes' else 'No' end as triangle from triangle "
35,"SELECT x, y, z, CASE WHEN x + y > z AND x + z > y AND y + z > x THEN 'Yes' ELSE 'No' END AS 'triangle' FROM triangle "
36,"SELECT x, y, z, (IF(x+y>z AND x+z>y AND y+z>x, 'Yes', 'No')) triangle FROM triangle"
37,"SELECT x, y, z, CASE WHEN ((x + y) <= z) OR ((x + z) <= y) OR ((y + z) <= x) THEN 'No' ELSE 'Yes' END AS 'triangle' FROM triangle"
38,"SELECT x, y, z, CASE WHEN x+y > z AND z+y > x AND x+z > y THEN ""Yes"" ELSE ""No"" END as triangle FROM triangle "
39,"SELECT x, y, z, (CASE WHEN (x + y > z AND y + z > x AND z + x > y) THEN ""Yes"" ELSE (""No"") END) AS triangle FROM triangle "
40,"select x, y, z, (case when x + y > z and x + z > y and y + z > x then 'Yes' else 'No' end ) as triangle from triangle"
