id,original query
1,"SELECT NAME, POPULATION, AREA FROM WORLD WHERE POPULATION > 25000000 OR AREA > 3000000"
2,"SELECT name,population,area from World WHERE population > 25000000 OR area > 3000000"
3,"SELECT name, population, area FROM World WHERE population > 25000000 or area > 3000000"
4,"select name, population, area from World where area > 3000000 or population > 25000000"
5,"select name, population, area from world where area > 3000000 or population > 25000000"
6,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
7,"select name, population, area from World where population > 25000000 or area > 3000000"
8,"select name,population,area from World where population > 25000000 or area > 3000000"
9,"Select name , population , area From world Where (area > 3000000) or(population>25000000)"
10,"SELECT name, population, area FROM World WHERE area > 3000000 or population > 25000000"
11,"select name, population, area from World where area > 3000000 or population > 25000000"
12,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
13,"select name, population, area from World where population > 25000000 or area > 3000000"
14,"SELECT w.name, w.population, w.area FROM World w WHERE w.area > 3000000 or w.population > 25000000"
15,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
16,"SELECT name, population, area FROM World where area > 3000000 OR population > 25000000"
17,"SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000"
18,"select name, population,area from World where area>3000000 or population>25000000"
19,"select name, population, area from world where area > 3000000 or population >25000000"
20,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
21,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
22,"SELECT name, population, area FROM World WHERE area>3000000 OR population> 25000000"
23,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
24,"SELECT name,population,area from World where area>3000000 OR population>25000000"
25,"select name, population, area from World where population > 25000000 or area > 3000000"
26,"SELECT name, population, area from World Where area > 3000000 or population >25000000"
27,"select name, population, area from World where area > 3000000 or population > 25000000"
28,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
29,"select name, population, area from World where (area > 3000000 or population > 25000000)"
30,"select name, population, area from World where population >25000000 or area > 3000000"
31,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
32,"SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000"
33,"Select name, population, area From World Where area > 3000000 or population > 25000000"
34,"select name, population, area from world where area > 3000000 or population > 25000000 "
35,"SELECT name, population, area FROM World WHERE area > 3000000 OR population >25000000"
36,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
37,"select name, population, area from world where area > 3000000 or population > 25000000"
38,"select name, population, area from World where area>3000000 or population >25000000 "
39,"select name, population, area from World where area > 3000000 or population > 25000000"
40,"select name, population, area from World where population > 25000000 or area > 3000000"
41,"SELECT name, population, area FROM world WHERE population > 25000000 OR area > 3000000"
42,"select name,population , area from world where area > 3000000 or population > 25000000 "
43,"SELECT name, population, area FROM World WHERE World.area > 3000000 OR World.population > 25000000"
44,"select name, population, area from World where population > 25000000 or area > 3000000 "
45,"select name, population, area from world where area > 3000000 or population > 25000000"
46,"select name, population, area from world where area > 3000000 OR population > 25000000"
47,"Select Name, Population, Area from World Where Area>3000000 OR Population>25000000"
48,"select name, population, area from World where area > 3e6 or population > 25e6"
49,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
50,"select name, population, area from World where area > 3000000 or population > 25000000"
51,"SELECT name, population, area FROM World WHERE (population > 25000000) or (area > 3000000)"
52,"SELECT w.name, w.population, w.area FROM World w WHERE w.population>25000000 OR w.area>3000000"
53,"SELECT name, population, area FROM World WHERE AREA > 3000000 OR population > 25000000"
54,"select name, population, area from world where area > 3000000 or population > 25000000 "
55,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
56,"select name , population , area from World where area > 3000000 or population > 25000000 "
57,"select name, population, area from World where area > 3000000 or population > 25000000"
58,"select name, population, area from World where population > 25000000 or area > 3000000"
59,"select name, population, area from World where area > 3000000 or population > 25000000"
60,"select name, population, area from World where area > 3000000 or population > 25000000"
61,"SELECT name, population, area FROM World WHERE area >= 3000000 or population >= 25000000"
62,"SELECT w.name, w.population, w.area FROM World w WHERE w.population>25000000 OR w.area>3000000"
63,"SELECT name, population, area FROM World WHERE population > 25000000 or area > 3000000"
64,"select name , population, area from world where area > 3000000 OR population > 25000000"
65,"select name , population , area from world where area > 3000000 or population > 25000000"
66,"SELECT name, population, area FROM world WHERE area > 3000000 UNION SELECT name, population, area FROM world WHERE population > 25000000"
67,"SELECT name, population, area FROM World WHERE population >= 25000000 OR area >= 3000000"
68,"SELECT name ,population ,area FROM world WHERE population > 25000000 OR area > 3000000"
69,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
70,"select name, population, area from World where area > 3000000 OR population > 25000000  "
71,"SELECT name, area, population FROM World WHERE population > 25000000 OR area > 3000000"
72,"SELECT name,population,area FROM World WHERE (population>25000000 || area>3000000 )"
73,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
74,"select name, population, area from world where area > 3000000 or population > 25000000"
75,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
76,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
77,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000"
78,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000 ORDER BY 1,2,3"
79,"select name, population, area from World where area > 3000000 or population > 25000000  "
80,"select name, population, area from World where area>3000000 or population>25000000 "
81,"SELECT w.name, w.population, w.area FROM World w WHERE w.population>25000000 OR w.area>3000000"
82,"SELECT name,population,area FROM World WHERE population > 25000000 OR area > 3000000"
83,"select name, population,area from world where population > 25000000 or area > 3000000"
84,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
85,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000"
86,"select name, population, area from world where area > 3000000 union select name, population, area from world where population > 25000000"
87,"select name, population, area from World where area > 3000000 or population > 25000000"
88,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
89,"select name, population, area from world where population > 25000000 or area > 3000000 "
90,"select name, population, area from World where area > 3000000 or population > 25000000"
91,"SELECT name, population, area FROM WORLD WHERE area > 3000000 or population > 25000000"
92,"select name, population, area from World where area > 3000000 or population > 25000000"
93,"select name, population, area from World where area >3000000 or population >25000000"
94,"Select name, population, area from World Where area > 3000000 or population >25000000"
95,"select name, population, area from World where area > 3000000 or population > 25000000"
96,"select name, population, area from World where area > 3000000 union select name, population, area from World where population > 25000000 "
97,"select name,population,area from World where area>3000000 or population>25000000"
98,"select name, population, area from World where area > 3000000 or population > 25000000"
99,"select name, population,area from World where population>25000000 or area>3000000"
100,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
101,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
102,"select name,population,area from world where area>3000000 or population>25000000"
103,"select name,population,area from world where area>3000000 or population>25000000"
104,"select name, population, area from World where (area > 3000000) OR (population > 25000000) "
105,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
106,"SELECT name,population,area FROM World WHERE area > 3000000 or population > 25000000"
107,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
108,"select name, population, area from world where area > 3000000 or population > 25000000"
109,"SELECT name,population,area from World WHERE population >= 25000000 || area >= 3000000"
110,"select name, population, area from world where area > 3000000 or population > 25000000 "
111,"select name, population, area From world where population > 25000000 or area > 3000000"
112,"select name , population , area from World where area > 3000000 or population > 25000000"
113,"select name, population, area from World where area > 3000000 or population > 25000000"
114,"SELECT name, population, area FROM World where area > 3000000 OR population > 25000000"
115,"select name, population, area from world where area > 3000000 or population > 25000000"
116,"Select name,population,area from world where area > 3000000 || population > 25000000"
117,"SELECT NAME, POPULATION, AREA FROM WORLD WHERE AREA>3000000 OR POPULATION>25000000"
118,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
119,"select name, population, area from World where area>3000000 or population>25000000"
120,"SELECT w.name, w.population, w.area FROM World w WHERE w.population>25000000 OR w.area>3000000"
121,"select name,population,area from world where population > 25000000 or area > 3000000"
122,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
123,"SELECT name, population, area FROM world WHERE area > 3000000 UNION SELECT name, population, area FROM world WHERE population > 25000000 "
124,"SELECT name, population, area from World where area> 3000000 OR population > 25000000"
125,"select name, population,area from World where population>25000000 or area > 3000000"
126,"select name, population, area from world where area >3000000 or population >25000000"
127,"SELECT name,population,area from World WHERE area > 3000000 UNION SELECT name,population,area from World WHERE population > 25000000"
128,"SELECT name, population, area FROM World Where population > 25000000 OR area > 3000000"
129,"select name, population, area from World where population >= 25000000 or area >= 3000000"
130,"select name, population, area from world where area > 3000000 or population > 25000000"
131,"select name, population, area from world where ( population > 25000000 OR area> 3000000)"
132,"select name,population,area from World where population > 25000000 or area > 3000000"
133,"SELECT name,population,area from World where population > 25000000 or area > 3000000"
134,"SELECT name,population, area FROM World WHERE area > 3000000 OR population > 25000000"
135,"select name, population, area from World where population > 25000000 || area > 3000000"
136,"SELECT name, population, area FROM world WHERE population > 25000000 OR area > 3000000"
137,"select name, population, area from world where area > 3000000 union select name, population, area from world where population > 25000000"
138,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
139,"select name, population, area from world where area > 3000000 OR population > 25000000"
140,"SELECT name,population,area FROM World WHERE area >3000000 OR population > 25000000"
141,"select name, population, area from World where area > 3000000 or population > 25000000"
142,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
143,"SELECT name,population,area fROM World WHERE area >= 3000000 OR population >= 25000000"
144,"SELECT name, population, area FROM world WHERE area>3000000 OR population>25000000"
145,"Select name, population, area from World where area > 3000000 or population> 25000000 "
146,"select name,population,area from World where population>25000000 or area>3000000"
147,"select name, population, area from world where area >= 3000000 or population >= 25000000"
148,"SELECT name, population, area FROM World WHERE population>25000000 OR area > 3000000"
149,"select name , population ,area from world where area >3000000 or population > 25000000"
150,"SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000 "
151,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
152,"select name, population, area from World where area > 3000000 or population > 25000000 "
153,"select name, population, area from World where area > 3000000 or population > 25000000 "
154,"SELECT name, population, area FROM World WHERE ((area > 3000000) OR (population > 25000000))"
155,"select name, population, area from World where population>25000000 or area>3000000"
156,"select name,population ,area from world where area>3000000 or population>25000000"
157,"select name, population, area from World where area > 3000000 or population > 25000000"
158,"SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000"
159,"select name, population, area from world where (population > 25000000 or area > 3000000)"
160,"select name, population, area from world where population > 25000000 or area > 3000000"
161,"select name, population, area from World where area > 3000000 OR population > 25000000"
162,"select name, population, area from World where area >3000000 or population >25000000"
163,"select name, population, area from World where population > 25000000 or area > 3000000"
164,"select name, population, area from World where area>3e6 or population>25e6"
165,"select name, population, area from World where population>25000000 or area > 3000000"
166,"SELECT name, population, area FROM World WHERE (population > 25000000) OR (area > 3000000)"
167,"select name, population, area from World where area > 3000000 OR population > 25000000"
168,"select name, population, area from World where area> (3* power(10,6)) || population > (25 * power(10,6))"
169,"SELECT name, population, area FROM World WHERE area>3000000 OR population> 25000000"
170,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
171,"SELECT name, population, area FROM World WHERE population > 25000000 or area > 3000000"
172,"select name, population, area from World where area >3000000 or population > 25000000 "
173,"select name, population, area from world where area > 3000000 or population > 25000000"
174,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
175,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
176,"SELECT NAME, POPULATION,AREA FROM WORLD WHERE POPULATION >25000000 OR AREA >3000000"
177,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
178,"SELECT name,population,area from World WHERE population > 25000000 || area > 3000000"
179,"select name, population, area from World where population > 25000000 or area> 3000000"
180,"select name, population, area from World where area > 3000000 or population > 25000000"
181,"select name, population, area from World where area > 3000000 or population > 25000000"
182,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000"
183,"select name, population, area from World where area>3000000 or population>25000000"
184,"Select name, population, area from World where area>3000000 UNION Select name, population, area from World where population>25000000"
185,"select name, population, area from world where area > 3000000 or population > 25000000"
186,"select name, population, area from World where area > 3000000 or population > 25000000"
187,"SELECT name,population,area from World where (population>25000000 or area>3000000)"
188,"Select name,population,area From World Where area>3000000 or population> 25000000"
189,"select name,population,area from World where area>3000000 OR population > 25000000"
190,"select name, population, area from World WHERE area > 3000000 or population > 25000000"
191,"Select name,population, area from World where (area>3000000) or (population> 25000000)"
192,"WITH pop AS ( SELECT name, population, area FROM world WHERE population > 25000000 ), area AS ( SELECT name, population, area FROM world WHERE area > 3000000 ) SELECT * FROM pop UNION SELECT * FROM area "
193,"select name, population, area from World where area > 3000000 or population > 25000000"
194,"select name , population, area from world where area > 3000000 or population > 25000000"
195,"SELECT name, population, area FROM World WHERE area > 3e6 OR population > 25e6"
196,"SELECT name, population, area FROM World WHERE population > 25000000 OR area > 3000000 "
197,"select name,population,area from world where area > 3000000 or population > 25000000"
198,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000 "
199,"Select name, population, area from World where population>25000000 or area>3000000"
200,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
201,"SELECT w.name, w.population, w.area FROM World w WHERE w.area > 3000000 OR w.population > 25000000"
202,"select name , population, area from World where area > 3000000 or population > 25000000"
203,"SELECT name, population ,area FROM World WHERE area>3000000 OR population>25000000"
204,"select w.name, w.population, w.area from World w where w.area > 3000000 or w.population > 25000000"
205,"SELECT name, population, area FROM World WHERE population >= 25000000 OR area >= 3000000"
206,"SELECT NAME,POPULATION,AREA FROM WORLD WHERE AREA>3000000 OR POPULATION>25000000"
207,"SELECT name,population,area FROM World WHERE population >= 25000000 || area >= 3000000"
208,"select name, population, area from World where area > 3000000 or population > 25000000"
209,"SELECT name, population, area FROM world WHERE (area) > 3000000 OR population > 25000000"
210,"select name, population, area from World where area > 3000000 union select name, population, area from World where population > 25000000"
211,"select name, population, area from World where (area > 3000000) or (population > 25000000)"
212,"select name, population, area from world where area > 3000000 or population > 25000000"
213,"select name, population, area from World where (area > 3000000) OR (population > 25000000) "
214,"select name, population, area from World w where w.population > 25000000 or w.area > 3000000"
215,"select name, population, area from world where area > 3000000 or population > 25000000"
216,"select name, population, area from World where area > 3000000 OR population > 25000000"
217,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000 ORDER BY name"
218,"SELECT name,population,area from World where area>3000000 or population>25000000"
219,"select name, population, area from World where population > 25000000 or area > 3000000 "
220,"SELECT name, population, area FROM World WHERE (population > 25000000 OR area > 3000000)"
221,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000 "
222,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
223,"SELECT World.name, World.area, World.population FROM World WHERE area > 3000000 OR population > 25000000 "
224,"SELECT NAME, POPULATION, AREA FROM WORLD WHERE AREA>3000000 OR POPULATION > 25000000"
225,"SELECT name,population,area FROM World WHERE area > 3000000 or population > 25000000"
226,"select name,population,area from world where area > 3000000 or population > 25000000 order by area asc"
227,"select name, population, area from World where area>3000000 or population>25000000"
228,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
229,"select name, population, area from World where area > 3000000 or population > 25000000"
230,"select name, population, area from World where area > 3000000 or population > 25000000"
231,"SELECT name, population, area FROM World WHERE population >= 25000000 OR area >= 3000000"
232,"select name, population, area from world where (area > 3000000 OR population > 25000000)"
233,"select name,population,area from World where population > 25000000 or area > 3000000"
234,"Select name, population, area From World Where area > 3000000 OR population >= 25000000 "
235,"SELECT name, population, area FROM World WHERE population >= 25000000 or area >= 3000000"
236,"select name, population, area from World where area > 3000000 or population > 25000000"
237,"SELECT name, population, area FROM World WHERE area > 3000000 OR population > 25000000"
238,"SELECT w.name, w.population, w.area FROM World w WHERE w.area >= 3000000 OR w.population >= 25000000"
239,"Select name, population, area from World where population > 25000000 or area > 3000000"
240,"select w.name, w.population, w.area from World w where w.area > 3000000 or population > 25000000"
241,"SELECT name, population, area FROM World WHERE area > 3000000 UNION SELECT name, population, area FROM World WHERE population > 25000000"
242,"select name, population, area from World where population > 25000000 or area > 3000000"
243,"SELECT name, population, area FROM world WHERE area > 3000000 OR population > 25000000"
244,"SELECT name, population, area FROM World WHERE population > 25000000 or area > 3000000"
245,"select name, population,area from world where area >3000000 or population > 25000000"
246,"SELECT name, population, area FROM world WHERE area > 3000000 union SELECT name, population, area FROM world WHERE population > 25000000"
247,"select name, population, area from world where area > 3000000 OR population>25000000  "
248,"select name,population,area from World where area>3000000 or population>25000000"
